===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -4.930380657631324e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[2m[37m18:27:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=2) = 42.53410779716378 (evals=851, final=42.53410779716378)[0m
[[2m[37m18:27:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=2) = 53.05015863358914 (evals=851, final=53.05015863358914)[0m
[[2m[37m18:27:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=2) = 46.028283037832836 (evals=851, final=46.028283037832836)[0m
[[2m[37m18:27:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=2) = 11.04427942451018 (evals=851, final=11.04427942451018)[0m
[[2m[37m18:27:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=2) = 32.04648322914827 (evals=851, final=32.04648322914827)[0m
[[2m[37m18:27:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=2) = 56.52116390607832 (evals=851, final=56.52116390607832)[0m
[[2m[37m18:27:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=2) = 39.06979146127331 (evals=851, final=39.06979146127331)[0m
[[2m[37m18:27:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=2) = 49.52363084895044 (evals=851, final=49.52363084895044)[0m
[[2m[37m18:28:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=2) = 0.6396967231067562 (evals=851, final=0.6396967231067562)[0m
[[2m[37m18:36:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=1) = 6.853632790564198 (evals=851, final=7.774286971703216)[0m
[[2m[37m18:50:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=2) = 49.350486274107304 (evals=851, final=49.350486274107304)[0m
[[2m[37m18:50:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=2) = 9.789041628564908 (evals=851, final=9.789041628564908)[0m
[[2m[37m18:50:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=2) = 52.54250338641836 (evals=851, final=52.54250338641836)[0m
[[2m[37m18:50:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=2) = 0.7865432629858274 (evals=851, final=0.7865432629858274)[0m
[[2m[37m18:50:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=2) = 6.528947706874028 (evals=851, final=6.528947706874028)[0m
[[2m[37m18:50:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=2) = 12.801309460557349 (evals=851, final=12.801309460557349)[0m
[[2m[37m18:51:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=2) = 3.754438868013821 (evals=851, final=3.754438868013821)[0m
[[2m[37m18:51:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=2) = -1.7760152924920725 (evals=851, final=-1.7760152924920725)[0m
[[2m[37m18:51:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=2) = 55.542279413007705 (evals=851, final=55.542279413007705)[0m
[[2m[37m18:51:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=2) = 21.93052721808767 (evals=851, final=21.93052721808767)[0m
[[2m[37m18:51:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=2) = 46.20671394475418 (evals=851, final=46.20671394475418)[0m
[[2m[37m18:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=2) = 40.12292210128034 (evals=851, final=40.12292210128034)[0m
[[2m[37m18:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=2) = 18.708900499522837 (evals=851, final=18.708900499522837)[0m
[[2m[37m18:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=2) = 43.284291096743715 (evals=851, final=43.284291096743715)[0m
[[2m[37m19:00:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=3) = -2.195560136601449e-32 (evals=851, final=0.0)[0m
[[2m[37m19:00:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=1) = -3.4633651739820355 (evals=851, final=-3.4633651739820355)[0m
[[2m[37m19:01:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=2) = -6.5398947325298415 (evals=851, final=-6.5398947325298415)[0m
[[2m[37m19:02:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 0.5301496148461373 (evals=851, final=1.2025373122976724)[0m
[[2m[37m19:05:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=1) = 14.512138590621102 (evals=851, final=14.512138590621102)[0m
[[2m[37m19:11:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=2) = 51.99999999999971 (evals=851, final=51.99999999999998)[0m
[[2m[37m19:19:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=2) = 9.563896296518436 (evals=851, final=9.563896296518436)[0m
[[2m[37m19:19:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=2) = 14.646186997935176 (evals=851, final=14.646186997935176)[0m
[[2m[37m19:19:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=2) = 19.522653671935103 (evals=851, final=19.522653671935103)[0m
[[2m[37m19:19:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=2) = 11.923233239808088 (evals=851, final=11.923233239808088)[0m
[[2m[37m19:20:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=2) = 22.4039808834522 (evals=851, final=22.4039808834522)[0m
[[2m[37m19:20:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=2) = 17.136262011432827 (evals=851, final=17.136262011432827)[0m
[[2m[37m19:20:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=2) = 29.914342734780963 (evals=851, final=29.914342734780963)[0m
[[2m[37m19:20:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=2) = 27.340599690504995 (evals=851, final=27.340599690504995)[0m
[[2m[37m19:20:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=2) = 45.65345056429975 (evals=851, final=45.65345056429975)[0m
[[2m[37m19:20:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=2) = 3.897913020255803 (evals=851, final=3.897913020255803)[0m
[[2m[37m19:21:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=2) = 6.468586708401633 (evals=851, final=6.468586708401633)[0m
[[2m[37m19:24:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=3) = -2.938453012874785 (evals=851, final=-2.938453012874785)[0m
[[2m[37m19:25:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=2) = 25.065078334985152 (evals=851, final=25.065078334985152)[0m
[[2m[37m19:25:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=2) = 14.580271015754741 (evals=851, final=14.580271015754741)[0m
[[2m[37m19:25:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=2) = 28.534102595289042 (evals=851, final=28.534102595289042)[0m
[[2m[37m19:25:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=2) = 18.07629642096055 (evals=851, final=18.07629642096055)[0m
[[2m[37m19:42:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=2) = 23.45669707625571 (evals=851, final=23.45669707625571)[0m
[[2m[37m19:42:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=2) = 27.37871679111597 (evals=851, final=27.37871679111597)[0m
[[2m[37m19:43:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=2) = 12.17565212225046 (evals=851, final=12.17565212225046)[0m
[[2m[37m19:43:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=2) = 25.26695915347092 (evals=851, final=25.26695915347092)[0m
[[2m[37m19:43:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=2) = 17.155104231819237 (evals=851, final=17.155104231819237)[0m
[[2m[37m19:43:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=2) = 31.489012548903155 (evals=851, final=31.489012548903155)[0m
[[2m[37m19:43:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=2) = 19.461913256185742 (evals=851, final=19.461913256185742)[0m
[[2m[37m19:43:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=2) = 35.61127457904492 (evals=851, final=35.877379824035074)[0m
[[2m[37m19:44:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=2) = 21.301888960907842 (evals=851, final=21.301888960907842)[0m
[[2m[37m19:44:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=2) = 15.049688308896126 (evals=851, final=15.049688308896126)[0m
[[2m[37m19:52:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=2) = 28.155979088934746 (evals=851, final=28.155979088934746)[0m
[[2m[37m19:52:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=2) = 34.150370606860214 (evals=851, final=34.150370606860214)[0m
[[2m[37m19:52:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=2) = 37.00191220737623 (evals=851, final=37.00191220737623)[0m
[[2m[37m19:52:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=2) = 24.87020690844688 (evals=851, final=24.87020690844688)[0m
[[2m[37m19:55:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=3) = 23.99999999999985 (evals=851, final=23.999999999999996)[0m
[[2m[37m19:55:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=3) = 47.99999999999975 (evals=851, final=47.99999999999983)[0m
[[2m[37m19:55:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=3) = 19.999999999999876 (evals=851, final=19.99999999999999)[0m
[[2m[37m19:55:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=3) = 35.99999999999977 (evals=851, final=35.99999999999997)[0m
[[2m[37m19:55:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=3) = 31.999999999999797 (evals=851, final=31.999999999999996)[0m
[[2m[37m19:55:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=3) = 43.9999999999997 (evals=851, final=43.999999999999794)[0m
[[2m[37m19:56:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=3) = 55.999999999999595 (evals=851, final=55.99999999999983)[0m
[[2m[37m19:56:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=3) = 59.9999999999996 (evals=851, final=59.99999999999999)[0m
[[2m[37m19:56:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=3) = 39.99999999999975 (evals=851, final=40.00000000000001)[0m
[[2m[37m19:56:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=3) = 27.999999999999805 (evals=851, final=28.0)[0m
[[2m[37m20:00:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=3) = -5.647306184770897 (evals=851, final=-5.647306184770897)[0m
[[2m[37m20:22:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=2) = 4.047701696618543 (evals=851, final=4.047701696618543)[0m
[[2m[37m20:22:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=2) = 60.35569066512029 (evals=851, final=60.41013275305631)[0m
[[2m[37m20:26:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=2) = 43.338695505574904 (evals=851, final=43.338695505574904)[0m
[[2m[37m20:27:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=2) = 35.112410663275924 (evals=851, final=35.112410663275924)[0m
[[2m[37m20:27:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 40.2177396750694 (evals=851, final=40.2177396750694)[0m
[[2m[37m20:27:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=2) = 0.22856548506886237 (evals=851, final=0.22856548506886237)[0m
[[2m[37m20:27:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=2) = 32.438541564171885 (evals=851, final=32.438541564171885)[0m
[[2m[37m20:27:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=2) = 1.3218712033260718 (evals=851, final=1.3218712033260718)[0m
[[2m[37m20:43:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.9999999999995 (evals=851, final=71.99999999999994)[0m
[[2m[37m20:43:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=2) = 7.99999999999995 (evals=851, final=7.99999999999997)[0m
[[2m[37m20:53:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=2) = 15.968484404740773 (evals=851, final=15.968484404740773)[0m
[[2m[37m20:54:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=2) = 5.22226358100007 (evals=851, final=6.103019952860459)[0m
[[2m[37m20:54:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=2) = 10.533075022011477 (evals=851, final=10.533075022011477)[0m
[[2m[37m20:54:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=2) = 1.9137065855686843 (evals=851, final=1.9137065855686843)[0m
[[2m[37m20:54:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=2) = 8.738204219439302 (evals=851, final=8.738204219439302)[0m
[[2m[37m20:54:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=2) = 35.32921954282819 (evals=851, final=35.32921954282819)[0m
[[2m[37m21:02:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=4) = -1.3866695599588098e-32 (evals=851, final=-6.162975822039155e-33)[0m
[[2m[37m21:09:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=3) = 11.999999999999938 (evals=851, final=11.999999999999979)[0m
[[2m[37m21:09:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=3) = 79.99999999999953 (evals=851, final=80.00000000000001)[0m
[[2m[37m21:09:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=3) = 15.999999999999888 (evals=851, final=15.999999999999947)[0m
[[2m[37m21:09:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=3) = 75.99999999999953 (evals=851, final=75.99999999999982)[0m
[[2m[37m21:09:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=3) = 3.9999999999999725 (evals=851, final=3.999999999999999)[0m
[[2m[37m21:09:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=3) = 67.99999999999956 (evals=851, final=67.9999999999998)[0m
[[2m[37m21:09:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=3) = 63.99999999999956 (evals=851, final=63.99999999999999)[0m
[[2m[37m21:14:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=3) = 35.529066103868765 (evals=851, final=35.529066103868765)[0m
[[2m[37m21:14:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=3) = 7.538854874627586 (evals=851, final=7.538854874627586)[0m
[[2m[37m21:14:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=3) = 67.03546154006716 (evals=851, final=67.03546154006716)[0m
[[2m[37m21:14:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=3) = 42.54476109131597 (evals=851, final=42.54476109131597)[0m
[[2m[37m21:14:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=3) = 63.53100578761139 (evals=851, final=63.53100578761139)[0m
[[2m[37m21:14:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=3) = 46.032448618034664 (evals=851, final=46.032448618034664)[0m
[[2m[37m21:14:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=3) = 53.034796974816786 (evals=851, final=53.034796974816786)[0m
[[2m[37m21:15:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=3) = 32.15684507258629 (evals=851, final=32.15684507258629)[0m
[[2m[37m21:15:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=3) = 11.073256389028144 (evals=851, final=11.073256389028144)[0m
[[2m[37m21:15:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=3) = 56.79072674481082 (evals=851, final=56.79072674481082)[0m
[[2m[37m21:15:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=3) = 49.55180589427948 (evals=851, final=49.55180589427948)[0m
[[2m[37m21:15:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=3) = 0.5424426169118608 (evals=851, final=0.5424426169118608)[0m
[[2m[37m21:15:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=3) = 39.11344366854878 (evals=851, final=39.11344366854878)[0m
[[2m[37m21:33:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 25.69931168320836 (evals=851, final=25.69931168320836)[0m
[[2m[37m21:34:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=4) = -2.934894236053454 (evals=851, final=-2.934894236053454)[0m
[[2m[37m21:49:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=3) = 49.39970213048372 (evals=851, final=49.39970213048372)[0m
[[2m[37m21:49:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=3) = 22.152902898489597 (evals=851, final=22.152902898489597)[0m
[[2m[37m21:50:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=3) = 52.64773266082246 (evals=851, final=52.64773266082246)[0m
[[2m[37m21:50:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=3) = 0.6165074221834175 (evals=851, final=0.6165074221834175)[0m
[[2m[37m21:50:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=3) = 6.829367587936937 (evals=851, final=6.829367587936937)[0m
[[2m[37m21:50:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=3) = 9.63763801958894 (evals=851, final=9.63763801958894)[0m
[[2m[37m21:50:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=3) = 12.55257837243403 (evals=851, final=12.55257837243403)[0m
[[2m[37m21:50:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=3) = 18.799931604065787 (evals=851, final=18.799931604065787)[0m
[[2m[37m21:50:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=3) = 40.90413325776829 (evals=851, final=40.923630433299536)[0m
[[2m[37m21:50:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=3) = -2.0597934548957504 (evals=851, final=-2.0597934548957504)[0m
[[2m[37m21:50:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=3) = 55.249515048169165 (evals=851, final=55.249515048169165)[0m
[[2m[37m21:50:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=3) = 46.23819528157107 (evals=851, final=46.23819528157107)[0m
[[2m[37m21:50:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=3) = 43.22636155677986 (evals=851, final=43.22636155677986)[0m
[[2m[37m21:51:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=3) = 3.4830883370099217 (evals=851, final=3.4830883370099217)[0m
[[2m[37m22:05:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=2) = 30.60906923894164 (evals=851, final=30.60906923894164)[0m
[[2m[37m22:05:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=3) = -6.3782437955571885 (evals=851, final=-6.3782437955571885)[0m
[[2m[37m22:11:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=2) = 21.579644621452392 (evals=851, final=21.579644621452392)[0m
[[2m[37m22:16:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=4) = 23.999999999999854 (evals=851, final=23.999999999999996)[0m
[[2m[37m22:16:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=4) = 19.999999999999883 (evals=851, final=19.999999999999964)[0m
[[2m[37m22:17:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=4) = 47.99999999999971 (evals=851, final=48.00000000000001)[0m
[[2m[37m22:17:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=4) = 31.99999999999978 (evals=851, final=31.999999999999893)[0m
[[2m[37m22:17:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=4) = 35.99999999999978 (evals=851, final=35.999999999999865)[0m
[[2m[37m22:17:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=4) = 55.999999999999716 (evals=851, final=56.00000000000016)[0m
