===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (hard wall) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  boundary:    open (hard wall)
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m15:18:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:20:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=3 = 0.5[0m
[[2m[37m15:20:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=7 = 0.0[0m
[[2m[37m15:20:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=5 = 0.40625[0m
[[2m[37m15:20:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=6 = 0.96875[0m
[[2m[37m15:20:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=2 = 0.0[0m
[[2m[37m15:20:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=5 = 0.0[0m
[[2m[37m15:20:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=6 = 0.890625[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=7 = 0.984375[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=2 = 0.25[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=8 = 0.0[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) = -0.0[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=8 = 0.9921875[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) = -31.170489609836228[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=3 = 0.125[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=4 = 0.9375[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=2 = 0.0[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=4 = 0.625[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=2 = 0.5[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=2 = 0.25[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=3 = 0.75[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=3 = 0.875[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=13) iteration=1 = 0.0[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=4 = 0.375[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=2 = 0.75[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=6 = 0.0[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=6 = 0.890625[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=5 = 0.40625[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=7 = 0.9453125[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=5 = 0.0[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=4 = 0.375[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=4 = 0.4375[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=3 = 0.75[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=5 = 0.0[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=2 = 0.75[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=4 = 0.3125[0m
[[2m[37m15:20:58[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=3 = 0.375[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=2 = 0.25[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=6 = 0.203125[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=3 = 0.0[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=4 = 0.375[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=8 = 0.97265625[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) = -30.55689729468197[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=2 = 0.0[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=7 = 0.0[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=3 = 0.5[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=5 = 0.78125[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=4 = 0.0[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=4 = 0.1875[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=5 = 0.53125[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=7 = 0.9453125[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=5 = 0.90625[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=4 = 0.3125[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=4 = 0.0625[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=4 = 0.4375[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=5 = 0.5[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=5 = 0.09375[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=2 = 0.0[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=8 = 0.0[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) = -0.0[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=4 = 0.375[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=7 = 0.1015625[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=8 = 0.97265625[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) = -30.55689729468197[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=6 = 0.203125[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=5 = 0.1875[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=4 = 0.625[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=2 = 0.0[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=2 = 0.5[0m
[[2m[37m15:20:59[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=5 = 0.46875[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=6 = 0.0[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=5 = 0.1875[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=4 = 0.5625[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=8 = 0.05078125[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) = -1.595340019401067[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=6 = 0.09375[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=7 = 0.1015625[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=6 = 0.0[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=5 = 0.1875[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=6 = 0.890625[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=5 = 0.8125[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=6 = 0.765625[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=3 = 0.25[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=7 = 0.046875[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=6 = 0.546875[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=8 = 0.05078125[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) = -1.595340019401067[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=2 = 0.5[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=6 = 0.953125[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=3 = 0.75[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=6 = 0.234375[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=8 = 0.0234375[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) = -0.7363107781851077[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=7 = 0.0[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=7 = 0.0[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=7 = 0.9453125[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=6 = 0.25[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=3 = 0.25[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=4 = 0.375[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=4 = 0.3125[0m
[[2m[37m15:21:00[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=7 = 0.8828125[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=3 = 0.125[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=3 = 0.875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=5 = 0.15625[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=3) iteration=5 = 0.59375[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=8 = 0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) = -0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=5 = 0.6875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=5 = 0.53125[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) iteration=8 = 0.97265625[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=3) = -30.55689729468197[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=8 = 0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) = -0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=3 = 0.75[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=7 = 0.7734375[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=7 = 0.1171875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=5 = 0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=5 = 0.71875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=2 = 0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=7 = 0.9765625[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=3) iteration=6 = 0.09375[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=6 = 0.09375[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=3) iteration=5 = 0.15625[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=8 = 0.94140625[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) = -29.575149590435164[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=6 = 0.90625[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=8 = 0.05859375[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) = -1.8407769454627692[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=7 = 0.125[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) iteration=8 = 0.88671875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=3) = -27.857091108003242[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=3) iteration=5 = 0.28125[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=3) iteration=5 = 0.21875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=8 = 0.98828125[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) = -31.047771146805378[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=3) iteration=3 = 0.5[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=12) iteration=4 = 0.875[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=13) iteration=1 = 0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=3) iteration=4 = 0.0[0m
[[2m[37m15:21:01[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=3) iteration=3 = 0.0[0m
