===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 1 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
[[2m[37m23:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628343533 (evals=851, final=-8.033218628343533)[0m
[[2m[37m01:46:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=1) = 3.162132443446045 (evals=851, final=3.162132443446045)[0m
[[2m[37m01:47:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=1) = -7.984881523032217 (evals=851, final=-7.984881523032217)[0m
[[2m[37m01:47:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=1) = 22.081230749036123 (evals=851, final=22.081230749036123)[0m
[[2m[37m01:48:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=1) = 1.2866608623123168 (evals=851, final=1.2866608623123168)[0m
[[2m[37m01:48:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=1) = 8.346170026380536 (evals=851, final=8.346170026380536)[0m
[[2m[37m01:48:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 1.1098412523513377 (evals=851, final=1.1098412523513377)[0m
[[2m[37m01:48:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=1) = 8.807548488913774 (evals=851, final=8.807548488913774)[0m
[[2m[37m01:48:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=1) = 16.8928696524009 (evals=851, final=16.8928696524009)[0m
[[2m[37m01:49:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=1) = -4.4580347515792305 (evals=851, final=-4.4580347515792305)[0m
[[2m[37m02:06:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=1) = 32.80750454901345 (evals=851, final=32.80750454901345)[0m
[[2m[37m02:06:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=1) = 4.216240621240191 (evals=851, final=4.216240621240191)[0m
[[2m[37m02:06:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=1) = 10.01749521956616 (evals=851, final=10.01749521956616)[0m
[[2m[37m02:07:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=1) = 20.633946073415164 (evals=851, final=20.633946073415164)[0m
[[2m[37m02:07:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=1) = 22.204237355287106 (evals=851, final=22.204237355287106)[0m
[[2m[37m02:08:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=1) = 6.954172722379238 (evals=851, final=6.954172722379238)[0m
[[2m[37m02:08:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=1) = 16.944948111685136 (evals=851, final=16.944948111685136)[0m
[[2m[37m02:08:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=1) = 37.93802831235751 (evals=851, final=37.93802831235751)[0m
[[2m[37m02:08:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=1) = 15.13494709364915 (evals=851, final=15.13494709364915)[0m
[[2m[37m02:09:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=1) = 43.6682463815868 (evals=851, final=43.6682463815868)[0m
[[2m[37m02:15:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=2) = 1.6144715605908362 (evals=851, final=1.6144715605908362)[0m
[[2m[37m02:17:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=1) = -4.01748930788573 (evals=851, final=-4.01748930788573)[0m
[[2m[37m02:17:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=1) = -6.108149549278977 (evals=851, final=-6.108149549278977)[0m
[[2m[37m02:18:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=1) = -6.40650482799042 (evals=851, final=-6.40650482799042)[0m
[[2m[37m02:19:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=1) = -4.962010803893214 (evals=851, final=-4.962010803893214)[0m
[[2m[37m02:19:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=1) = -4.244025189975878 (evals=851, final=-2.9640450393308053)[0m
[[2m[37m02:20:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=1) = -5.826251646342246 (evals=851, final=-5.826251646342246)[0m
[[2m[37m02:20:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=1) = -4.503872814641725 (evals=851, final=-4.503872814641725)[0m
[[2m[37m02:20:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=1) = -6.093781688292421 (evals=851, final=-6.093781688292421)[0m
[[2m[37m02:20:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=1) = -4.333212711937804 (evals=851, final=-4.333212711937804)[0m
[[2m[37m02:20:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=2) = 36.161795838401396 (evals=851, final=36.161795838401396)[0m
[[2m[37m02:21:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=1) = -3.199875825521515 (evals=851, final=-3.199875825521515)[0m
[[2m[37m02:24:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=2) = -6.554372164757297 (evals=851, final=-6.554372164757297)[0m
[[2m[37m02:25:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=1) = -7.337012334169281 (evals=851, final=-7.337012334169281)[0m
[[2m[37m02:25:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=1) = 2.3361186932507003 (evals=851, final=2.3361186932507003)[0m
[[2m[37m02:25:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=1) = -6.335286514055003 (evals=851, final=-6.335286514055003)[0m
[[2m[37m02:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=1) = -3.6458264881115836 (evals=851, final=-3.6458264881115836)[0m
[[2m[37m02:28:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=1) = -1.9830421500567386 (evals=851, final=-1.9830421500567386)[0m
[[2m[37m02:28:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=1) = -3.7758458875795053 (evals=851, final=-3.7758458875795053)[0m
[[2m[37m02:28:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=2) = -4.49298807432173 (evals=851, final=-4.49298807432173)[0m
[[2m[37m02:28:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=1) = -4.0077169590745605 (evals=851, final=-4.0077169590745605)[0m
[[2m[37m02:28:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=1) = -4.624781581628466 (evals=851, final=-3.9340457692895017)[0m
[[2m[37m02:29:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=1) = 3.267697762721828 (evals=851, final=3.267697762721828)[0m
[[2m[37m02:29:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=1) = 14.117737585979372 (evals=851, final=14.117737585979372)[0m
[[2m[37m02:29:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=1) = -2.5881345687008794 (evals=851, final=-2.5881345687008794)[0m
[[2m[37m02:29:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=1) = -0.8951097019363468 (evals=851, final=-0.8951097019363468)[0m
[[2m[37m02:29:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=1) = 3.707084366594423 (evals=851, final=3.707084366594423)[0m
[[2m[37m02:30:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=2) = 32.72128996588657 (evals=851, final=32.72128996588657)[0m
[[2m[37m02:31:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=2) = 23.625150596126325 (evals=851, final=23.625150596126325)[0m
[[2m[37m02:31:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=1) = 7.599647221662091 (evals=851, final=7.599647221662091)[0m
[[2m[37m02:31:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=1) = 7.0532893600702335 (evals=851, final=7.300470587164922)[0m
[[2m[37m02:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=1) = 3.44649723048695 (evals=851, final=3.44649723048695)[0m
[[2m[37m02:32:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=1) = 2.3797074315975904 (evals=851, final=2.3797074315975904)[0m
[[2m[37m02:32:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=1) = -1.8050110485304156 (evals=851, final=-1.8050110485304156)[0m
[[2m[37m02:32:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=1) = 14.93842981335093 (evals=851, final=14.93842981335093)[0m
[[2m[37m02:32:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=2) = 15.452537697212064 (evals=851, final=15.452537697212064)[0m
[[2m[37m02:33:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=1) = 19.46005856707849 (evals=851, final=19.46005856707849)[0m
[[2m[37m02:33:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=2) = 8.654039479595891 (evals=851, final=8.654039479595891)[0m
[[2m[37m02:33:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=2) = 35.78621414423706 (evals=851, final=35.78621414423706)[0m
[[2m[37m02:34:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=2) = 25.2209749577549 (evals=851, final=25.2209749577549)[0m
[[2m[37m02:34:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=2) = 13.131440971801243 (evals=851, final=13.131440971801243)[0m
[[2m[37m02:35:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=2) = 5.7529257959047335 (evals=851, final=6.164006725392119)[0m
[[2m[37m02:35:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=2) = 31.668951951679766 (evals=851, final=31.668951951679766)[0m
[[2m[37m02:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=2) = -1.3992349442819996 (evals=851, final=-0.41127155975059937)[0m
[[2m[37m02:36:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=2) = 20.593982113678358 (evals=851, final=20.859943384228952)[0m
[[2m[37m02:36:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=2) = -4.721191440532252 (evals=851, final=-4.721191440532252)[0m
[[2m[37m02:37:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=2) = -2.33027561279571 (evals=851, final=-2.33027561279571)[0m
[[2m[37m02:37:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=2) = -6.7120946232741066 (evals=851, final=-6.7120946232741066)[0m
[[2m[37m02:37:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=2) = -1.1575151971415276 (evals=851, final=-1.1575151971415276)[0m
[[2m[37m02:39:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=2) = 4.257108855192395 (evals=851, final=4.257108855192395)[0m
[[2m[37m02:39:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=2) = 26.51397029450509 (evals=851, final=26.51397029450509)[0m
[[2m[37m02:39:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=2) = 6.832109656145087 (evals=851, final=6.832109656145087)[0m
[[2m[37m02:39:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=2) = -6.411941836899065 (evals=851, final=-6.411941836899065)[0m
[[2m[37m02:40:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=2) = -2.0570079171712723 (evals=851, final=-2.0570079171712723)[0m
[[2m[37m02:40:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=2) = 4.328407425054004 (evals=851, final=4.328407425054004)[0m
[[2m[37m02:40:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=2) = -2.438651922295611 (evals=851, final=-2.438651922295611)[0m
[[2m[37m02:40:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=2) = 13.845042107804543 (evals=851, final=13.845042107804543)[0m
[[2m[37m02:40:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=2) = -5.794922371666686 (evals=851, final=-5.794922371666686)[0m
[[2m[37m02:40:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=2) = -4.356086491447746 (evals=851, final=-4.356086491447746)[0m
[[2m[37m02:40:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=2) = 16.68242923718571 (evals=851, final=16.68242923718571)[0m
[[2m[37m02:41:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=2) = -3.2679994954338163 (evals=851, final=-3.2679994954338163)[0m
[[2m[37m02:41:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=2) = 11.737568041677022 (evals=851, final=11.737568041677022)[0m
[[2m[37m02:41:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=2) = 2.4025674411190217 (evals=851, final=2.4025674411190217)[0m
[[2m[37m02:41:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=2) = -3.905942146025158 (evals=851, final=-3.905942146025158)[0m
[[2m[37m02:41:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=2) = 20.641843527679796 (evals=851, final=20.641843527679796)[0m
[[2m[37m02:41:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=2) = -6.384717673960261 (evals=851, final=-6.384717673960261)[0m
[[2m[37m02:41:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=2) = -6.583669472151766 (evals=851, final=-6.583669472151766)[0m
[[2m[37m02:41:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=2) = -3.0003381765002812 (evals=851, final=-2.860890794986585)[0m
[[2m[37m02:41:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=2) = 23.261117414014066 (evals=851, final=23.261117414014066)[0m
[[2m[37m02:42:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=2) = -3.3709166143874176 (evals=851, final=-3.3709166143874176)[0m
[[2m[37m02:42:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=2) = -2.9400838337525608 (evals=851, final=-2.9400838337525608)[0m
[[2m[37m02:42:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=2) = -7.177327162024465 (evals=851, final=-7.177327162024465)[0m
[[2m[37m02:42:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=2) = -2.9869049777639054 (evals=851, final=-2.9869049777639054)[0m
[[2m[37m02:42:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=2) = -0.6535606041243877 (evals=851, final=-0.6535606041243877)[0m
[[2m[37m02:43:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=2) = 17.311735732828108 (evals=851, final=17.311735732828108)[0m
[[2m[37m02:43:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=2) = -4.669715093938434 (evals=851, final=-4.669715093938434)[0m
[[2m[37m02:43:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=2) = 10.986136112058931 (evals=851, final=11.025683739378476)[0m
[[2m[37m02:43:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=2) = 28.038913385826106 (evals=851, final=28.038913385826106)[0m
[[2m[37m02:43:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=2) = 18.729310348395227 (evals=851, final=18.729310348395227)[0m
[[2m[37m02:43:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=2) = -2.2180089314346856 (evals=851, final=-2.2180089314346856)[0m
[[2m[37m02:43:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=2) = -1.4087957258322148 (evals=851, final=-1.4087957258322148)[0m
[[2m[37m02:43:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=2) = -7.2493177062490055 (evals=851, final=-7.2493177062490055)[0m
[[2m[37m02:43:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=2) = 8.523578727764468 (evals=851, final=8.523578727764468)[0m
[[2m[37m02:43:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=2) = 0.5908802667253092 (evals=851, final=0.5908802667253092)[0m
[[2m[37m02:44:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=2) = -4.259472915270299 (evals=851, final=-4.259472915270299)[0m
[[2m[37m02:44:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=2) = 0.45737430255208444 (evals=851, final=0.45737430255208444)[0m
[[2m[37m02:44:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=2) = 24.817047159525423 (evals=851, final=24.817047159525423)[0m
[[2m[37m02:44:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=2) = -1.5194905121549656 (evals=851, final=-1.5194905121549656)[0m
[[2m[37m02:44:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=2) = -6.914920927296073 (evals=851, final=-6.914920927296073)[0m
[[2m[37m02:44:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=2) = 7.999999999999938 (evals=851, final=7.9999999999999725)[0m
[[2m[37m02:44:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=2) = -5.249400338851718 (evals=851, final=-5.249400338851718)[0m
[[2m[37m02:44:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=2) = -6.542506749192208 (evals=851, final=-6.542506749192208)[0m
[[2m[37m02:44:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=2) = -3.030282508470431 (evals=851, final=-3.030282508470431)[0m
[[2m[37m02:45:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=2) = -0.47242904268154995 (evals=851, final=-0.47242904268154995)[0m
[[2m[37m02:45:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=2) = 4.641748170534796 (evals=851, final=4.641748170534796)[0m
[[2m[37m02:45:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=2) = 8.475069746329273 (evals=851, final=8.475069746329273)[0m
[[2m[37m02:45:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=2) = -3.7441205526238717 (evals=851, final=-3.7441205526238717)[0m
[[2m[37m02:45:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=2) = 2.1669201876973267 (evals=851, final=2.1669201876973267)[0m
