===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[2m[37m19:47:25[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.749), rep=2) = -1.0717601933979273 (evals=851, final=-1.071518554819841)[0m
[[2m[37m19:47:25[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.785), rep=2) = -1.1122257209140067 (evals=851, final=-1.112069554061047)[0m
[[2m[37m19:47:25[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.178), rep=2) = -1.4765240560557837 (evals=851, final=-1.476062925150633)[0m
[[2m[37m19:47:25[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.393), rep=2) = -2.075517321596604 (evals=851, final=-2.075489061047984)[0m
[[2m[37m19:47:25[0m[2m[0m] [2mVQE bloch (k=(-1.571, 3.142), rep=2) = -1.003949233811466 (evals=851, final=-1.0034509697354934)[0m
[[2m[37m19:47:25[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.749), rep=2) = -1.6805850640773734 (evals=851, final=-1.6805850640773734)[0m
[[2m[37m19:47:25[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.963), rep=2) = -1.7896660001734581 (evals=851, final=-1.7896070712426984)[0m
[[2m[37m19:47:26[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.571), rep=2) = -0.7050985328137318 (evals=851, final=-0.7044722262558929)[0m
[[2m[37m19:47:26[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.393), rep=2) = -3.2384228856171076 (evals=851, final=-3.2381754140091212)[0m
[[2m[37m19:47:26[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.963), rep=2) = -3.146571714743957 (evals=851, final=-3.146571714743957)[0m
[[2m[37m19:47:26[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.749), rep=2) = -1.4342180374036788 (evals=851, final=-1.4340538435095518)[0m
[[2m[37m19:47:26[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.963), rep=2) = -0.10247702003978826 (evals=851, final=-0.10247661111987227)[0m
[[2m[37m19:47:26[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.356), rep=2) = -0.7144136359804636 (evals=851, final=-0.7142668730823676)[0m
[[2m[37m19:47:26[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.393), rep=2) = -0.8933596364360771 (evals=851, final=-0.8933240009273552)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.178), rep=2) = -1.4690095579246427 (evals=851, final=-1.4690095579246427)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.963), rep=2) = -1.3821333299118974 (evals=851, final=-1.3821012740998153)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.356), rep=2) = -2.620162444755829 (evals=851, final=-2.620162444755829)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.356), rep=2) = 0.15100203565192566 (evals=851, final=0.15103780589766622)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.749), rep=2) = -1.3761553866734593 (evals=851, final=-1.375988111009382)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.571), rep=2) = -1.2380694258278735 (evals=851, final=-1.2380694258278735)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.571), rep=2) = -2.8606410674955183 (evals=851, final=-2.8606410674955183)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.785), rep=2) = -2.784261092136861 (evals=851, final=-2.784261092136861)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.963), rep=2) = -0.9480866489902289 (evals=851, final=-0.9480275430199622)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.0), rep=2) = -0.43447459959186957 (evals=851, final=-0.43447459959186957)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.571), rep=2) = -0.8404602638325986 (evals=851, final=-0.8404495517257605)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(0.785, 3.142), rep=2) = -1.7251879860863832 (evals=851, final=-1.7250251206041507)[0m
[[2m[37m19:47:27[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.785), rep=2) = -1.1302567141900912 (evals=851, final=-1.1302567141900912)[0m
[[2m[37m19:47:28[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.571), rep=2) = -1.2330116373006303 (evals=851, final=-1.2330116373006303)[0m
[[2m[37m19:47:28[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.0), rep=2) = -3.244703536093147 (evals=851, final=-3.2399986250621504)[0m
[[2m[37m19:47:28[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=2) = -1.1403468213527337 (evals=851, final=-1.1403468213527337)[0m
[[2m[37m19:47:28[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.178), rep=2) = -0.9607536700011696 (evals=851, final=-0.9607536700011696)[0m
[[2m[37m19:47:28[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.0), rep=2) = -1.1176740795116713 (evals=851, final=-1.1176740795116713)[0m
[[2m[37m19:47:28[0m[2m[0m] [2mVQE bloch (k=(2.749, -3.142), rep=2) = -1.8931580225653317 (evals=851, final=-1.8929307327359837)[0m
[[2m[37m19:47:28[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.963), rep=2) = -2.6747390336175543 (evals=851, final=-2.6747390336175543)[0m
[[2m[37m19:47:28[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.571), rep=2) = -0.8404493015901806 (evals=851, final=-0.840365855910699)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.178), rep=2) = -1.0222055631981757 (evals=851, final=-1.0221195617451724)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.749), rep=2) = -0.551879885168997 (evals=851, final=-0.5516952398332124)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.749), rep=2) = -1.6295226763013688 (evals=851, final=-1.6293647108214375)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.785), rep=2) = -2.171954739299043 (evals=851, final=-2.171954739299043)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.785), rep=2) = -2.172786281635101 (evals=851, final=-2.172786281635101)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.356), rep=2) = -0.9066311502751009 (evals=851, final=-0.906607630522916)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.571), rep=2) = -0.3333620869097864 (evals=851, final=-0.3333620869097864)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.0), rep=2) = -1.5559212659050836 (evals=851, final=-1.5559212659050836)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.178), rep=2) = -0.9238867755516674 (evals=851, final=-0.9238867755516674)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.749), rep=2) = -0.9181450775797702 (evals=851, final=-0.918054185638723)[0m
[[2m[37m19:47:29[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.785), rep=2) = -0.7096162173652071 (evals=851, final=-0.7095166386909864)[0m
[[2m[37m19:47:30[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.178), rep=2) = -1.3395071427097343 (evals=851, final=-1.3395071427097343)[0m
[[2m[37m19:47:30[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.749), rep=2) = -1.1571903557432277 (evals=851, final=-1.1571520593361848)[0m
[[2m[37m19:47:30[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.393), rep=2) = -0.8072354488935729 (evals=851, final=-0.8072354488935729)[0m
[[2m[37m19:47:30[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.571), rep=2) = -1.8180275216122033 (evals=851, final=-1.817948801150494)[0m
[[2m[37m19:47:30[0m[2m[0m] [2mVQE bloch (k=(-3.142, 3.142), rep=2) = -2.054384807187034 (evals=851, final=-2.05428178479028)[0m
[[2m[37m19:47:30[0m[2m[0m] [2mVQE bloch (k=(1.963, -3.142), rep=2) = -0.9237517902117724 (evals=851, final=-0.9223265357889077)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.785), rep=2) = -2.3128193570618927 (evals=851, final=-2.3124642786692617)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(1.178, -3.142), rep=2) = -1.244622419365688 (evals=851, final=-1.2445393475917004)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.749), rep=2) = -0.9601627338207085 (evals=851, final=-0.9601627338207085)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.749), rep=2) = -0.46241625815100346 (evals=851, final=-0.46241625815100346)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.178), rep=2) = -1.3687894400881837 (evals=851, final=-1.3687872548183806)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.393), rep=2) = -0.3548588741075064 (evals=851, final=-0.3547981949243481)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.785), rep=2) = -1.1546383088749508 (evals=851, final=-1.1546383088749508)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.0), rep=2) = -0.24538155625417707 (evals=851, final=-0.24538155625417707)[0m
[[2m[37m19:47:31[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.785), rep=2) = -0.7096603823193645 (evals=851, final=-0.7092373509780989)[0m
[[2m[37m19:47:32[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.0), rep=2) = -3.399842133105269 (evals=851, final=-3.3995316848302433)[0m
[[2m[37m19:47:32[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.356), rep=2) = -2.006717783240358 (evals=851, final=-2.006524297582114)[0m
[[2m[37m19:47:32[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.393), rep=2) = -3.070549167864983 (evals=851, final=-3.0703067446305834)[0m
[[2m[37m19:47:32[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.393), rep=2) = -0.35490897284155903 (evals=851, final=-0.35480826278025546)[0m
[[2m[37m19:47:32[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.749), rep=2) = -1.6372018998324287 (evals=851, final=-1.637044015522189)[0m
[[2m[37m19:47:32[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.393), rep=2) = -1.9266054114413511 (evals=851, final=-1.9264050463241846)[0m
[[2m[37m19:47:32[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.178), rep=2) = -2.1232377322937905 (evals=851, final=-2.1231358267412523)[0m
[[2m[37m19:47:33[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.393), rep=2) = -3.0929577689685477 (evals=851, final=-3.0929577689685477)[0m
[[2m[37m19:47:33[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.785), rep=2) = -0.9172119730970565 (evals=851, final=-0.9171532690773804)[0m
[[2m[37m19:47:33[0m[2m[0m] [2mVQE bloch (k=(-0.785, 3.142), rep=2) = -2.0019798058803158 (evals=851, final=-2.001932329070976)[0m
[[2m[37m19:47:33[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.356), rep=2) = -0.7144681684941967 (evals=851, final=-0.7144681684941967)[0m
[[2m[37m19:47:33[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.571), rep=2) = -1.4406676220898915 (evals=851, final=-1.4404424923742734)[0m
[[2m[37m19:47:33[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.963), rep=2) = -1.3826466506669512 (evals=851, final=-1.3826466506669512)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.963), rep=2) = -0.5846957465210706 (evals=851, final=-0.584633889523416)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.356), rep=2) = -1.76876303816383 (evals=851, final=-1.7686289638131312)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.571), rep=2) = -0.3334681671699665 (evals=851, final=-0.3334681671699665)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.393), rep=2) = -1.9263191169906686 (evals=851, final=-1.9262304030342443)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.571), rep=2) = -1.238993162312742 (evals=851, final=-1.238993162312742)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.785), rep=2) = -1.0583469024492214 (evals=851, final=-1.0583469024492214)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=2) = -0.7052704680737073 (evals=851, final=-0.7052704680737073)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.749), rep=2) = -0.9178648523988975 (evals=851, final=-0.9178648523988975)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.393), rep=2) = -2.0765614925020444 (evals=851, final=-2.0762944878499208)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.749), rep=2) = -1.6372179301290053 (evals=851, final=-1.6372179301290053)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.963), rep=2) = -0.5848333421731156 (evals=851, final=-0.5848333421731156)[0m
[[2m[37m19:47:34[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.356), rep=2) = -1.0131115469621221 (evals=851, final=-1.013097271725129)[0m
[[2m[37m19:47:35[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.0), rep=2) = 0.48392412738896423 (evals=851, final=0.4839300835970337)[0m
[[2m[37m19:47:36[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.963), rep=2) = 0.3676420901243578 (evals=851, final=0.36767841044059507)[0m
[[2m[37m19:47:36[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.356), rep=2) = -3.086210722769203 (evals=851, final=-3.086210722769203)[0m
[[2m[37m19:47:36[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.963), rep=2) = -0.3575548950137394 (evals=851, final=-0.35754994527358014)[0m
[[2m[37m19:47:36[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.356), rep=2) = -0.13231299699875604 (evals=851, final=-0.13231299699875604)[0m
[[2m[37m19:47:36[0m[2m[0m] [2mVQE bloch (k=(-1.963, 3.142), rep=2) = -0.851935537068656 (evals=851, final=-0.8518483558601075)[0m
[[2m[37m19:47:36[0m[2m[0m] [2mVQE bloch (k=(0.785, -3.142), rep=2) = -1.7247778264773819 (evals=851, final=-1.7245093881962605)[0m
[[2m[37m19:47:36[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.393), rep=2) = -3.093387733378781 (evals=851, final=-3.093387733378781)[0m
[[2m[37m19:47:37[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.785), rep=2) = -2.5900516453718287 (evals=851, final=-2.5900516453718287)[0m
[[2m[37m19:47:37[0m[2m[0m] [2mVQE bloch (k=(-1.571, -3.142), rep=2) = -1.0036349333982764 (evals=851, final=-1.0029942300163668)[0m
[[2m[37m19:47:37[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.178), rep=2) = -2.1225808264410446 (evals=851, final=-2.1225808264410446)[0m
[[2m[37m19:47:37[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.393), rep=2) = -2.6321793935039075 (evals=851, final=-2.6321556115571116)[0m
[[2m[37m19:47:37[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.963), rep=2) = -3.1438884083415273 (evals=851, final=-3.1438884083415273)[0m
[[2m[37m19:47:37[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.393), rep=2) = -0.8935966886284696 (evals=851, final=-0.8935966886284696)[0m
[[2m[37m19:47:38[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.356), rep=2) = -0.9067271287280814 (evals=851, final=-0.906615722357278)[0m
[[2m[37m19:47:38[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.571), rep=2) = -1.8186455544353053 (evals=851, final=-1.8184186560404738)[0m
[[2m[37m19:47:38[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.963), rep=2) = -0.7280974093044918 (evals=851, final=-0.7280974093044918)[0m
[[2m[37m19:47:38[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.393), rep=2) = -2.652270196397624 (evals=851, final=-2.652270196397624)[0m
[[2m[37m19:47:39[0m[2m[0m] [2mVQE bloch (k=(-3.142, -3.142), rep=2) = -2.053402178588395 (evals=851, final=-2.0533012373232817)[0m
[[2m[37m19:47:39[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.749), rep=2) = -0.462500712800483 (evals=851, final=-0.462500712800483)[0m
[[2m[37m19:47:39[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.356), rep=2) = -0.1324746295935798 (evals=851, final=-0.1324746295935798)[0m
[[2m[37m19:47:39[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.178), rep=2) = -0.9241131745393658 (evals=851, final=-0.9241131745393658)[0m
[[2m[37m19:47:39[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.785), rep=2) = -1.058008302046246 (evals=851, final=-1.058008302046246)[0m
[[2m[37m19:47:39[0m[2m[0m] [2mVQE bloch (k=(2.356, -3.142), rep=2) = -1.3683503257252931 (evals=851, final=-1.3683102485613925)[0m
[[2m[37m19:47:39[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.393), rep=2) = -0.3562921201473806 (evals=851, final=-0.3561780758470294)[0m
[[2m[37m19:47:40[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.178), rep=2) = -1.8218852739915277 (evals=851, final=-1.821849339358394)[0m
[[2m[37m19:47:40[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.393), rep=2) = -1.1041358248282758 (evals=851, final=-1.1041358248282758)[0m
[[2m[37m19:47:40[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.571), rep=2) = -1.689025024938963 (evals=851, final=-1.689025024938963)[0m
[[2m[37m19:47:41[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.0), rep=2) = -2.227902907381291 (evals=851, final=-2.227902907381291)[0m
[[2m[37m19:47:42[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.785), rep=2) = -0.9170689000966177 (evals=851, final=-0.9170362841995296)[0m
[[2m[37m19:47:42[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.0), rep=2) = -0.2488341703706717 (evals=851, final=-0.2488341703706717)[0m
[[2m[37m19:47:42[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.356), rep=2) = -0.546740874592099 (evals=851, final=-0.546740874592099)[0m
[[2m[37m19:47:43[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.178), rep=2) = -1.3686146013068248 (evals=851, final=-1.3686146013068248)[0m
[[2m[37m19:47:43[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.178), rep=2) = -1.4693114432626835 (evals=851, final=-1.469157980237339)[0m
[[2m[37m19:47:44[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.785), rep=2) = -0.6305804904754697 (evals=851, final=-0.630476890329288)[0m
[[2m[37m19:47:45[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.749), rep=2) = -0.8856734975004167 (evals=851, final=-0.8856734975004167)[0m
[[2m[37m19:47:46[0m[2m[0m] [2mVQE bloch (k=(-0.393, -3.142), rep=2) = -2.3167673656315735 (evals=851, final=-2.3167673656315735)[0m
[[2m[37m19:47:47[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.963), rep=2) = 0.36754895390770453 (evals=851, final=0.36756894603297685)[0m
[[2m[37m19:47:47[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.178), rep=2) = -1.8225198786633887 (evals=851, final=-1.8223565594124318)[0m
[[2m[37m19:47:47[0m[2m[0m] [2mVQE bloch (k=(-1.963, -3.142), rep=2) = -0.8512091086629179 (evals=851, final=-0.8512091086629179)[0m
[[2m[37m19:47:48[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.178), rep=2) = -1.8888507839732025 (evals=851, final=-1.8887693532340426)[0m
[[2m[37m19:47:50[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.963), rep=2) = -0.9045366198012142 (evals=851, final=-0.9045366198012142)[0m
[[2m[37m19:47:50[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.356), rep=2) = -0.759598181524392 (evals=851, final=-0.759598181524392)[0m
[[2m[37m19:47:52[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.571), rep=2) = -1.4406273784073387 (evals=851, final=-1.4406273784073387)[0m
[[2m[37m19:47:54[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.178), rep=2) = -1.0224194651932432 (evals=851, final=-1.0224194651932432)[0m
[[2m[37m19:47:57[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.749), rep=2) = -2.2400626336744303 (evals=851, final=-2.2400626336744303)[0m
[[2m[37m19:48:00[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.356), rep=2) = -0.8613540915104037 (evals=851, final=-0.8613184910241409)[0m
[[2m[37m20:05:32[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=3) = -3.0880424725026105 (evals=851, final=-3.0880424725026105)[0m
[[2m[37m20:05:38[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.963), rep=3) = -2.0542834181335987 (evals=851, final=-2.0542834181335987)[0m
[[2m[37m20:05:39[0m[2m[0m] [2mVQE bloch (k=(-1.178, -3.142), rep=3) = -1.4964764877746828 (evals=851, final=-1.4964764877746828)[0m
[[2m[37m20:05:40[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.0), rep=3) = -2.8228528736479515 (evals=851, final=-2.8228028761253396)[0m
[[2m[37m20:05:40[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.178), rep=3) = -0.7452927760414504 (evals=851, final=-0.7452927760414504)[0m
[[2m[37m20:05:41[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=3) = -3.07156222280974 (evals=851, final=-3.07156222280974)[0m
[[2m[37m20:05:42[0m[2m[0m] [2mVQE bloch (k=(0.393, 3.142), rep=3) = -2.1370887384651094 (evals=851, final=-2.1365443600119223)[0m
[[2m[37m20:05:43[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.0), rep=3) = -0.8795489526285623 (evals=851, final=-0.8794661194978228)[0m
[[2m[37m20:05:44[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.963), rep=3) = -0.7330118154639624 (evals=851, final=-0.7328130327105677)[0m
[[2m[37m20:05:45[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.749), rep=3) = -2.239900725978842 (evals=851, final=-2.239382081234098)[0m
[[2m[37m20:05:46[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.356), rep=3) = -0.5465661661746306 (evals=851, final=-0.5465118681035729)[0m
[[2m[37m20:05:46[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.963), rep=3) = -0.7281950240257244 (evals=851, final=-0.7281375864362117)[0m
[[2m[37m20:05:47[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.749), rep=3) = -0.9593398047252537 (evals=851, final=-0.9593396168318926)[0m
[[2m[37m20:05:47[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=3) = -0.041993211102475 (evals=851, final=-0.041982486451715206)[0m
[[2m[37m20:05:48[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.571), rep=3) = -1.1279944619463917 (evals=851, final=-1.1279933874309689)[0m
[[2m[37m20:05:48[0m[2m[0m] [2mVQE bloch (k=(1.571, -3.142), rep=3) = -0.8881233969976821 (evals=851, final=-0.8879277438034594)[0m
[[2m[37m20:05:49[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.571), rep=3) = -0.9058850626107025 (evals=851, final=-0.9058523125081741)[0m
[[2m[37m20:05:49[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.393), rep=3) = -1.4482634371670864 (evals=851, final=-1.4482216067150968)[0m
[[2m[37m20:05:49[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.178), rep=3) = -2.28884289925596 (evals=851, final=-2.288317158868283)[0m
[[2m[37m20:05:51[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.178), rep=3) = -2.1039116412813805 (evals=851, final=-2.1039116412813805)[0m
[[2m[37m20:05:51[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.571), rep=3) = -0.9140482054196015 (evals=851, final=-0.9140482054196015)[0m
[[2m[37m20:05:52[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.571), rep=3) = -1.4037147206853435 (evals=851, final=-1.403381355319347)[0m
[[2m[37m20:05:52[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.356), rep=3) = -1.3522963791308507 (evals=851, final=-1.35227938387386)[0m
[[2m[37m20:05:52[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.356), rep=3) = -1.353132591820685 (evals=851, final=-1.353132591820685)[0m
[[2m[37m20:05:52[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.571), rep=3) = -0.9062847921412462 (evals=851, final=-0.9062177000174154)[0m
[[2m[37m20:05:52[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=3) = -0.6895903161331028 (evals=851, final=-0.6895415896730078)[0m
[[2m[37m20:05:53[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.749), rep=3) = -0.5511331278834097 (evals=851, final=-0.5510835126600352)[0m
[[2m[37m20:05:53[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.178), rep=3) = -1.4766841977126433 (evals=851, final=-1.4766841977126433)[0m
[[2m[37m20:05:53[0m[2m[0m] [2mVQE bloch (k=(-2.749, 3.142), rep=3) = -1.6118921056436788 (evals=851, final=-1.6118829768914318)[0m
[[2m[37m20:05:53[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.356), rep=3) = -1.0659214777700252 (evals=851, final=-1.0659214777700252)[0m
[[2m[37m20:05:54[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.749), rep=3) = -1.6807976976727321 (evals=851, final=-1.680558052402842)[0m
[[2m[37m20:05:54[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.963), rep=3) = -0.9056555631969936 (evals=851, final=-0.9054840341577627)[0m
[[2m[37m20:05:54[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.356), rep=3) = -0.7586229560252399 (evals=851, final=-0.7586229560252399)[0m
[[2m[37m20:05:54[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.393), rep=3) = -3.2367267798203763 (evals=851, final=-3.2367267798203763)[0m
