===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m09:56:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04335598763181747 (evals=851, final=-0.04335598763181747)[0m
[[2m[37m10:16:00[0m[2m[0m] [2mVQE bloch (k=(-3.142, -3.142), rep=2) = -2.0581704360939237 (evals=851, final=-2.0581704360939237)[0m
[[2m[37m10:16:00[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.785), rep=2) = -1.1569461726833428 (evals=851, final=-1.1569461726833428)[0m
[[2m[37m10:16:00[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.393), rep=2) = -2.0793901746806602 (evals=851, final=-2.0793901746806602)[0m
[[2m[37m10:16:00[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.963), rep=2) = -1.384935604846504 (evals=851, final=-1.384935604846504)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.178), rep=2) = -0.9258412049004833 (evals=851, final=-0.9258412049004833)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(1.963, -3.142), rep=2) = -0.9263936315156619 (evals=851, final=-0.9263936315156619)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.0), rep=2) = -2.828468179222093 (evals=851, final=-2.828468179222093)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.785), rep=2) = -0.9197398247821984 (evals=851, final=-0.9197398247821984)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.571), rep=2) = -1.2412996246473142 (evals=851, final=-1.2412996246473142)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.749), rep=2) = -0.9211618539349766 (evals=851, final=-0.9211618539349766)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.749), rep=2) = -1.63323964928789 (evals=851, final=-1.63323964928789)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.963), rep=2) = -3.152004694733222 (evals=851, final=-3.152004694733222)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.785), rep=2) = -2.789782417026548 (evals=851, final=-2.789744417651859)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.963), rep=2) = 0.3671331017736028 (evals=851, final=0.367149532302581)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.785), rep=2) = -1.132986374899683 (evals=851, final=-1.132986374899683)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.571), rep=2) = -2.8663334802427056 (evals=851, final=-2.8663334802427056)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.178), rep=2) = -1.3713750403349083 (evals=851, final=-1.3713345708087055)[0m
[[2m[37m10:16:01[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.785), rep=2) = -1.1573900133177124 (evals=851, final=-1.1572883809410612)[0m
[[2m[37m10:16:02[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.356), rep=2) = -0.13352342567817313 (evals=851, final=-0.13352342567817313)[0m
[[2m[37m10:16:02[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=2) = -3.0767781541086556 (evals=851, final=-3.0767781541086556)[0m
[[2m[37m10:16:02[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.571), rep=2) = -1.6934450762314475 (evals=851, final=-1.6934450762314475)[0m
[[2m[37m10:16:02[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.749), rep=2) = -0.887195297683985 (evals=851, final=-0.887195297683985)[0m
[[2m[37m10:16:03[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.393), rep=2) = -0.35889698915483437 (evals=851, final=-0.35889698915483437)[0m
[[2m[37m10:16:03[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.178), rep=2) = -1.3421263831846306 (evals=851, final=-1.3421263831846306)[0m
[[2m[37m10:16:03[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.571), rep=2) = -2.4031909390381894 (evals=851, final=-2.4031909390381894)[0m
[[2m[37m10:16:03[0m[2m[0m] [2mVQE bloch (k=(0.785, 3.142), rep=2) = -1.7291819178974548 (evals=851, final=-1.7291720650259184)[0m
[[2m[37m10:16:03[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.393), rep=2) = -1.929871277423447 (evals=851, final=-1.929871277423447)[0m
[[2m[37m10:16:03[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.178), rep=2) = -1.8458838715887715 (evals=851, final=-1.8458838715887715)[0m
[[2m[37m10:16:04[0m[2m[0m] [2mVQE bloch (k=(1.963, 3.142), rep=2) = -0.9269337486951046 (evals=851, final=-0.9269337486951046)[0m
[[2m[37m10:16:04[0m[2m[0m] [2mVQE bloch (k=(1.178, 2.356), rep=2) = 0.15024478283292275 (evals=851, final=0.1502619808794599)[0m
[[2m[37m10:16:04[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.571), rep=2) = -2.402710120016561 (evals=851, final=-2.402710120016561)[0m
[[2m[37m10:16:04[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.963), rep=2) = -3.152511397099449 (evals=851, final=-3.152511397099449)[0m
[[2m[37m10:16:04[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.571), rep=2) = -0.33533207527230546 (evals=851, final=-0.33533207527230546)[0m
[[2m[37m10:16:04[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.785), rep=2) = -2.6997708746080384 (evals=851, final=-2.699728504331481)[0m
[[2m[37m10:16:05[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.356), rep=2) = -1.355888428664986 (evals=851, final=-1.3558151942154961)[0m
[[2m[37m10:16:05[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=2) = -0.6909994609963168 (evals=851, final=-0.6909567942360362)[0m
[[2m[37m10:16:05[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.963), rep=2) = -0.9500976626402853 (evals=851, final=-0.9499359911544976)[0m
[[2m[37m10:16:05[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.178), rep=2) = -0.9708522855445767 (evals=851, final=-0.9708522855445767)[0m
[[2m[37m10:16:05[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.571), rep=2) = -1.2355726902507636 (evals=851, final=-1.2355726902507636)[0m
[[2m[37m10:16:05[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=2) = -0.7072703860134434 (evals=851, final=-0.7072703860134434)[0m
[[2m[37m10:16:06[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.571), rep=2) = -0.7078837713804336 (evals=851, final=-0.7078063351362153)[0m
[[2m[37m10:16:06[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.749), rep=2) = -2.7036922407784068 (evals=851, final=-2.7036922407784068)[0m
[[2m[37m10:16:06[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.393), rep=2) = -3.2450386768938615 (evals=851, final=-3.244923091231427)[0m
[[2m[37m10:16:07[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.393), rep=2) = -1.4516151759907499 (evals=851, final=-1.4515986339825395)[0m
[[2m[37m10:16:07[0m[2m[0m] [2mVQE bloch (k=(-2.749, -3.142), rep=2) = -1.615079672202412 (evals=851, final=-1.615079672202412)[0m
[[2m[37m10:16:07[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.571), rep=2) = -1.6934699032451177 (evals=851, final=-1.6933894202749724)[0m
[[2m[37m10:16:07[0m[2m[0m] [2mVQE bloch (k=(-1.963, 3.142), rep=2) = -0.8540377083120501 (evals=851, final=-0.8540377083120501)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.356), rep=2) = -1.015274095877983 (evals=851, final=-1.015274095877983)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.749), rep=2) = -0.887631793821603 (evals=851, final=-0.887631793821603)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.393), rep=2) = -0.35717025318458756 (evals=851, final=-0.3571661789246191)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.785), rep=2) = -2.3172375540193135 (evals=851, final=-2.3172375540193135)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.356), rep=2) = -2.623901655300981 (evals=851, final=-2.6238904028479757)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.571), rep=2) = -0.3141065908297686 (evals=851, final=-0.3141065908297686)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.178), rep=2) = -2.12808219939292 (evals=851, final=-2.12808219939292)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.749), rep=2) = -1.6621564005942309 (evals=851, final=-1.662137334540561)[0m
[[2m[37m10:16:08[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.749), rep=2) = -2.703816208885905 (evals=851, final=-2.703816208885905)[0m
[[2m[37m10:16:09[0m[2m[0m] [2mVQE bloch (k=(2.356, 3.142), rep=2) = -1.3723262923620339 (evals=851, final=-1.3723262923620339)[0m
[[2m[37m10:16:09[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.785), rep=2) = -1.6497512087758959 (evals=851, final=-1.6497512087758959)[0m
[[2m[37m10:16:09[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.178), rep=2) = -1.3716235390217055 (evals=851, final=-1.3716235390217055)[0m
[[2m[37m10:16:09[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.178), rep=2) = -1.8940818015922543 (evals=851, final=-1.8939929591899423)[0m
[[2m[37m10:16:09[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.178), rep=2) = -1.8468257076134342 (evals=851, final=-1.8466705494248088)[0m
[[2m[37m10:16:09[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.178), rep=2) = -0.970445689386908 (evals=851, final=-0.970445689386908)[0m
[[2m[37m10:16:09[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.356), rep=2) = -1.0154943223509487 (evals=851, final=-1.0154943223509487)[0m
[[2m[37m10:16:09[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.393), rep=2) = -0.04333095218665517 (evals=851, final=-0.04329531067957759)[0m
[[2m[37m10:16:10[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.393), rep=2) = -1.931651431155054 (evals=851, final=-1.9315778609041885)[0m
[[2m[37m10:16:10[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.356), rep=2) = 0.150107304706869 (evals=851, final=0.15011652788392635)[0m
[[2m[37m10:16:10[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.178), rep=2) = -1.4715136262026756 (evals=851, final=-1.4715136262026756)[0m
[[2m[37m10:16:11[0m[2m[0m] [2mVQE bloch (k=(-1.571, -2.356), rep=2) = -0.7600999869723446 (evals=851, final=-0.7600999869723446)[0m
[[2m[37m10:16:11[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.785), rep=2) = -1.5481733541345237 (evals=851, final=-1.5480941292845034)[0m
[[2m[37m10:16:11[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.571), rep=2) = -0.9076392397868831 (evals=851, final=-0.9076392397868831)[0m
[[2m[37m10:16:11[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.393), rep=2) = -1.4516976840871456 (evals=851, final=-1.4514673224774095)[0m
[[2m[37m10:16:12[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.749), rep=2) = -0.9203840028632932 (evals=851, final=-0.9202260504856978)[0m
[[2m[37m10:16:12[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.356), rep=2) = -1.0692751289959375 (evals=851, final=-1.0692751289959375)[0m
[[2m[37m10:16:12[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.0), rep=2) = -3.249492441498037 (evals=851, final=-3.249492441498037)[0m
[[2m[37m10:16:12[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.785), rep=2) = -2.177165189054454 (evals=851, final=-2.177165189054454)[0m
[[2m[37m10:16:12[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.571), rep=2) = -0.3348601881724828 (evals=851, final=-0.3348601881724828)[0m
[[2m[37m10:16:12[0m[2m[0m] [2mVQE bloch (k=(0.393, -3.142), rep=2) = -2.1413191291084313 (evals=851, final=-2.1413191291084313)[0m
[[2m[37m10:16:12[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.571), rep=2) = -1.443671003264009 (evals=851, final=-1.4436153391380435)[0m
[[2m[37m10:16:12[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.749), rep=2) = -0.5532273592701358 (evals=851, final=-0.5532263077240718)[0m
[[2m[37m10:16:13[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.393), rep=2) = -3.078926545280763 (evals=851, final=-3.078926545280763)[0m
[[2m[37m10:16:13[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.963), rep=2) = -0.9075412588395533 (evals=851, final=-0.9075412588395533)[0m
[[2m[37m10:16:13[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.178), rep=2) = -1.0246442614863265 (evals=851, final=-1.0246442614863265)[0m
[[2m[37m10:16:13[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.785), rep=2) = -2.7000921053255063 (evals=851, final=-2.7000921053255063)[0m
[[2m[37m10:16:15[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.963), rep=2) = -0.729697248683237 (evals=851, final=-0.729697248683237)[0m
[[2m[37m10:16:15[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.785), rep=2) = -0.9198505445242123 (evals=851, final=-0.9198505445242123)[0m
[[2m[37m10:16:15[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.963), rep=2) = -0.734453646861909 (evals=851, final=-0.734453646861909)[0m
[[2m[37m10:16:15[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.356), rep=2) = -1.3557179102265142 (evals=851, final=-1.3557179102265142)[0m
[[2m[37m10:16:15[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.749), rep=2) = -0.9630485594040872 (evals=851, final=-0.9630485594040872)[0m
[[2m[37m10:16:15[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.749), rep=2) = -1.6840704625669756 (evals=851, final=-1.6840704625669756)[0m
[[2m[37m10:16:15[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.749), rep=2) = -1.6411720529770193 (evals=851, final=-1.6411720529770193)[0m
[[2m[37m10:16:16[0m[2m[0m] [2mVQE bloch (k=(1.571, -3.142), rep=2) = -0.8905606833676444 (evals=851, final=-0.8905606833676444)[0m
[[2m[37m10:16:16[0m[2m[0m] [2mVQE bloch (k=(0.393, 3.142), rep=2) = -2.1423923683883683 (evals=851, final=-2.1423923683883683)[0m
[[2m[37m10:16:16[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.356), rep=2) = -0.2575388894854142 (evals=851, final=-0.2575388894854142)[0m
[[2m[37m10:16:16[0m[2m[0m] [2mVQE bloch (k=(-0.393, -3.142), rep=2) = -2.321020940138187 (evals=851, final=-2.3210046189769127)[0m
[[2m[37m10:16:17[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.178), rep=2) = -1.471938966220766 (evals=851, final=-1.471938966220766)[0m
[[2m[37m10:16:17[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.963), rep=2) = -0.949962555926299 (evals=851, final=-0.9499568551612145)[0m
[[2m[37m10:16:17[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.571), rep=2) = -0.9078131774637748 (evals=851, final=-0.9078131774637748)[0m
[[2m[37m10:16:18[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.356), rep=2) = -1.7735110098861646 (evals=851, final=-1.7735110098861646)[0m
[[2m[37m10:16:18[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.963), rep=2) = -0.7294770360856916 (evals=851, final=-0.7294640219046937)[0m
[[2m[37m10:16:18[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.0), rep=2) = -2.233906817871346 (evals=851, final=-2.233906817871346)[0m
[[2m[37m10:16:19[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.393), rep=2) = -3.0985027676485726 (evals=851, final=-3.0984812087753)[0m
[[2m[37m10:16:19[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.571), rep=2) = -1.4063374136859097 (evals=851, final=-1.4063374136859097)[0m
[[2m[37m10:16:19[0m[2m[0m] [2mVQE bloch (k=(-1.178, -3.142), rep=2) = -1.5013521322262733 (evals=851, final=-1.5013449097284592)[0m
[[2m[37m10:16:19[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.571), rep=2) = -0.917120850640988 (evals=851, final=-0.9170324968399239)[0m
[[2m[37m10:16:19[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.963), rep=2) = -0.8959172829892346 (evals=851, final=-0.8958609901738843)[0m
[[2m[37m10:16:19[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.178), rep=2) = -1.4805261138339085 (evals=851, final=-1.4805261138339085)[0m
[[2m[37m10:16:19[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.393), rep=2) = -2.6569240250896127 (evals=851, final=-2.6569240250896127)[0m
[[2m[37m10:16:19[0m[2m[0m] [2mVQE bloch (k=(-2.749, 3.142), rep=2) = -1.615198226050968 (evals=851, final=-1.615198226050968)[0m
[[2m[37m10:16:20[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.356), rep=2) = -1.7743602486036516 (evals=851, final=-1.774216222132005)[0m
[[2m[37m10:16:20[0m[2m[0m] [2mVQE bloch (k=(-1.178, 2.356), rep=2) = -0.547462993146772 (evals=851, final=-0.547462993146772)[0m
[[2m[37m10:16:21[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.571), rep=2) = -0.3146235922857101 (evals=851, final=-0.3146235922857101)[0m
[[2m[37m10:16:21[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.785), rep=2) = -2.593553084761151 (evals=851, final=-2.593553084761151)[0m
[[2m[37m10:16:22[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.963), rep=2) = -0.5871470170488211 (evals=851, final=-0.5871470170488211)[0m
[[2m[37m10:16:22[0m[2m[0m] [2mVQE bloch (k=(0.785, -0.393), rep=2) = -2.6562350203161653 (evals=851, final=-2.6562350203161653)[0m
[[2m[37m10:16:22[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.571), rep=2) = -1.1318225812789484 (evals=851, final=-1.1318225812789484)[0m
[[2m[37m10:16:22[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.963), rep=2) = -0.07641803211969284 (evals=851, final=-0.07641803211969284)[0m
[[2m[37m10:16:22[0m[2m[0m] [2mVQE bloch (k=(-1.178, 3.142), rep=2) = -1.5010757889207578 (evals=851, final=-1.5010757889207578)[0m
[[2m[37m10:16:23[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.571), rep=2) = -1.1315771391751508 (evals=851, final=-1.1315771391751508)[0m
[[2m[37m10:16:24[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.785), rep=2) = -2.3178227585640867 (evals=851, final=-2.3178227585640867)[0m
[[2m[37m10:16:24[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.178), rep=2) = -2.10822082491015 (evals=851, final=-2.10822082491015)[0m
[[2m[37m10:16:24[0m[2m[0m] [2mVQE bloch (k=(1.571, 3.142), rep=2) = -0.8904986450303537 (evals=851, final=-0.8904986450303537)[0m
[[2m[37m10:16:26[0m[2m[0m] [2mVQE bloch (k=(-1.963, -3.142), rep=2) = -0.8542467321139762 (evals=851, final=-0.8541483274040709)[0m
[[2m[37m10:16:27[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.0), rep=2) = -1.1199424780736003 (evals=851, final=-1.119853435655615)[0m
[[2m[37m10:16:27[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.393), rep=2) = -3.2450991899312025 (evals=851, final=-3.2450991899312025)[0m
[[2m[37m10:16:27[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.356), rep=2) = -1.068785124063918 (evals=851, final=-1.068785124063918)[0m
[[2m[37m10:16:27[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.178), rep=2) = -0.7475532650460943 (evals=851, final=-0.7473942926064268)[0m
[[2m[37m10:16:29[0m[2m[0m] [2mVQE bloch (k=(-0.785, -3.142), rep=2) = -2.006365782409125 (evals=851, final=-2.006365782409125)[0m
[[2m[37m10:16:30[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.963), rep=2) = -0.5871283675815001 (evals=851, final=-0.5871283675815001)[0m
[[2m[37m10:16:31[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.178), rep=2) = -1.8271264661610827 (evals=851, final=-1.8271264661610827)[0m
[[2m[37m10:16:33[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.0), rep=2) = -0.8803519240981833 (evals=851, final=-0.880254661316411)[0m
[[2m[37m10:16:34[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.571), rep=2) = -0.9171318895868461 (evals=851, final=-0.9171127855049671)[0m
[[2m[37m10:16:34[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.749), rep=2) = -1.4374092604846704 (evals=851, final=-1.4371759602102387)[0m
[[2m[37m10:16:35[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.963), rep=2) = -1.794123333602948 (evals=851, final=-1.794123333602948)[0m
[[2m[37m10:16:39[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.785), rep=2) = -1.6504959382291453 (evals=851, final=-1.6501599246067273)[0m
[[2m[37m10:34:17[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.749), rep=3) = -0.464027374655415 (evals=851, final=-0.464027374655415)[0m
[[2m[37m10:34:18[0m[2m[0m] [2mVQE bloch (k=(1.178, 3.142), rep=3) = -1.2477100690609046 (evals=851, final=-1.2476120611383894)[0m
[[2m[37m10:34:21[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=3) = -0.04325269178772395 (evals=851, final=-0.04325269178772395)[0m
[[2m[37m10:34:25[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.0), rep=3) = -0.24741148558256354 (evals=851, final=-0.24738021486101386)[0m
[[2m[37m10:34:29[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.0), rep=3) = -0.4361027718990844 (evals=851, final=-0.43597620836286527)[0m
[[2m[37m10:34:29[0m[2m[0m] [2mVQE bloch (k=(1.178, -3.142), rep=3) = -1.2483480957071187 (evals=851, final=-1.2483480957071187)[0m
[[2m[37m10:34:29[0m[2m[0m] [2mVQE bloch (k=(-1.178, -1.963), rep=3) = -0.3581214296618086 (evals=851, final=-0.35811042923873443)[0m
[[2m[37m10:34:29[0m[2m[0m] [2mVQE bloch (k=(-2.356, -2.356), rep=3) = -2.010700848397969 (evals=851, final=-2.010700848397969)[0m
[[2m[37m10:34:32[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.749), rep=3) = -1.3794552518281593 (evals=851, final=-1.3794552518281593)[0m
[[2m[37m10:34:32[0m[2m[0m] [2mVQE bloch (k=(1.571, -2.749), rep=3) = -0.4646927771017347 (evals=851, final=-0.4646927771017347)[0m
[[2m[37m10:34:33[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.393), rep=3) = -0.8095448124023115 (evals=851, final=-0.8095448124023115)[0m
[[2m[37m10:34:34[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.356), rep=3) = -0.5475929198869177 (evals=851, final=-0.5475929198869177)[0m
[[2m[37m10:34:35[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.178), rep=3) = -1.4806452284326115 (evals=851, final=-1.480468136658038)[0m
[[2m[37m10:34:35[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.785), rep=3) = -0.7119933855864118 (evals=851, final=-0.7119933855864118)[0m
[[2m[37m10:34:35[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.356), rep=3) = -2.6236620912344546 (evals=851, final=-2.6235840554769716)[0m
[[2m[37m10:34:35[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.963), rep=3) = -0.7344174565489688 (evals=851, final=-0.7344114938028605)[0m
[[2m[37m10:34:35[0m[2m[0m] [2mVQE bloch (k=(-1.963, 0.785), rep=3) = -0.6330751085521944 (evals=851, final=-0.6330751085521944)[0m
[[2m[37m10:34:35[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.571), rep=3) = -2.8676468596978437 (evals=851, final=-2.8676468596978437)[0m
[[2m[37m10:34:36[0m[2m[0m] [2mVQE bloch (k=(-1.571, -3.142), rep=3) = -1.0067748077336511 (evals=851, final=-1.0067748077336511)[0m
[[2m[37m10:34:36[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.0), rep=3) = -2.749114421688574 (evals=851, final=-2.749114421688574)[0m
[[2m[37m10:34:36[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.178), rep=3) = -0.747465683401169 (evals=851, final=-0.747465683401169)[0m
[[2m[37m10:34:36[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.571), rep=3) = -1.821180557637382 (evals=851, final=-1.821180557637382)[0m
[[2m[37m10:34:37[0m[2m[0m] [2mVQE bloch (k=(-1.178, -0.785), rep=3) = -1.7169542054264153 (evals=851, final=-1.7169542054264153)[0m
[[2m[37m10:34:37[0m[2m[0m] [2mVQE bloch (k=(0.0, 3.142), rep=3) = -2.364044332522291 (evals=851, final=-2.364044332522291)[0m
[[2m[37m10:34:37[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.393), rep=3) = -0.6909369825954306 (evals=851, final=-0.6908508147456367)[0m
[[2m[37m10:34:38[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.393), rep=3) = -2.6389360908108013 (evals=851, final=-2.6389360908108013)[0m
[[2m[37m10:34:38[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.963), rep=3) = -1.3844368233616402 (evals=851, final=-1.3844368233616402)[0m
[[2m[37m10:34:38[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.785), rep=3) = -1.548297128021284 (evals=851, final=-1.548297128021284)[0m
[[2m[37m10:34:38[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.749), rep=3) = -2.245572854440401 (evals=851, final=-2.2455404338894507)[0m
[[2m[37m10:34:38[0m[2m[0m] [2mVQE bloch (k=(0.0, -3.142), rep=3) = -2.363824962029745 (evals=851, final=-2.363824962029745)[0m
[[2m[37m10:34:38[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.178), rep=3) = -2.294967054487616 (evals=851, final=-2.2948156859804083)[0m
[[2m[37m10:34:38[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.356), rep=3) = -0.7166880650923042 (evals=851, final=-0.7166880650923042)[0m
[[2m[37m10:34:39[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.178), rep=3) = -0.927083438536639 (evals=851, final=-0.9270677079173912)[0m
