Running TFIM IQPE t-sweep array task 2/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.2)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.2
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 10:28:34 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.2 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.2.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.2.pdf

[[2m[37m22:29:02[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m22:29:47[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) iteration=8 = 0.4609375[0m
[[2m[37m22:29:47[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=3) = -14.480778637640451[0m
[[2m[37m22:29:47[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=7 = 0.046875[0m
[[2m[37m22:29:47[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) iteration=8 = 0.5234375[0m
[[2m[37m22:29:47[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=3) = -16.444274046134073[0m
[[2m[37m22:29:48[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=4) iteration=2 = 0.5[0m
[[2m[37m22:29:48[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=4) iteration=3 = 0.75[0m
[[2m[37m22:29:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=4) iteration=4 = 0.375[0m
[[2m[37m22:29:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=4) iteration=5 = 0.6875[0m
[[2m[37m22:29:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=4) iteration=6 = 0.34375[0m
[[2m[37m22:29:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=4) iteration=7 = 0.171875[0m
[[2m[37m22:29:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=4) iteration=8 = 0.5859375[0m
[[2m[37m22:29:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=4) = -18.407769454627694[0m
[[2m[37m22:29:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) iteration=1 = 0.0[0m
[[2m[37m22:29:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) iteration=1 = 0.5[0m
[[2m[37m22:29:58[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) iteration=1 = 0.5[0m
[[2m[37m22:29:58[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) iteration=1 = 0.0[0m
[[2m[37m22:29:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) iteration=1 = 0.5[0m
[[2m[37m22:29:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) iteration=2 = 0.5[0m
[[2m[37m22:29:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) iteration=3 = 0.75[0m
[[2m[37m22:29:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) iteration=2 = 0.75[0m
[[2m[37m22:29:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) iteration=4 = 0.375[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) iteration=2 = 0.5[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) iteration=2 = 0.25[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) iteration=5 = 0.6875[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) iteration=1 = 0.0[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) iteration=1 = 0.0[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) iteration=2 = 0.75[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) iteration=6 = 0.34375[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) iteration=1 = 0.0[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) iteration=3 = 0.375[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) iteration=7 = 0.171875[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) iteration=8 = 0.5859375[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=4) = -18.407769454627694[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) iteration=3 = 0.75[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) iteration=3 = 0.625[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) iteration=4 = 0.6875[0m
[[2m[37m22:30:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) iteration=3 = 0.875[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) iteration=4 = 0.375[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) iteration=4 = 0.8125[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) iteration=5 = 0.84375[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) iteration=4 = 0.9375[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) iteration=5 = 0.6875[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) iteration=6 = 0.921875[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) iteration=5 = 0.40625[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) iteration=7 = 0.4609375[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) iteration=6 = 0.34375[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) iteration=5 = 0.96875[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) iteration=2 = 0.5[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) iteration=6 = 0.703125[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) iteration=8 = 0.73046875[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=4) = -22.948352586769193[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) iteration=2 = 0.5[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) iteration=7 = 0.171875[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) iteration=6 = 0.984375[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) iteration=7 = 0.3515625[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) iteration=8 = 0.5859375[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=4) = -18.407769454627694[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) iteration=7 = 0.4921875[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) iteration=2 = 0.5[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) iteration=8 = 0.67578125[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=4) = -21.230294104337272[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) iteration=8 = 0.74609375[0m
[[2m[37m22:30:01[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=4) = -23.439226438892597[0m
[[2m[37m22:30:02[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) iteration=3 = 0.75[0m
[[2m[37m22:30:02[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) iteration=3 = 0.75[0m
[[2m[37m22:30:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) iteration=3 = 0.75[0m
[[2m[37m22:30:02[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) iteration=4 = 0.375[0m
[[2m[37m22:30:02[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) iteration=4 = 0.375[0m
[[2m[37m22:30:02[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) iteration=5 = 0.6875[0m
[[2m[37m22:30:02[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) iteration=5 = 0.1875[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) iteration=4 = 0.375[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) iteration=6 = 0.34375[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) iteration=6 = 0.09375[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) iteration=7 = 0.671875[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) iteration=5 = 0.6875[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) iteration=7 = 0.046875[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) iteration=8 = 0.8359375[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=5) = -26.261751088602175[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) iteration=8 = 0.0234375[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=4) = -0.7363107781851077[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) iteration=6 = 0.84375[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) iteration=7 = 0.921875[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) iteration=8 = 0.9609375[0m
[[2m[37m22:30:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=4) = -30.188741905589417[0m
[[2m[37m22:30:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) iteration=1 = 0.0[0m
[[2m[37m22:30:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) iteration=1 = 0.5[0m
[[2m[37m22:30:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) iteration=2 = 0.5[0m
[[2m[37m22:30:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) iteration=1 = 0.5[0m
[[2m[37m22:30:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) iteration=1 = 0.0[0m
[[2m[37m22:30:14[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) iteration=1 = 0.5[0m
[[2m[37m22:30:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) iteration=1 = 0.0[0m
[[2m[37m22:30:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) iteration=3 = 0.75[0m
[[2m[37m22:30:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) iteration=2 = 0.75[0m
[[2m[37m22:30:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) iteration=4 = 0.375[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) iteration=5 = 0.6875[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) iteration=6 = 0.34375[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) iteration=7 = 0.671875[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) iteration=2 = 0.25[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) iteration=8 = 0.8359375[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=5) = -26.261751088602175[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) iteration=3 = 0.375[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) iteration=2 = 0.5[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) iteration=1 = 0.0[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) iteration=2 = 0.75[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) iteration=2 = 0.5[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) iteration=4 = 0.6875[0m
[[2m[37m22:30:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) iteration=1 = 0.0[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) iteration=5 = 0.84375[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) iteration=3 = 0.625[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) iteration=3 = 0.75[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) iteration=6 = 0.921875[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) iteration=3 = 0.875[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) iteration=3 = 0.75[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) iteration=7 = 0.4609375[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) iteration=8 = 0.73046875[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=5) = -22.948352586769193[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) iteration=4 = 0.375[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) iteration=4 = 0.8125[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) iteration=4 = 0.9375[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) iteration=4 = 0.375[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) iteration=5 = 0.6875[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) iteration=5 = 0.40625[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) iteration=5 = 0.96875[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) iteration=5 = 0.6875[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) iteration=6 = 0.84375[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) iteration=6 = 0.703125[0m
[[2m[37m22:30:16[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) iteration=6 = 0.984375[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) iteration=2 = 0.5[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) iteration=7 = 0.421875[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) iteration=6 = 0.34375[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) iteration=7 = 0.3515625[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) iteration=7 = 0.4921875[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) iteration=8 = 0.7109375[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=5) = -22.334760271614932[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) iteration=7 = 0.671875[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) iteration=8 = 0.67578125[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=5) = -21.230294104337272[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) iteration=8 = 0.74609375[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=5) = -23.439226438892597[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) iteration=8 = 0.3359375[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=6) = -10.553787820653211[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) iteration=2 = 0.5[0m
[[2m[37m22:30:17[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) iteration=3 = 0.75[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) iteration=3 = 0.75[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) iteration=4 = 0.375[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) iteration=5 = 0.6875[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) iteration=4 = 0.375[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) iteration=6 = 0.84375[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) iteration=5 = 0.6875[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) iteration=7 = 0.921875[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) iteration=8 = 0.4609375[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=5) = -14.480778637640451[0m
[[2m[37m22:30:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) iteration=6 = 0.34375[0m
[[2m[37m22:30:19[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) iteration=7 = 0.671875[0m
[[2m[37m22:30:19[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) iteration=8 = 0.8359375[0m
[[2m[37m22:30:19[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=5) = -26.261751088602175[0m
[[2m[37m22:30:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) iteration=1 = 0.0[0m
[[2m[37m22:30:28[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=1 = 0.0[0m
[[2m[37m22:30:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) iteration=2 = 0.5[0m
[[2m[37m22:30:28[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) iteration=1 = 0.5[0m
[[2m[37m22:30:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) iteration=1 = 0.0[0m
[[2m[37m22:30:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) iteration=3 = 0.75[0m
[[2m[37m22:30:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) iteration=1 = 0.5[0m
[[2m[37m22:30:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) iteration=1 = 0.5[0m
[[2m[37m22:30:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) iteration=4 = 0.375[0m
[[2m[37m22:30:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=2 = 0.5[0m
[[2m[37m22:30:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) iteration=5 = 0.6875[0m
[[2m[37m22:30:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) iteration=6 = 0.34375[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) iteration=7 = 0.671875[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) iteration=2 = 0.75[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) iteration=8 = 0.8359375[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=6) = -26.261751088602175[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=3 = 0.75[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) iteration=2 = 0.5[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=4 = 0.375[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) iteration=2 = 0.25[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=5 = 0.6875[0m
[[2m[37m22:30:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) iteration=3 = 0.375[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) iteration=1 = 0.0[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=6 = 0.34375[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) iteration=2 = 0.75[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=7 = 0.671875[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) iteration=3 = 0.75[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) iteration=8 = 0.3359375[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=7) = -10.553787820653211[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) iteration=4 = 0.6875[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) iteration=1 = 0.0[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) iteration=3 = 0.625[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) iteration=5 = 0.84375[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) iteration=4 = 0.375[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) iteration=6 = 0.921875[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) iteration=3 = 0.875[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) iteration=5 = 0.6875[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) iteration=4 = 0.8125[0m
[[2m[37m22:30:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) iteration=7 = 0.4609375[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) iteration=8 = 0.73046875[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=6) = -22.948352586769193[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) iteration=6 = 0.34375[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) iteration=5 = 0.40625[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) iteration=4 = 0.9375[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) iteration=7 = 0.171875[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) iteration=8 = 0.5859375[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=6) = -18.407769454627694[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) iteration=6 = 0.703125[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) iteration=5 = 0.96875[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) iteration=7 = 0.3515625[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) iteration=6 = 0.984375[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) iteration=8 = 0.67578125[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=6) = -21.230294104337272[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) iteration=2 = 0.5[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) iteration=7 = 0.4921875[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) iteration=8 = 0.74609375[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=6) = -23.439226438892597[0m
[[2m[37m22:30:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) iteration=2 = 0.5[0m
[[2m[37m22:30:33[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) iteration=3 = 0.75[0m
[[2m[37m22:30:33[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) iteration=3 = 0.75[0m
[[2m[37m22:30:33[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) iteration=4 = 0.375[0m
[[2m[37m22:30:33[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) iteration=5 = 0.1875[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) iteration=4 = 0.375[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) iteration=6 = 0.09375[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=6) iteration=7 = 0.046875[0m
[[2m[37m22:30:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=6) iteration=5 = 0.6875[0m
