===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
[[2m[37m21:53:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -2.465190328815662e-32 (evals=851, final=6.162975822039155e-33)[0m
[[2m[37m01:44:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=2) = 46.08429366055615 (evals=851, final=46.08429366055615)[0m
[[2m[37m01:44:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=2) = 36.32280429507606 (evals=851, final=36.576564121092936)[0m
[[2m[37m01:44:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=2) = 7.614505913912669 (evals=851, final=7.614505913912669)[0m
[[2m[37m01:51:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=2) = 75.99999999999936 (evals=851, final=75.99999999999986)[0m
[[2m[37m01:51:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=2) = 67.99999999999933 (evals=851, final=67.99999999999976)[0m
[[2m[37m01:51:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=2) = 63.999999999999325 (evals=851, final=63.99999999999954)[0m
[[2m[37m01:51:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=2) = 15.999999999999874 (evals=851, final=15.999999999999986)[0m
[[2m[37m01:51:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=2) = 11.999999999999904 (evals=851, final=12.000000000000018)[0m
[[2m[37m01:51:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=2) = 3.9999999999999707 (evals=851, final=3.9999999999999822)[0m
[[2m[37m01:51:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=2) = 79.99999999999926 (evals=851, final=79.99999999999986)[0m
[[2m[37m02:06:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=2) = 50.08997570521293 (evals=851, final=50.08997570521293)[0m
[[2m[37m02:06:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=2) = 1.5626200520979152 (evals=851, final=1.5626200520979152)[0m
[[2m[37m02:06:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=2) = 6.462568123208404 (evals=851, final=6.462568123208404)[0m
[[2m[37m02:06:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=2) = -2.2851970152792522 (evals=851, final=-2.2851970152792522)[0m
[[2m[37m02:07:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=2) = 18.771327406001628 (evals=851, final=18.771327406001628)[0m
[[2m[37m02:07:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=2) = 21.847484345285284 (evals=851, final=21.847484345285284)[0m
[[2m[37m02:07:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=2) = 43.64137012881532 (evals=851, final=43.64137012881532)[0m
[[2m[37m02:07:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=2) = 47.44770953798014 (evals=851, final=47.734501483967115)[0m
[[2m[37m02:07:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=2) = 55.557959615993866 (evals=851, final=55.557959615993866)[0m
[[2m[37m02:07:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=2) = 13.308309175152424 (evals=851, final=13.308309175152424)[0m
[[2m[37m02:07:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=2) = 52.403202964162496 (evals=851, final=52.403202964162496)[0m
[[2m[37m02:07:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=2) = 3.885685350607698 (evals=851, final=3.885685350607698)[0m
[[2m[37m02:07:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=2) = 9.901990198242991 (evals=851, final=9.901990198242991)[0m
[[2m[37m02:07:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=2) = 40.33207957897497 (evals=851, final=40.33207957897497)[0m
[[2m[37m02:08:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=1) = -1.4364964105512894 (evals=851, final=-1.3949994840029958)[0m
[[2m[37m02:13:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=1) = 1.1099088975494442 (evals=851, final=1.1099088975494442)[0m
[[2m[37m02:14:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=1) = 14.938511266845607 (evals=851, final=14.938511266845607)[0m
[[2m[37m02:25:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=2) = -5.826208543485061 (evals=851, final=-5.826208543485061)[0m
[[2m[37m02:35:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=2) = 6.928331200053208 (evals=851, final=6.928331200053208)[0m
[[2m[37m02:35:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=2) = 19.801050582033817 (evals=851, final=19.801050582033817)[0m
[[2m[37m02:36:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=2) = 10.099768168432789 (evals=851, final=10.099768168432789)[0m
[[2m[37m02:36:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=2) = 22.494710938201443 (evals=851, final=22.494710938201443)[0m
[[2m[37m02:36:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=2) = 15.033819300913336 (evals=851, final=15.033819300913336)[0m
[[2m[37m02:36:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=2) = 27.392090050862933 (evals=851, final=27.392090050862933)[0m
[[2m[37m02:36:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=2) = 17.887308140015787 (evals=851, final=17.887308140015787)[0m
[[2m[37m02:36:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=2) = 11.981209108489013 (evals=851, final=11.981209108489013)[0m
[[2m[37m02:36:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=2) = 4.271588342935548 (evals=851, final=4.271588342935548)[0m
[[2m[37m02:36:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=2) = 30.080925971962476 (evals=851, final=30.080925971962476)[0m
[[2m[37m02:36:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=2) = 47.330962067079575 (evals=851, final=47.471497486790504)[0m
[[2m[37m02:47:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=2) = 51.9999999999996 (evals=851, final=51.99999999999984)[0m
[[2m[37m02:49:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=2) = 25.039099843726454 (evals=851, final=25.039099843726454)[0m
[[2m[37m02:49:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=2) = 14.641583371404044 (evals=851, final=14.641583371404044)[0m
[[2m[37m02:50:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=2) = 18.416957050343385 (evals=851, final=18.416957050343385)[0m
[[2m[37m02:50:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=2) = 28.523270413512215 (evals=851, final=28.523270413512215)[0m
[[2m[37m02:58:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=3) = -1.8488927466117464e-32 (evals=851, final=-7.703719777548943e-33)[0m
[[2m[37m02:59:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=2) = 32.72256856248191 (evals=851, final=32.72256856248191)[0m
[[2m[37m02:59:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=2) = 13.131443784812674 (evals=851, final=13.131443784812674)[0m
[[2m[37m02:59:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=2) = 34.413947054090706 (evals=851, final=34.413947054090706)[0m
[[2m[37m02:59:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=2) = 21.755923617051426 (evals=851, final=21.755923617051426)[0m
[[2m[37m02:59:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=2) = 27.393328683393577 (evals=851, final=27.393328683393577)[0m
[[2m[37m02:59:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=2) = 15.452587362764607 (evals=851, final=15.452587362764607)[0m
[[2m[37m03:00:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=2) = 25.22097495757736 (evals=851, final=25.22097495757736)[0m
[[2m[37m03:00:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=2) = 23.62515817986696 (evals=851, final=23.62515817986696)[0m
[[2m[37m03:00:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=2) = 20.593982113678358 (evals=851, final=21.224756535601667)[0m
[[2m[37m03:00:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=2) = 18.12513340832519 (evals=851, final=18.12513340832519)[0m
[[2m[37m03:04:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=3) = -2.947486944824086 (evals=851, final=-2.947486944824086)[0m
[[2m[37m03:17:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=2) = 28.041537724682087 (evals=851, final=28.041537724682087)[0m
[[2m[37m03:17:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=2) = 37.79016181947705 (evals=851, final=37.79016181947705)[0m
[[2m[37m03:17:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=2) = 25.017462974281365 (evals=851, final=25.017462974281365)[0m
[[2m[37m03:18:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=2) = 34.647284941409495 (evals=851, final=34.647284941409495)[0m
[[2m[37m03:40:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=3) = 27.999999999999776 (evals=851, final=27.99999999999991)[0m
[[2m[37m03:40:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=3) = 19.999999999999815 (evals=851, final=19.99999999999993)[0m
[[2m[37m03:40:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=3) = 43.99999999999962 (evals=851, final=43.99999999999985)[0m
[[2m[37m03:40:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=3) = -5.285317209177441 (evals=851, final=-5.285317209177441)[0m
[[2m[37m03:40:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=3) = 47.99999999999957 (evals=851, final=47.99999999999977)[0m
[[2m[37m03:40:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=3) = 39.999999999999616 (evals=851, final=39.999999999999766)[0m
[[2m[37m03:40:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=3) = 23.99999999999978 (evals=851, final=23.99999999999999)[0m
[[2m[37m03:40:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=3) = 59.99999999999953 (evals=851, final=59.999999999999766)[0m
[[2m[37m03:40:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=3) = 35.999999999999694 (evals=851, final=35.99999999999987)[0m
[[2m[37m03:41:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=3) = 55.999999999999524 (evals=851, final=55.999999999999616)[0m
[[2m[37m03:41:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=3) = 31.999999999999748 (evals=851, final=31.99999999999986)[0m
[[2m[37m03:51:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=2) = 1.4599306921206632 (evals=851, final=1.4599306921206632)[0m
[[2m[37m03:51:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=2) = 33.00200671101996 (evals=851, final=33.00200671101996)[0m
[[2m[37m03:51:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 40.36481774858303 (evals=851, final=40.36481774858303)[0m
[[2m[37m03:52:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=2) = 36.33035443429355 (evals=851, final=36.33035443429355)[0m
[[2m[37m03:52:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=2) = 42.79856198439936 (evals=851, final=42.79856198439936)[0m
[[2m[37m03:52:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=2) = -0.9720962025714232 (evals=851, final=-0.9720962025714232)[0m
[[2m[37m03:54:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=2) = 60.22013503275271 (evals=851, final=60.22013503275271)[0m
[[2m[37m03:55:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=2) = 4.190098922383745 (evals=851, final=4.190098922383745)[0m
[[2m[37m04:17:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=2) = 8.65403928468287 (evals=851, final=8.65403928468287)[0m
[[2m[37m04:19:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=2) = 10.538376964849599 (evals=851, final=10.538376964849599)[0m
[[2m[37m04:19:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=2) = 35.786214131303616 (evals=851, final=35.786214131303616)[0m
[[2m[37m04:19:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=2) = 1.6144715591934262 (evals=851, final=1.6144715591934262)[0m
[[2m[37m04:19:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=2) = 5.752925795904732 (evals=851, final=6.215507540255354)[0m
[[2m[37m04:27:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=2) = 16.160597770506435 (evals=851, final=16.160597770506435)[0m
[[2m[37m04:37:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.99999999999936 (evals=851, final=72.0000000000002)[0m
[[2m[37m04:38:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=2) = 7.999999999999938 (evals=851, final=7.9999999999999725)[0m
[[2m[37m04:54:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=3) = 32.09276398092533 (evals=851, final=32.09276398092533)[0m
[[2m[37m04:54:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=3) = 49.560471438350945 (evals=851, final=49.560471438350945)[0m
[[2m[37m04:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=3) = 63.65195423183863 (evals=851, final=63.65195423183863)[0m
[[2m[37m04:54:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=3) = 67.07519669509658 (evals=851, final=67.07519669509658)[0m
[[2m[37m04:54:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=3) = 42.660970552236606 (evals=851, final=42.660970552236606)[0m
[[2m[37m04:54:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=3) = 56.57295030168141 (evals=851, final=56.57295030168141)[0m
[[2m[37m04:54:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=3) = 53.29840691836021 (evals=851, final=53.29840691836021)[0m
[[2m[37m04:55:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=3) = 11.236760136864493 (evals=851, final=11.236760136864493)[0m
[[2m[37m04:55:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=3) = 39.05336434889102 (evals=851, final=39.05336434889102)[0m
[[2m[37m04:55:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=3) = 35.5477684411825 (evals=851, final=35.5477684411825)[0m
[[2m[37m04:55:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=3) = 46.3481257228297 (evals=851, final=46.3481257228297)[0m
[[2m[37m04:55:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=3) = 1.03984243624251 (evals=851, final=1.0496039705250015)[0m
[[2m[37m04:55:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=3) = 7.5688459424215 (evals=851, final=7.5688459424215)[0m
[[2m[37m05:06:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 25.895296310212462 (evals=851, final=25.895296310212462)[0m
[[2m[37m05:06:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=3) = 75.99999999999937 (evals=851, final=75.99999999999973)[0m
[[2m[37m05:06:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=3) = 3.999999999999968 (evals=851, final=3.999999999999999)[0m
[[2m[37m05:06:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=3) = 15.999999999999876 (evals=851, final=15.999999999999947)[0m
[[2m[37m05:06:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=3) = 63.99999999999953 (evals=851, final=63.99999999999983)[0m
[[2m[37m05:06:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=3) = 67.99999999999953 (evals=851, final=68.00000000000001)[0m
[[2m[37m05:07:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=3) = 11.99999999999989 (evals=851, final=11.999999999999947)[0m
[[2m[37m05:07:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=3) = 79.99999999999926 (evals=851, final=79.9999999999998)[0m
[[2m[37m05:29:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=3) = 0.5388825299282838 (evals=851, final=0.5388825299282838)[0m
[[2m[37m05:29:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=3) = -1.5957364435189556 (evals=851, final=-1.5957364435189556)[0m
[[2m[37m05:29:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=3) = 7.0284085954437865 (evals=851, final=7.0284085954437865)[0m
[[2m[37m05:30:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=3) = 49.73174371377365 (evals=851, final=49.73174371377365)[0m
[[2m[37m05:30:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=3) = 19.15418423105027 (evals=851, final=19.15418423105027)[0m
[[2m[37m05:30:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=4) = -1.5407439555097887e-32 (evals=851, final=9.244463733058732e-33)[0m
[[2m[37m05:30:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=3) = 46.20019019271272 (evals=851, final=46.20019019271272)[0m
[[2m[37m05:30:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=3) = 13.11652489158318 (evals=851, final=13.11652489158318)[0m
[[2m[37m05:30:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=3) = 21.856942905632557 (evals=851, final=21.856942905632557)[0m
[[2m[37m05:30:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=3) = 55.46712196224795 (evals=851, final=55.46712196224795)[0m
[[2m[37m05:30:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=3) = 43.08452246919374 (evals=851, final=43.08452246919374)[0m
[[2m[37m05:30:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=3) = 3.6029930895115876 (evals=851, final=3.6029930895115876)[0m
[[2m[37m05:30:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=3) = 52.41980737990206 (evals=851, final=52.41980737990206)[0m
[[2m[37m05:30:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=3) = 9.751469040241403 (evals=851, final=9.751469040241403)[0m
[[2m[37m05:30:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=3) = 40.31899786355022 (evals=851, final=40.31899786355022)[0m
[[2m[37m05:37:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=2) = 31.497159473820453 (evals=851, final=31.497159473820453)[0m
[[2m[37m05:39:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=4) = -2.833840689618606 (evals=851, final=-2.833840689618606)[0m
[[2m[37m05:57:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=3) = -5.922268854134721 (evals=851, final=-5.922268854134721)[0m
[[2m[37m06:00:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=2) = 21.637653332493397 (evals=851, final=21.637653332493397)[0m
[[2m[37m06:13:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=3) = 6.742024685428472 (evals=851, final=6.742024685428472)[0m
[[2m[37m06:13:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=3) = 17.10368761102916 (evals=851, final=17.10368761102916)[0m
[[2m[37m06:13:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=3) = 20.757796571816197 (evals=851, final=20.757796571816197)[0m
[[2m[37m06:13:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=3) = 22.249735006618863 (evals=851, final=22.249735006618863)[0m
[[2m[37m06:13:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=3) = 14.562997113927068 (evals=851, final=14.562997113927068)[0m
