===================================================================
Hubbard 2x2 magnetization ANALYTIC (SHARDED)
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  method:      analytic (exact diagonalization)
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2) = 0.10825317547305476[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9) = 0.0[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5) = 0.10825317547305477[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5) = 0.10825317547305476[0m
[[1m[32m10:06:07[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4) = 0.10825317547305464[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3) = 0.10825317547305474[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5) = 0.10825317547305434[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1) = 0.10825317547305491[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5) = 0.10825317547305478[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7) = 0.10825317547305442[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5) = 0.10825317547305445[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6) = 0.10825317547305471[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8) = 0.10825317547305464[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5) = 0.1082531754730545[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0) = 0.0[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5) = 0.10825317547305428[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5) = 0.10825317547305474[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5) = 0.10825317547305464[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10) = 0.10825317547305482[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5) = 1.6902898674303828e-10[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3) = 5.011369162179342e-10[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5) = 1.3067830144160681e-10[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5) = 2.1950553110553115e-10[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2) = 3.5296043459914183e-10[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5) = 4.811341582781725e-10[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1) = 1.0388465087054617e-10[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5) = 0.10825317547305469[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9) = 0.10825317547305446[0m
[[1m[32m10:06:08[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5) = 4.306647536710822e-10[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5) = 9.839996590144861e-10[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5) = 4.701038019137868e-10[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6) = 0.0[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4) = 0.0[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5) = 0.10825317547305477[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2) = 0.10825317547305476[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1) = 0.10825317547305485[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0) = 0.10825317547305487[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8) = 0.0[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5) = 4.230552612490689e-10[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5) = 0.10825317547305487[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5) = 8.515728526348373e-10[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9) = 9.101416572448039e-10[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3) = 0.10825317547305466[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10) = 0.0[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5) = 0.10825317547305482[0m
[[1m[32m10:06:09[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5) = 0.0[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5) = 0.0[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5) = 0.10825317547305476[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7) = 0.0[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0) = 0.153641161561876[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5) = 0.10825317547305378[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5) = 4.140962425235264e-10[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8) = 2.8559728311020025e-10[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10) = 0.1082531754730537[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8) = 0.10825317547305384[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5) = 0.10825317547305431[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1) = 4.042000321149916e-11[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7) = 0.10825317547305434[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5) = 0.0[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9) = 0.10825317547305355[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5) = 0.10825317547305444[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5) = 0.10825317547305426[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5) = 0.2420614591379622[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4) = 0.10825317547305496[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9) = 0.0[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6) = 2.430230570229515e-10[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5) = 0.10825317547305449[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5) = 2.8900842734020535e-10[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5) = 0.10825317547305394[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6) = 0.108253175473054[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5) = 0.10825317547305385[0m
[[1m[32m10:06:10[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6) = 0.24206145913796195[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3) = 1.8011740280421496e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5) = 2.229398186562128e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5) = 3.007554031268024e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5) = 9.492294112483103e-11[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5) = 0.24206145913796212[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5) = 0.2420614591379624[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4) = 3.030119979647909e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5) = 1.3548847127675883e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5) = 0.24206145913796173[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5) = 0.10825317547305474[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5) = 0.24206145913796365[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2) = 6.110898401467558e-11[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0) = 0.14237018990163386[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5) = 0.10825317547305434[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2) = 0.24206145913796245[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3) = 0.24206145913796204[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7) = 3.0350032365049695e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5) = 2.839894381898191e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4) = 0.24206145913796176[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1) = 5.859426662285149e-11[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4) = 1.0791096486786847e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5) = 2.8881854834214114e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5) = 0.24206145913796245[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8) = 0.24206145913796223[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9) = 3.450237466444179e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1) = 0.10825317547305485[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10) = 2.7917113910150043e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10) = 0.2420614591379621[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9) = 0.10825317547305449[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5) = 0.24206145913796262[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5) = 0.24206145913796215[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5) = 0.10825317547305441[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1.5) = 2.49106188790685e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6) = 2.2887833992611187e-16[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5) = 0.24206145913796284[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5) = 0.1082531754730546[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5) = 1.755462048513265e-10[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7) = 0.24206145913796234[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5) = 0.10825317547305435[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0) = 0.10825317547305484[0m
[[1m[32m10:06:11[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5) = 0.2420614591379629[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5) = 3.2659600340243726e-10[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8) = 0.10825317547305446[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1) = 0.24206145913796315[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5) = 7.478569755307851e-16[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5) = 0.2420614591379621[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5) = 0.10825317547305476[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7) = 0.0[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9) = 0.24206145913796284[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5) = 0.1082531754730546[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2) = 0.0[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4) = 4.3709524189038457e-16[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6) = 0.10825317547305448[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3) = 0.10825317547305444[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7) = 3.3190841028655766e-16[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5) = 0.0[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7) = 0.10825317547305455[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5) = 0.10825317547305455[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0) = 0.11361161689573618[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4) = 0.1082531754730549[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10) = 0.0[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8) = 1.4031485650522418e-10[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5) = 0.0[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1) = 0.0[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9) = 0.0[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5) = 4.0602906698849454e-16[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5) = 0.1082531754730545[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5) = 0.10825317547305482[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1) = 5.3072333128159466e-17[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5) = 0.0[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5) = 0.1082531754730548[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5) = 0.10825317547305485[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5) = 2.3795449221434073e-16[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9) = 7.087189354717363e-16[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5) = 8.151354677681473e-17[0m
[[1m[32m10:06:12[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5) = 1.3650411060457669e-16[0m
