===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
[[2m[37m06:01:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=1) = 59.99999999999953 (evals=851, final=59.999999999999986)[0m
[[2m[37m10:02:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=1) = 4.5098901594869085 (evals=851, final=4.5098901594869085)[0m
[[2m[37m10:03:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=1) = 3.4464972692782117 (evals=851, final=3.4464972692782117)[0m
[[2m[37m12:58:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=2) = 59.999999999999496 (evals=851, final=59.99999999999995)[0m
[[2m[37m13:33:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=2) = 3.9999999999999707 (evals=851, final=3.9999999999999822)[0m
[[2m[37m13:36:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=2) = 7.999999999999938 (evals=851, final=7.9999999999999725)[0m
[[2m[37m13:37:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.99999999999936 (evals=851, final=72.0000000000002)[0m
[[2m[37m13:41:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=2) = 27.99999999999977 (evals=851, final=27.999999999999915)[0m
[[2m[37m13:49:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=2) = 31.999999999999748 (evals=851, final=31.99999999999988)[0m
[[2m[37m14:48:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=2) = -5.826191614608327 (evals=851, final=-5.826191614608327)[0m
[[2m[37m15:01:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=2) = 11.061811513979297 (evals=851, final=11.061811513979297)[0m
[[2m[37m15:01:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=2) = 67.05487160807266 (evals=851, final=67.05487160807266)[0m
[[2m[37m15:41:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=2) = 18.53582099492366 (evals=851, final=18.53582099492366)[0m
[[2m[37m15:48:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=2) = 21.64473635399851 (evals=851, final=21.64473635399851)[0m
[[2m[37m15:48:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=2) = 46.090264649364855 (evals=851, final=46.090264649364855)[0m
[[2m[37m15:52:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=2) = 39.149034022297975 (evals=851, final=39.149034022297975)[0m
[[2m[37m15:52:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=2) = 28.52327041351232 (evals=851, final=28.52327041351232)[0m
[[2m[37m16:02:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=2) = 42.55797491779236 (evals=851, final=42.55797491779236)[0m
[[2m[37m16:02:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=2) = 49.765707787400984 (evals=851, final=49.765707787400984)[0m
[[2m[37m16:02:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=2) = 21.847484344911713 (evals=851, final=21.847484344911713)[0m
[[2m[37m16:41:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=2) = 28.041537723696987 (evals=851, final=28.041537723696987)[0m
[[2m[37m16:49:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=2) = 31.735100276877038 (evals=851, final=31.735100276877038)[0m
[[2m[37m16:50:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=2) = 3.8856811476826736 (evals=851, final=3.8856811476826736)[0m
[[2m[37m16:50:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=2) = 52.40320298945166 (evals=851, final=52.40320298945166)[0m
[[2m[37m16:53:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=2) = 47.29667933672968 (evals=851, final=47.29667933672968)[0m
[[2m[37m16:54:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=2) = 37.8101111458534 (evals=851, final=37.8101111458534)[0m
[[2m[37m16:56:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=2) = -2.285192243430923 (evals=851, final=-2.285192243430923)[0m
[[2m[37m17:02:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=2) = 50.09889273801867 (evals=851, final=50.09889273801867)[0m
[[2m[37m17:02:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=2) = 2.009234760178496 (evals=851, final=2.1382080065789544)[0m
[[2m[37m17:04:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=2) = 55.55796212061778 (evals=851, final=55.55796212061778)[0m
[[2m[37m17:08:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=2) = 6.462568122582272 (evals=851, final=6.462568122582272)[0m
[[2m[37m17:13:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=2) = 30.080925970242607 (evals=851, final=30.080925970242607)[0m
[[2m[37m17:54:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=2) = 36.299081362088586 (evals=851, final=36.299081362088586)[0m
[[2m[37m18:06:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=2) = 38.062899648299194 (evals=851, final=38.062899648299194)[0m
[[2m[37m18:08:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=2) = -3.6060515030414186 (evals=851, final=-3.6060515030414186)[0m
[[2m[37m18:08:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=2) = 15.033820927303712 (evals=851, final=15.033820927303712)[0m
[[2m[37m18:11:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=2) = 10.028518001835463 (evals=851, final=10.028518001835463)[0m
[[2m[37m18:11:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=2) = 1.4599306932684328 (evals=851, final=1.4599306932684328)[0m
[[2m[37m18:12:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=2) = 34.41394689037817 (evals=851, final=34.41394689037817)[0m
[[2m[37m18:15:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=2) = 42.7985619788297 (evals=851, final=42.7985619788297)[0m
[[2m[37m18:22:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=2) = 11.981208182070477 (evals=851, final=11.981208182070477)[0m
[[2m[37m18:24:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=2) = 18.271184461250517 (evals=851, final=18.271184461250517)[0m
[[2m[37m18:32:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=2) = -4.844571032997282 (evals=851, final=-4.844571032997282)[0m
[[2m[37m18:35:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=2) = -5.133420899015678 (evals=851, final=-5.133420899015678)[0m
[[2m[37m18:54:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=2) = 5.7529257959047335 (evals=851, final=6.008490088603416)[0m
[[2m[37m19:00:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=2) = 6.832109710783206 (evals=851, final=6.832109710783206)[0m
[[2m[37m19:03:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=2) = 1.1361206920406057 (evals=851, final=1.1361206920406057)[0m
[[2m[37m19:05:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=2) = -6.781032474584709 (evals=851, final=-6.781032474584709)[0m
[[2m[37m19:07:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=2) = -5.794923063160119 (evals=851, final=-5.794923063160119)[0m
[[2m[37m19:07:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=2) = 7.247105960422626 (evals=851, final=7.247105960422626)[0m
[[2m[37m19:08:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=2) = 21.755566844665687 (evals=851, final=21.755566844665687)[0m
[[2m[37m19:09:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=2) = -4.201725734139453 (evals=851, final=-4.201725734139453)[0m
[[2m[37m19:14:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=2) = 10.53837694256797 (evals=851, final=10.53837694256797)[0m
[[2m[37m19:16:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=2) = 18.06036377588577 (evals=851, final=18.06036377588577)[0m
[[2m[37m19:19:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=2) = -0.12449239948229174 (evals=851, final=-0.12449239948229174)[0m
[[2m[37m19:24:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=2) = -3.988036000072365 (evals=851, final=-3.988036000072365)[0m
[[2m[37m19:24:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=2) = 20.59398211367836 (evals=851, final=21.321497855050673)[0m
[[2m[37m19:24:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=2) = -4.927193472586969 (evals=851, final=-4.910957254528413)[0m
[[2m[37m19:25:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=2) = 23.625142438471723 (evals=851, final=23.625142438471723)[0m
[[2m[37m19:27:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=2) = -5.984741635956877 (evals=851, final=-5.984741635956877)[0m
[[2m[37m19:27:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=2) = -5.2124564229676205 (evals=851, final=-5.2124564229676205)[0m
[[2m[37m19:28:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=2) = 13.24786428255006 (evals=851, final=13.24786428255006)[0m
[[2m[37m19:29:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=2) = -3.005032189749439 (evals=851, final=-3.005032189749439)[0m
[[2m[37m19:30:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=2) = -3.240163229959528 (evals=851, final=-3.240163229959528)[0m
[[2m[37m19:39:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=2) = -5.574040247020462 (evals=851, final=-5.574040247020462)[0m
[[2m[37m19:40:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=2) = -1.6117558976171367 (evals=851, final=-1.6117558976171367)[0m
[[2m[37m19:41:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=2) = 11.089986819613095 (evals=851, final=11.089986819613095)[0m
[[2m[37m19:41:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=2) = -4.100084174874746 (evals=851, final=-4.100084174874746)[0m
[[2m[37m19:42:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=2) = -5.131096714620176 (evals=851, final=-5.131096714620176)[0m
[[2m[37m19:46:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=2) = -5.24940136358889 (evals=851, final=-5.24940136358889)[0m
[[2m[37m19:46:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=2) = -6.914920927141682 (evals=851, final=-6.914920927141682)[0m
[[2m[37m19:47:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=2) = 2.4587827057595524 (evals=851, final=2.4587827057595524)[0m
[[2m[37m19:47:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=2) = 10.123091421863815 (evals=851, final=10.123091421863815)[0m
[[2m[37m19:55:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=3) = 59.99999999999953 (evals=851, final=59.999999999999766)[0m
[[2m[37m19:59:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=2) = 2.3743433085651 (evals=851, final=2.3743433085651)[0m
[[2m[37m20:01:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=2) = -5.704958674897311 (evals=851, final=-5.704958674897311)[0m
[[2m[37m20:02:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=2) = -2.2197997049297196 (evals=851, final=-2.2197997049297196)[0m
[[2m[37m20:03:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=2) = -3.164189826900249 (evals=851, final=-3.1201673041896965)[0m
[[2m[37m20:03:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=2) = 12.011157503913122 (evals=851, final=12.011157503913122)[0m
[[2m[37m20:04:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=2) = 2.473642930871995 (evals=851, final=2.473642930871995)[0m
[[2m[37m20:04:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=2) = -3.1242405352150104 (evals=851, final=-3.1242405352150104)[0m
[[2m[37m20:04:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=2) = -4.755094172297053 (evals=851, final=-4.755094172297053)[0m
[[2m[37m20:05:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=2) = -3.9059305220109803 (evals=851, final=-3.9059305220109803)[0m
[[2m[37m20:06:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=2) = 24.816889553876777 (evals=851, final=24.816889553876777)[0m
[[2m[37m20:07:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=2) = -4.892917844041664 (evals=851, final=-4.892917844041664)[0m
[[2m[37m20:08:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=2) = 16.211025647132864 (evals=851, final=18.046488593358394)[0m
[[2m[37m20:08:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=2) = -3.6008472935186306 (evals=851, final=-3.6008472935186306)[0m
[[2m[37m20:09:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=2) = 16.959823645303818 (evals=851, final=17.391116710014423)[0m
[[2m[37m20:09:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=2) = -3.2582671938987087 (evals=851, final=-3.2582671938987087)[0m
[[2m[37m20:09:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=2) = 20.641843291533682 (evals=851, final=20.641843291533682)[0m
[[2m[37m20:09:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=2) = -3.8641280801359117 (evals=851, final=-3.8641280801359117)[0m
[[2m[37m20:18:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=2) = -3.339967032246055 (evals=851, final=-3.339967032246055)[0m
[[2m[37m20:18:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=2) = 3.4453215289864385 (evals=851, final=4.577044112869091)[0m
[[2m[37m20:18:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=2) = -2.3302756128018327 (evals=851, final=-2.3302756128018327)[0m
[[2m[37m20:19:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=2) = -5.779433765539774 (evals=851, final=-5.779433765539774)[0m
[[2m[37m20:19:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=2) = -3.030338963145065 (evals=851, final=-3.030338963145065)[0m
[[2m[37m20:19:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=2) = 13.764587176544017 (evals=851, final=13.764587176544017)[0m
[[2m[37m20:20:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=2) = 26.51330229534981 (evals=851, final=26.51330229534981)[0m
[[2m[37m20:20:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=2) = 23.209726888987674 (evals=851, final=23.209726888987674)[0m
[[2m[37m20:21:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=2) = -5.563076061172144 (evals=851, final=-5.563076061172144)[0m
[[2m[37m20:21:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=2) = -3.370915704256836 (evals=851, final=-3.370915704256836)[0m
[[2m[37m20:21:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=2) = -2.02254796815327 (evals=851, final=-2.02254796815327)[0m
[[2m[37m20:22:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=2) = 1.08365420733098 (evals=851, final=1.7782449544093029)[0m
[[2m[37m20:22:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=2) = -6.7121345778643375 (evals=851, final=-6.7121345778643375)[0m
[[2m[37m20:22:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=2) = 5.870100854490836 (evals=851, final=5.870100854490836)[0m
[[2m[37m20:23:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=2) = 2.169657754952182 (evals=851, final=2.169657754952182)[0m
[[2m[37m20:23:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=2) = -2.4386534455596305 (evals=851, final=-2.4386534455596305)[0m
[[2m[37m20:24:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=2) = -2.9671080930290237 (evals=851, final=-2.9671080930290237)[0m
[[2m[37m20:26:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=2) = -6.676240321352868 (evals=851, final=-6.676240321352868)[0m
[[2m[37m20:29:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=2) = 7.677054548406462 (evals=851, final=8.993191520670944)[0m
[[2m[37m20:32:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=2) = -0.1146075646476836 (evals=851, final=-0.1146075646476836)[0m
[[2m[37m20:35:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=3) = 3.999999999999968 (evals=851, final=3.999999999999999)[0m
[[2m[37m20:35:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=2) = 3.1785119350111226 (evals=851, final=3.1785119350111226)[0m
[[2m[37m20:36:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=2) = -3.2190393345250508 (evals=851, final=-3.2190393345250508)[0m
[[2m[37m20:37:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=2) = -5.2815165737601415 (evals=851, final=-5.2815165737601415)[0m
[[2m[37m20:40:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=2) = 8.046929695239486 (evals=851, final=8.046929695239486)[0m
[[2m[37m20:40:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=2) = -0.06907351626515801 (evals=851, final=-0.06907351626515801)[0m
[[2m[37m20:41:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=2) = 8.757143307701089 (evals=851, final=8.757143307701089)[0m
[[2m[37m20:41:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=2) = 5.62662169204532 (evals=851, final=5.62662169204532)[0m
[[2m[37m20:42:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=2) = 1.8795848308265608 (evals=851, final=1.8795848308265608)[0m
[[2m[37m20:42:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=2) = 15.731157448534141 (evals=851, final=15.731157448534141)[0m
[[2m[37m20:43:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=2) = -9.564514728027481 (evals=851, final=-9.564514728027481)[0m
[[2m[37m20:45:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=2) = -4.829315683011786 (evals=851, final=-4.829315683011786)[0m
[[2m[37m20:46:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=2) = 5.538165034443193 (evals=851, final=5.538165034443193)[0m
[[2m[37m20:46:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=2) = 3.795606167907606 (evals=851, final=5.746127844139349)[0m
[[2m[37m20:46:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=2) = 18.014415796848013 (evals=851, final=18.014415796848013)[0m
[[2m[37m20:48:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=2) = 0.590676019470303 (evals=851, final=0.590676019470303)[0m
[[2m[37m20:54:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=3) = 7.999999999999936 (evals=851, final=7.99999999999995)[0m
[[2m[37m20:54:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=3) = 71.99999999999939 (evals=851, final=71.9999999999998)[0m
[[2m[37m20:56:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=2) = 0.6271383677388156 (evals=851, final=0.6271383677388156)[0m
[[2m[37m20:57:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=2) = 8.426467808615135 (evals=851, final=8.426467808615135)[0m
[[2m[37m21:00:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=3) = 27.999999999999776 (evals=851, final=27.99999999999991)[0m
[[2m[37m21:00:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=2) = -7.249317709937062 (evals=851, final=-7.249317709937062)[0m
