===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -1.741236271986038e-33 (evals=851, final=-1.5361360176545653e-33)[0m
[[2m[37m12:51:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8, repetition=2) = -4.18414246152156 (evals=851, final=-4.18414246152156)[0m
[[2m[37m12:56:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7, repetition=2) = -4.617519581597406 (evals=851, final=-4.617519581597406)[0m
[[2m[37m12:58:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5, repetition=2) = -4.454616435030504 (evals=851, final=-4.454616435030504)[0m
[[2m[37m12:59:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5, repetition=2) = -5.170957171399456 (evals=851, final=-5.170957171399456)[0m
[[2m[37m12:59:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5, repetition=2) = -4.849769671055099 (evals=851, final=-4.849769671055099)[0m
[[2m[37m13:00:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=2) = -8.490883929827216 (evals=851, final=-8.490883929827216)[0m
[[2m[37m13:01:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=2) = -4.350264955537767 (evals=851, final=-4.350264955537767)[0m
[[2m[37m13:03:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5, repetition=2) = -3.054757806417846 (evals=851, final=-2.4546214028327973)[0m
[[2m[37m13:03:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=2) = -4.452400495413783 (evals=851, final=-4.452400495413783)[0m
[[2m[37m13:04:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=2) = -7.180312568805837 (evals=851, final=-7.180312568805837)[0m
[[2m[37m13:04:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5, repetition=2) = -4.471536868636809 (evals=851, final=-4.471536868636809)[0m
[[2m[37m13:05:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1, repetition=2) = -5.425828640889447 (evals=851, final=-5.425828640889447)[0m
[[2m[37m13:09:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4, repetition=2) = -5.256286358542605 (evals=851, final=-5.256286358542605)[0m
[[2m[37m13:09:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=2) = -8.30862186898153 (evals=851, final=-8.30862186898153)[0m
[[2m[37m13:23:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=2) = -8.482781024365075 (evals=851, final=-8.482781024365075)[0m
[[2m[37m13:24:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7.5, repetition=2) = -3.2329416033554152 (evals=851, final=-2.987452293114929)[0m
[[2m[37m13:24:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5, repetition=2) = -4.619575340789304 (evals=851, final=-4.619575340789304)[0m
[[2m[37m13:34:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8, repetition=2) = -4.482410777895778 (evals=851, final=-4.482410777895778)[0m
[[2m[37m13:35:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9, repetition=2) = -4.793846132112129 (evals=851, final=-4.793846132112129)[0m
[[2m[37m13:39:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3.5, repetition=2) = -5.191128782364582 (evals=851, final=-5.191128782364582)[0m
[[2m[37m13:39:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1, repetition=2) = -5.150970409603551 (evals=851, final=-5.150970409603551)[0m
[[2m[37m13:48:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=2) = -4.318458399323919 (evals=851, final=-4.101243354254058)[0m
[[2m[37m13:50:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=3) = -3.0875064420957875e-33 (evals=851, final=0.0)[0m
[[2m[37m13:54:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2, repetition=2) = -5.756426728452041 (evals=851, final=-5.756426728452041)[0m
[[2m[37m13:55:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=10, repetition=2) = -4.158920718774102 (evals=851, final=-4.158920718774102)[0m
[[2m[37m13:59:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7.5, repetition=2) = -4.2318672736697724 (evals=851, final=-4.2318672736697724)[0m
[[2m[37m14:06:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5.5, repetition=2) = -4.507039417135153 (evals=851, final=-4.507039417135153)[0m
[[2m[37m14:11:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4.5, repetition=2) = -5.201675482261631 (evals=851, final=-5.201675482261631)[0m
[[2m[37m14:11:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6, repetition=2) = -4.584464148259886 (evals=851, final=-4.584464148259886)[0m
[[2m[37m14:12:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1.5, repetition=2) = 0.1325361354890536 (evals=851, final=0.1325361354890536)[0m
[[2m[37m14:17:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8.5, repetition=2) = -4.393531144651026 (evals=851, final=-4.393531144651026)[0m
[[2m[37m14:17:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7, repetition=2) = -4.470209704787994 (evals=851, final=-4.470209704787994)[0m
[[2m[37m14:18:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0.5, repetition=2) = -6.050682910288296 (evals=851, final=-6.050682910288296)[0m
[[2m[37m14:21:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=2) = -5.13920915914709 (evals=851, final=-5.13920915914709)[0m
[[2m[37m14:22:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=2) = -5.579973548891668 (evals=851, final=-5.579973548891668)[0m
[[2m[37m14:24:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=2) = -6.261765374089892 (evals=851, final=-6.261765374089892)[0m
[[2m[37m14:25:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5.5, repetition=2) = -4.578710562675998 (evals=851, final=-4.578710562675998)[0m
[[2m[37m14:26:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=2) = -2.5811270605994667 (evals=851, final=-1.8713795173570147)[0m
[[2m[37m14:26:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=2) = -4.201735336791767 (evals=851, final=-4.201735336791767)[0m
[[2m[37m14:32:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=2) = -1.3553181936885368 (evals=851, final=-0.9870490597555132)[0m
[[2m[37m14:32:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=2) = -5.202454303714407 (evals=851, final=-5.202454303714407)[0m
[[2m[37m14:37:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1, repetition=2) = -2.293698311942266 (evals=851, final=-2.293698311942266)[0m
[[2m[37m14:41:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=2) = -6.74796205917714 (evals=851, final=-6.74796205917714)[0m
[[2m[37m14:41:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=2) = -3.7931615876036813 (evals=851, final=-3.7931615876036813)[0m
[[2m[37m14:43:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=2) = -5.078853029186515 (evals=851, final=-5.078853029186515)[0m
[[2m[37m14:44:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=2) = -4.844577522997463 (evals=851, final=-4.844577522997463)[0m
[[2m[37m14:48:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=2) = -4.270001667928341 (evals=851, final=-4.270001667928341)[0m
[[2m[37m14:48:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=2) = -4.7211914654157034 (evals=851, final=-4.7211914654157034)[0m
[[2m[37m14:55:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=2) = -3.805886349984536 (evals=851, final=-3.805886349984536)[0m
[[2m[37m14:58:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=2) = -5.574039755649389 (evals=851, final=-5.574039755649389)[0m
[[2m[37m15:00:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=2) = 6.832109664675053 (evals=851, final=6.832109664675053)[0m
[[2m[37m15:02:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=2) = 10.123091777209561 (evals=851, final=10.123091777209561)[0m
[[2m[37m15:03:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=2) = 2.7270313095236727 (evals=851, final=2.7270313095236727)[0m
[[2m[37m15:04:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=2) = -6.780430365345134 (evals=851, final=-6.780430365345134)[0m
[[2m[37m15:04:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=2) = -5.249400961128217 (evals=851, final=-5.249400961128217)[0m
[[2m[37m15:04:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=2) = -5.794922709637359 (evals=851, final=-5.794922709637359)[0m
[[2m[37m15:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=2) = 1.1729602633487806 (evals=851, final=1.1729602633487806)[0m
[[2m[37m15:04:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=2) = -4.982756168884109 (evals=851, final=-4.982756168884109)[0m
[[2m[37m15:05:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=3) = -2.9323490328819597 (evals=851, final=-2.9323490328819597)[0m
[[2m[37m15:05:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=2) = -4.1000842885892395 (evals=851, final=-4.1000842885892395)[0m
[[2m[37m15:05:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=2) = -6.914920927562081 (evals=851, final=-6.914920927562081)[0m
[[2m[37m15:08:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=2) = -5.072886715668744 (evals=851, final=-5.072886715668744)[0m
[[2m[37m15:08:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=2) = 18.72931046202765 (evals=851, final=18.72931046202765)[0m
[[2m[37m15:09:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=2) = -3.0003381765002786 (evals=851, final=-2.870948753230252)[0m
[[2m[37m15:09:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=2) = -4.79409013977241 (evals=851, final=-4.79409013977241)[0m
[[2m[37m15:09:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=2) = -2.9869051303619782 (evals=851, final=-2.9869051303619782)[0m
[[2m[37m15:12:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=2) = -3.5379352960768697 (evals=851, final=-3.5379352960768697)[0m
[[2m[37m15:14:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=2) = -5.984751352830323 (evals=851, final=-5.984751352830323)[0m
[[2m[37m15:15:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=2) = -3.26111641248921 (evals=851, final=-3.26111641248921)[0m
[[2m[37m15:15:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=2) = 2.3757487274549827 (evals=851, final=2.3757487274549827)[0m
[[2m[37m15:16:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=2) = -5.718770413526068 (evals=851, final=-5.718770413526068)[0m
[[2m[37m15:16:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=2) = -3.988057766529748 (evals=851, final=-3.988057766529748)[0m
[[2m[37m15:18:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=2) = -0.12448712750766833 (evals=851, final=-0.12448712750766833)[0m
[[2m[37m15:19:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=2) = -1.2604897375840283 (evals=851, final=-1.0292838432391185)[0m
[[2m[37m15:20:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=2) = -4.259472898943757 (evals=851, final=-4.259472898943757)[0m
[[2m[37m15:21:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=2) = 17.311735621558952 (evals=851, final=17.311735621558952)[0m
[[2m[37m15:22:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=2) = -3.6008472940707845 (evals=851, final=-3.6008472940707845)[0m
[[2m[37m15:23:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=2) = 16.21102564713287 (evals=851, final=17.502441506177654)[0m
[[2m[37m15:24:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=2) = -5.673030867134993 (evals=851, final=-5.673030867134993)[0m
[[2m[37m15:24:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=2) = -4.35609593342115 (evals=851, final=-4.35609593342115)[0m
[[2m[37m15:24:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=2) = -6.384717673897576 (evals=851, final=-6.384717673897576)[0m
[[2m[37m15:25:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=2) = -4.927193472586968 (evals=851, final=-4.808612776666861)[0m
[[2m[37m15:25:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=2) = 4.64557505878021 (evals=851, final=4.64557505878021)[0m
[[2m[37m15:27:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=2) = 13.247614508049653 (evals=851, final=13.247614508049653)[0m
[[2m[37m15:28:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=2) = 13.845042121149008 (evals=851, final=13.845042121149008)[0m
[[2m[37m15:30:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=2) = -1.157514042205114 (evals=851, final=-1.157514042205114)[0m
[[2m[37m15:30:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=2) = -6.583669471828435 (evals=851, final=-6.583669471828435)[0m
[[2m[37m15:30:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=2) = 4.328407425270683 (evals=851, final=4.328407425270683)[0m
[[2m[37m15:33:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=2) = 3.293204815039109 (evals=851, final=3.996316895569001)[0m
[[2m[37m15:34:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=2) = -5.392547001309558 (evals=851, final=-4.311675086842508)[0m
[[2m[37m15:35:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=2) = -2.8200800678071802 (evals=851, final=-2.8200800678071802)[0m
[[2m[37m15:35:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=2) = 3.1022898549371765 (evals=851, final=3.1022898549371765)[0m
[[2m[37m15:36:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=2) = 26.510289946472987 (evals=851, final=26.510289946472987)[0m
[[2m[37m15:36:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=2) = -1.6116893180900602 (evals=851, final=-1.6116893180900602)[0m
[[2m[37m15:36:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=2) = -2.1025149567074735 (evals=851, final=-2.1025149567074735)[0m
[[2m[37m15:36:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=2) = -2.4386524829209875 (evals=851, final=-2.4386524829209875)[0m
[[2m[37m15:37:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=2) = 1.0836542073309803 (evals=851, final=1.642737899011216)[0m
[[2m[37m15:37:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=2) = -2.330275612794622 (evals=851, final=-2.330275612794622)[0m
[[2m[37m15:38:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=2) = -6.712083812748686 (evals=851, final=-6.712083812748686)[0m
[[2m[37m15:38:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=2) = -5.212280425549071 (evals=851, final=-5.212280425549071)[0m
[[2m[37m15:39:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=2) = -2.940083662320097 (evals=851, final=-2.940083662320097)[0m
[[2m[37m15:40:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=2) = 23.264811443380825 (evals=851, final=23.264811443380825)[0m
[[2m[37m15:40:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=2) = 13.764587056276351 (evals=851, final=13.764587056276351)[0m
[[2m[37m15:40:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=2) = 11.089986503149326 (evals=851, final=11.089986503149326)[0m
[[2m[37m15:40:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=2) = 0.3871038727303446 (evals=851, final=0.3871038727303446)[0m
[[2m[37m15:41:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=2) = -3.030289833506769 (evals=851, final=-3.030289833506769)[0m
[[2m[37m15:42:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=2) = -3.370915752110776 (evals=851, final=-3.370915752110776)[0m
[[2m[37m15:43:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=2) = -5.779433765673578 (evals=851, final=-5.779433765673578)[0m
[[2m[37m15:43:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=2) = -0.653560599911342 (evals=851, final=-0.653560599911342)[0m
[[2m[37m15:44:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=2) = -6.411941835648152 (evals=851, final=-6.411941835648152)[0m
[[2m[37m15:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=2) = 1.6636292557528796 (evals=851, final=1.6636292557528796)[0m
[[2m[37m15:44:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=2) = 4.233873364964531 (evals=851, final=4.233873364964531)[0m
[[2m[37m15:45:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=2) = 28.038796881196657 (evals=851, final=28.038796881196657)[0m
[[2m[37m15:45:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=2) = 0.6320302564803559 (evals=851, final=0.6320302564803559)[0m
[[2m[37m15:45:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=2) = 3.6111827394348657 (evals=851, final=3.6111827394348657)[0m
[[2m[37m15:45:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=2) = -1.59481241828884 (evals=851, final=-1.59481241828884)[0m
[[2m[37m15:46:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=2) = -7.177327162017633 (evals=851, final=-7.177327162017633)[0m
[[2m[37m15:46:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=2) = -1.8594924615107882 (evals=851, final=-1.8594924615107882)[0m
[[2m[37m15:47:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=2) = 19.90169311228159 (evals=851, final=19.90169311228159)[0m
[[2m[37m15:47:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=2) = -1.5194905115915651 (evals=851, final=-1.5194905115915651)[0m
[[2m[37m15:48:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=2) = 10.986136112058931 (evals=851, final=11.006486770875846)[0m
[[2m[37m15:48:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=2) = -0.2894960207093702 (evals=851, final=-0.2894960207093702)[0m
[[2m[37m15:49:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=2) = -1.8187736730457738 (evals=851, final=-1.8187736730457738)[0m
[[2m[37m15:50:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=2) = -6.5543758980866835 (evals=851, final=-6.5543758980866835)[0m
[[2m[37m15:50:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=2) = -4.66624309232843 (evals=851, final=-4.66624309232843)[0m
[[2m[37m15:50:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=2) = -3.2190407154703458 (evals=851, final=-3.2190407154703458)[0m
[[2m[37m15:51:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=2) = 0.599406449020749 (evals=851, final=0.599406449020749)[0m
[[2m[37m15:51:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=2) = -3.311012327755532 (evals=851, final=-3.311012327755532)[0m
[[2m[37m15:52:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=2) = -3.8641279514440097 (evals=851, final=-3.8641279514440097)[0m
[[2m[37m15:52:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=2) = 20.641843278923325 (evals=851, final=20.641843278923325)[0m
[[2m[37m15:52:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=2) = -7.141199380078435 (evals=851, final=-7.141199380078435)[0m
[[2m[37m15:53:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=2) = -6.5425067464612425 (evals=851, final=-6.5425067464612425)[0m
[[2m[37m15:53:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=2) = 2.166593463881911 (evals=851, final=2.166593463881911)[0m
[[2m[37m15:54:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=2) = -0.7457875974191384 (evals=851, final=-0.7457875974191384)[0m
[[2m[37m15:54:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=2) = 11.730086106471228 (evals=851, final=11.730086106471228)[0m
[[2m[37m15:54:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=2) = -0.24237219780179897 (evals=851, final=-0.24237219780179897)[0m
