===================================================================
Haldane 2x2 ground-state energy M vs phi (SHARDED) - VQE + IQPE
  sweep:       M [-6.0 6.0 1] vs phi
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m06:24:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=3.14159, repetition=2) iteration=6 = 0.109375[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=1.5708, repetition=3) iteration=7 = 0.0[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.35898e-08, repetition=2) iteration=8 = 0.77734375[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.35898e-08, repetition=2) = -24.420974143139407[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=2) iteration=3 = 0.75[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=2) iteration=4 = 0.375[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=1.5708, repetition=3) iteration=8 = 0.0[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=1.5708, repetition=3) = -0.0[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-2.35619, repetition=2) iteration=6 = 0.78125[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=5) iteration=1 = 0.0[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=2) iteration=3 = 0.375[0m
[[2m[37m06:27:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-0.785398, repetition=2) iteration=4 = 0.8125[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=2) iteration=3 = 0.25[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=3.14159, repetition=2) iteration=7 = 0.5546875[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.35898e-08, repetition=2) iteration=5 = 0.03125[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-2.35619, repetition=2) iteration=7 = 0.390625[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=5) iteration=1 = 0.0[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-3.14159, repetition=2) iteration=4 = 0.5625[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=2) iteration=4 = 0.9375[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=2) iteration=5 = 0.96875[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=2) iteration=4 = 0.0625[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=3.14159, repetition=2) iteration=8 = 0.77734375[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=3.14159, repetition=2) = -24.420974143139407[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=2.35619, repetition=2) iteration=5 = 0.3125[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-3.14159, repetition=2) iteration=4 = 0.8125[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=5) iteration=1 = 0.0[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-2.35619, repetition=2) iteration=8 = 0.1953125[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-2.35619, repetition=2) = -6.135923151542564[0m
[[2m[37m06:27:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=2) iteration=3 = 0.875[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=2) iteration=3 = 0.75[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=2) iteration=4 = 0.125[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=5) iteration=3 = 0.0[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.35898e-08, repetition=2) iteration=5 = 0.96875[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=5) iteration=4 = 0.0[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=2) iteration=4 = 0.9375[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=2.35619, repetition=2) iteration=4 = 0.8125[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-2.35619, repetition=2) iteration=5 = 0.6875[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.35898e-08, repetition=2) iteration=6 = 0.015625[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=2) iteration=4 = 0.0625[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=2) iteration=4 = 0.9375[0m
[[2m[37m06:27:23[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=2) iteration=4 = 0.4375[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=2) iteration=6 = 0.984375[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=2.35619, repetition=2) iteration=6 = 0.15625[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=2) iteration=5 = 0.6875[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=2) iteration=4 = 0.9375[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.35898e-08, repetition=2) iteration=7 = 0.5078125[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-0.785398, repetition=2) iteration=5 = 0.40625[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=2.35619, repetition=2) iteration=7 = 0.078125[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=2) iteration=3 = 0.75[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.35898e-08, repetition=2) iteration=6 = 0.984375[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=2) iteration=4 = 0.125[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=2) iteration=4 = 0.8125[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=5) iteration=5 = 0.5[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=2) iteration=4 = 0.1875[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=2) iteration=7 = 0.9921875[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.35898e-08, repetition=2) iteration=8 = 0.75390625[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.35898e-08, repetition=2) = -23.684663364954297[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=2) iteration=3 = 0.375[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=2) iteration=5 = 0.03125[0m
[[2m[37m06:27:24[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=5) iteration=1 = 0.0[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=2.35619, repetition=2) iteration=8 = 0.0390625[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=2.35619, repetition=2) = -1.2271846303085128[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-3.14159, repetition=2) iteration=5 = 0.78125[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=2) iteration=4 = 0.9375[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-2.35619, repetition=2) iteration=6 = 0.84375[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=4) iteration=1 = 0.0[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=2) iteration=8 = 0.99609375[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=2) = -31.293208072867078[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=2) iteration=5 = 0.96875[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-3.14159, repetition=2) iteration=5 = 0.90625[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=4) iteration=2 = 0.0[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.35898e-08, repetition=2) iteration=7 = 0.4921875[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=2) iteration=6 = 0.84375[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=5) iteration=6 = 0.25[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=2) iteration=4 = 0.875[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=5) iteration=4 = 0.0[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=2) iteration=5 = 0.96875[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=4) iteration=3 = 0.0[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-0.785398, repetition=2) iteration=6 = 0.203125[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=2) iteration=5 = 0.5625[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.35898e-08, repetition=2) iteration=8 = 0.24609375[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.35898e-08, repetition=2) = -7.731263170943632[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=5) iteration=7 = 0.125[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=2) iteration=4 = 0.125[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-2.35619, repetition=2) iteration=7 = 0.921875[0m
[[2m[37m06:27:25[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=4) iteration=2 = 0.0[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=2) iteration=4 = 0.375[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=2) iteration=4 = 0.125[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=2) iteration=6 = 0.015625[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=5) iteration=8 = 0.0625[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=5) = -1.9634954084936207[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=2) iteration=5 = 0.03125[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=2.35619, repetition=2) iteration=5 = 0.40625[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=2) iteration=7 = 0.921875[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=2) iteration=5 = 0.96875[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=2) iteration=5 = 0.96875[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=2) iteration=5 = 0.71875[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-3.14159, repetition=2) iteration=6 = 0.890625[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-2.35619, repetition=2) iteration=8 = 0.9609375[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-2.35619, repetition=2) = -30.188741905589417[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=2) iteration=4 = 0.875[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-0.785398, repetition=2) iteration=7 = 0.1015625[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-3.14159, repetition=2) iteration=6 = 0.953125[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=5) iteration=5 = 0.0[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=5) iteration=2 = 0.0[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=2) iteration=6 = 0.984375[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=2) iteration=8 = 0.9609375[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=2) = -30.188741905589417[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-3.14159, repetition=2) iteration=7 = 0.4453125[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=2) iteration=4 = 0.125[0m
[[2m[37m06:27:26[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=2) iteration=7 = 0.5078125[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-0.785398, repetition=2) iteration=8 = 0.05078125[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-0.785398, repetition=2) = -1.595340019401067[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=2) iteration=6 = 0.984375[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=2) iteration=6 = 0.78125[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=2) iteration=4 = 0.1875[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=5) iteration=6 = 0.0[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=2) iteration=5 = 0.09375[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=2) iteration=5 = 0.5625[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-3.14159, repetition=2) iteration=7 = 0.4765625[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-3.14159, repetition=2) iteration=8 = 0.22265625[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-3.14159, repetition=2) = -6.994952392758523[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=5) iteration=7 = 0.0[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=2) iteration=6 = 0.984375[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=2.35619, repetition=2) iteration=6 = 0.203125[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=2) iteration=7 = 0.4921875[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=2) iteration=8 = 0.75390625[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=2) = -23.684663364954297[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=2) iteration=6 = 0.015625[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=2) iteration=6 = 0.859375[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=2) iteration=6 = 0.984375[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=2) iteration=5 = 0.40625[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=2) iteration=5 = 0.96875[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=2) iteration=4 = 0.9375[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-3.14159, repetition=2) iteration=8 = 0.23828125[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-3.14159, repetition=2) = -7.485826244881928[0m
[[2m[37m06:27:27[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=5) iteration=8 = 0.0[0m
