===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
[[2m[37m04:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.9259299443872359e-32 (evals=851, final=-3.851859888774472e-33)[0m
[[2m[37m13:39:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=2) = 67.99999999999933 (evals=851, final=67.99999999999976)[0m
[[2m[37m14:25:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=2) = 67.05487160207012 (evals=851, final=67.05487160207012)[0m
[[2m[37m14:25:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=2) = 11.061811513789173 (evals=851, final=11.061811513789173)[0m
[[2m[37m14:43:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=2) = 7.614478587485004 (evals=851, final=7.614478587485004)[0m
[[2m[37m14:44:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=2) = 63.5413640856754 (evals=851, final=63.5413640856754)[0m
[[2m[37m14:57:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=2) = -5.826157239146642 (evals=851, final=-5.826157239146642)[0m
[[2m[37m15:00:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=2) = 28.52327041351239 (evals=851, final=28.52327041351239)[0m
[[2m[37m15:02:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=2) = 39.14903141743503 (evals=851, final=39.14903141743503)[0m
[[2m[37m15:03:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=2) = 36.174121143430746 (evals=851, final=36.174121143430746)[0m
[[2m[37m15:13:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=2) = 49.8059489114296 (evals=851, final=49.8059489114296)[0m
[[2m[37m15:15:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=2) = 42.557974916322735 (evals=851, final=42.557974916322735)[0m
[[2m[37m15:15:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=2) = 4.190097654915003 (evals=851, final=4.190097654915003)[0m
[[2m[37m15:17:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=2) = 60.181714272630614 (evals=851, final=60.181714272630614)[0m
[[2m[37m15:23:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=2) = 21.84748434571702 (evals=851, final=21.84748434571702)[0m
[[2m[37m15:23:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=2) = 56.592492107184654 (evals=851, final=56.592492107184654)[0m
[[2m[37m15:25:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=2) = 0.7202544970691809 (evals=851, final=0.7202544970691809)[0m
[[2m[37m15:26:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=2) = 53.07651048028032 (evals=851, final=53.07651048028032)[0m
[[2m[37m15:29:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=2) = 32.125439732418634 (evals=851, final=32.125439732418634)[0m
[[2m[37m15:31:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=2) = 25.039099838455936 (evals=851, final=25.039099838455936)[0m
[[2m[37m15:32:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=2) = 14.651675294167624 (evals=851, final=14.651675294167624)[0m
[[2m[37m15:34:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=2) = 46.08223089497144 (evals=851, final=46.08223089497144)[0m
[[2m[37m15:40:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=2) = 18.77132744401125 (evals=851, final=18.77132744401125)[0m
[[2m[37m15:48:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=2) = 18.42860554756372 (evals=851, final=18.42860554756372)[0m
[[2m[37m15:50:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=2) = 21.631370557155503 (evals=851, final=21.631370557155503)[0m
[[2m[37m15:51:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=3) = -1.9259299443872359e-32 (evals=851, final=-1.617781153285278e-32)[0m
[[2m[37m15:59:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=2) = 37.78041012206198 (evals=851, final=37.78041012206198)[0m
[[2m[37m16:01:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=2) = 47.447709537980145 (evals=851, final=48.482901090381084)[0m
[[2m[37m16:01:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=2) = -2.2851818966649713 (evals=851, final=-2.2851818966649713)[0m
[[2m[37m16:03:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=2) = 43.640645456279714 (evals=851, final=43.640645456279714)[0m
[[2m[37m16:13:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=2) = 6.462568123224582 (evals=851, final=6.462568123224582)[0m
[[2m[37m16:13:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=2) = 55.557960087785084 (evals=851, final=55.557960087785084)[0m
[[2m[37m16:15:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=2) = 16.160593102692637 (evals=851, final=16.160593102692637)[0m
[[2m[37m16:16:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=2) = 1.5061126886800273 (evals=851, final=1.5061126886800273)[0m
[[2m[37m16:17:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=2) = 50.107860755988284 (evals=851, final=50.107860755988284)[0m
[[2m[37m16:22:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=2) = 13.309507277812617 (evals=851, final=13.309507277812617)[0m
[[2m[37m16:27:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=2) = 9.901989982064809 (evals=851, final=9.901989982064809)[0m
[[2m[37m16:31:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=2) = 34.61696040800786 (evals=851, final=34.61696040800786)[0m
[[2m[37m16:32:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=2) = 3.885686592501206 (evals=851, final=3.885686592501206)[0m
[[2m[37m16:32:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=2) = 40.332131937044245 (evals=851, final=40.332131937044245)[0m
[[2m[37m16:33:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=2) = 30.08092596992547 (evals=851, final=30.08092596992547)[0m
[[2m[37m16:33:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=2) = 25.017464999717873 (evals=851, final=25.017464999717873)[0m
[[2m[37m16:33:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=2) = 52.40320302467711 (evals=851, final=52.40320302467711)[0m
[[2m[37m16:49:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=2) = 28.04153771212288 (evals=851, final=28.04153771212288)[0m
[[2m[37m16:51:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=2) = 27.39209005649269 (evals=851, final=27.39209005649269)[0m
[[2m[37m16:51:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=2) = 31.904182289656298 (evals=851, final=31.904182289656298)[0m
[[2m[37m17:08:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=2) = 42.79856198017542 (evals=851, final=42.79856198017542)[0m
[[2m[37m17:08:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=2) = 1.459930693973963 (evals=851, final=1.459930693973963)[0m
[[2m[37m17:12:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=2) = 6.928334988847308 (evals=851, final=6.928334988847308)[0m
[[2m[37m17:17:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=2) = 10.075070277068564 (evals=851, final=10.075070277068564)[0m
[[2m[37m17:27:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=2) = 18.026962262869592 (evals=851, final=18.026962262869592)[0m
[[2m[37m17:28:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=2) = 34.413947130529245 (evals=851, final=34.413947130529245)[0m
[[2m[37m17:28:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=2) = 11.981208117806153 (evals=851, final=11.981208117806153)[0m
[[2m[37m17:30:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=2) = -5.169683977148738 (evals=851, final=-5.169683977148738)[0m
[[2m[37m17:33:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 25.869691753087306 (evals=851, final=25.869691753087306)[0m
[[2m[37m17:35:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=2) = -5.579973585289351 (evals=851, final=-5.579973585289351)[0m
[[2m[37m17:39:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=2) = 22.494710843976257 (evals=851, final=22.494710843976257)[0m
[[2m[37m17:42:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=2) = 47.60636147295309 (evals=851, final=47.668534609059705)[0m
[[2m[37m17:44:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=2) = 19.80105068498819 (evals=851, final=19.80105068498819)[0m
[[2m[37m17:44:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=2) = -0.9720961980127251 (evals=851, final=-0.9720961980127251)[0m
[[2m[37m17:47:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=2) = 4.271588105992191 (evals=851, final=4.271588105992191)[0m
[[2m[37m17:47:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 40.36481773008154 (evals=851, final=40.36481773008154)[0m
[[2m[37m17:48:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=2) = 15.033829564203508 (evals=851, final=15.033829564203508)[0m
[[2m[37m17:50:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=2) = 32.72261334888085 (evals=851, final=32.72261334888085)[0m
[[2m[37m17:51:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=2) = 33.00184665904502 (evals=851, final=33.00184665904502)[0m
[[2m[37m17:58:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=2) = -5.139209160177646 (evals=851, final=-5.139209160177646)[0m
[[2m[37m18:06:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=2) = -4.7211914435824704 (evals=851, final=-4.7211914435824704)[0m
[[2m[37m18:07:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=2) = 10.53837696614298 (evals=851, final=10.53837696614298)[0m
[[2m[37m18:10:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=2) = 36.20350607202508 (evals=851, final=36.20350607202508)[0m
[[2m[37m18:10:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=2) = -4.844580538456379 (evals=851, final=-4.844580538456379)[0m
[[2m[37m18:10:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=2) = 38.06462340144296 (evals=851, final=38.06462340144296)[0m
[[2m[37m18:10:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=2) = -3.6060515509206845 (evals=851, final=-3.6060515509206845)[0m
[[2m[37m18:13:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=2) = 15.452575522969951 (evals=851, final=15.452575522969951)[0m
[[2m[37m18:14:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=2) = 18.12044248439542 (evals=851, final=18.12044248439542)[0m
[[2m[37m18:17:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=2) = -6.779835682193727 (evals=851, final=-6.779835682193727)[0m
[[2m[37m18:18:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=2) = 6.832109552025573 (evals=851, final=6.832109552025573)[0m
[[2m[37m18:19:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=2) = 0.7560208672645742 (evals=851, final=0.7560208672645742)[0m
[[2m[37m18:19:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=2) = -5.794923052782336 (evals=851, final=-5.794923052782336)[0m
[[2m[37m18:24:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=2) = -2.965999434115881 (evals=851, final=-2.965999434115881)[0m
[[2m[37m18:25:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=2) = -5.209159568675606 (evals=851, final=-5.209159568675606)[0m
[[2m[37m18:26:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=2) = -1.3553181936885323 (evals=851, final=-1.3181470317658737)[0m
[[2m[37m18:26:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=2) = -3.274989964896858 (evals=851, final=-3.274989964896858)[0m
[[2m[37m18:27:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=2) = 23.6251291670564 (evals=851, final=23.6251291670564)[0m
[[2m[37m18:29:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=2) = -5.98475377329247 (evals=851, final=-5.98475377329247)[0m
[[2m[37m18:29:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=2) = 20.59398211367836 (evals=851, final=21.041116463980156)[0m
[[2m[37m18:30:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=2) = -0.12448737480826622 (evals=851, final=-0.12448737480826622)[0m
[[2m[37m18:31:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=2) = 31.439869726959632 (evals=851, final=31.439869726959632)[0m
[[2m[37m18:32:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=2) = -3.8059262151870477 (evals=851, final=-3.8059262151870477)[0m
[[2m[37m18:33:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=2) = -6.261765490500621 (evals=851, final=-6.261765490500621)[0m
[[2m[37m18:33:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=2) = -2.5811270605994685 (evals=851, final=-2.1663312286426977)[0m
[[2m[37m18:37:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=2) = 27.393324884298554 (evals=851, final=27.393324884298554)[0m
[[2m[37m18:37:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=2) = -4.927193472586968 (evals=851, final=-4.745484807422035)[0m
[[2m[37m18:37:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=2) = 13.24786428134731 (evals=851, final=13.24786428134731)[0m
[[2m[37m18:39:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=2) = -5.574039838921192 (evals=851, final=-5.574039838921192)[0m
[[2m[37m18:39:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=2) = 4.328407425160814 (evals=851, final=4.328407425160814)[0m
[[2m[37m18:40:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=2) = -6.58366947227489 (evals=851, final=-6.58366947227489)[0m
[[2m[37m18:43:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=2) = 25.220974957394755 (evals=851, final=25.220974957394755)[0m
[[2m[37m18:43:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=2) = -4.89440309626579 (evals=851, final=-4.89440309626579)[0m
[[2m[37m18:45:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=2) = -1.1575139169356585 (evals=851, final=-1.1575139169356585)[0m
[[2m[37m18:45:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=2) = 13.131446144189729 (evals=851, final=13.131446144189729)[0m
[[2m[37m18:45:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=2) = -4.7982912765190635 (evals=851, final=-4.7982912765190635)[0m
[[2m[37m18:45:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=2) = -4.1000847812841394 (evals=851, final=-4.1000847812841394)[0m
[[2m[37m18:46:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=2) = 8.654039435461971 (evals=851, final=8.654039435461971)[0m
[[2m[37m18:47:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=2) = 21.756963982882933 (evals=851, final=21.756963982882933)[0m
[[2m[37m18:49:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=2) = 1.6144715548977502 (evals=851, final=1.6144715548977502)[0m
[[2m[37m18:51:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=2) = 35.78621411601994 (evals=851, final=35.78621411601994)[0m
[[2m[37m18:52:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=2) = 11.089986953741048 (evals=851, final=11.089986953741048)[0m
[[2m[37m18:52:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=2) = -1.611721215402425 (evals=851, final=-1.611721215402425)[0m
[[2m[37m18:53:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=2) = -5.7187704034744815 (evals=851, final=-5.7187704034744815)[0m
[[2m[37m18:54:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=3) = -2.9474869454953616 (evals=851, final=-2.9474869454953616)[0m
[[2m[37m18:56:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=2) = -1.5194905116777524 (evals=851, final=-1.5194905116777524)[0m
[[2m[37m18:58:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=2) = -5.0732102125455345 (evals=851, final=-5.0732102125455345)[0m
[[2m[37m18:58:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=2) = -4.892915433341391 (evals=851, final=-4.892915433341391)[0m
[[2m[37m18:59:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=2) = 16.95982364530382 (evals=851, final=17.42443742151635)[0m
[[2m[37m18:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=2) = -3.905938660961998 (evals=851, final=-3.905938660961998)[0m
[[2m[37m18:59:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=2) = 11.741049513374914 (evals=851, final=11.741049513374914)[0m
[[2m[37m19:00:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=2) = -3.793267339399406 (evals=851, final=-3.793267339399406)[0m
[[2m[37m19:00:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=2) = -6.74796207695163 (evals=851, final=-6.74796207695163)[0m
[[2m[37m19:01:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=2) = -3.864128004852248 (evals=851, final=-3.864128004852248)[0m
[[2m[37m19:01:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=2) = -7.141199561251827 (evals=851, final=-7.141199561251827)[0m
[[2m[37m19:01:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=2) = -4.270001753188557 (evals=851, final=-4.270001753188557)[0m
[[2m[37m19:02:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=2) = -3.2502837853357818 (evals=851, final=-3.2502837853357818)[0m
[[2m[37m19:02:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=2) = 20.641843277406252 (evals=851, final=20.641843277406252)[0m
[[2m[37m19:03:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=2) = -5.227775195757617 (evals=851, final=-5.227775195757617)[0m
[[2m[37m19:03:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=2) = -2.986905856203606 (evals=851, final=-2.986905856203606)[0m
[[2m[37m19:04:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=2) = -3.0003381765002812 (evals=851, final=-2.862724123731803)[0m
[[2m[37m19:04:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=2) = 18.72931044802396 (evals=851, final=18.72931044802396)[0m
[[2m[37m19:04:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=3) = 59.99999999999953 (evals=851, final=59.999999999999766)[0m
[[2m[37m19:05:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=2) = -3.313081672815312 (evals=851, final=-3.313081672815312)[0m
[[2m[37m19:09:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=2) = 7.097874078113559 (evals=851, final=7.097874078113559)[0m
[[2m[37m19:09:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=2) = 5.7529257959047335 (evals=851, final=6.120950986955705)[0m
[[2m[37m19:13:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=2) = -6.678901061066289 (evals=851, final=-6.678901061066289)[0m
[[2m[37m19:15:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=2) = 9.810194578198637 (evals=851, final=9.810194578198637)[0m
