===================================================================
Haldane-Hubbard 2x2 ground-state energy M vs U (hard wall)
  Methods: analytical, dmrg
  Boundary: open (hard wall)
  Pipeline: noisy (backend: FakeSherbrooke)
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall
  Started: Thu Aug 13 07:58:50 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --model haldane-hubbard --method analytic dmrg --lattice 2 2 --observable E --boundary open --x-param M --x-range 0 3 0.25 --y-param U --y-range 0.0 3.0 0.25 --t1 1.0 --t2 1.0 --phi 0.7853981633974483 --n-occ 4 --backend FakeSherbrooke --dmrg-nsweeps 4 --dmrg-maxdims 20,50,100,200 --dmrg-cutoff 1e-9 --dmrg-seed 1234 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.pdf --hide-plot

[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.25) = -10.143194035820123[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=0) = -15.922946132506631[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2, U=1.75) = -13.876128859917443[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=0.75) = -15.222786605602312[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2, U=0.75) = -14.420149806904028[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=1.25) = -14.88042807333787[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=1) = -15.010238583858898[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=0.5) = -15.446400930561923[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2, U=3) = -13.365646948351236[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=2) = -14.518845249242423[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=2.75) = -14.19831649716809[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=0.25) = -15.679994937359764[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=1.75) = -14.634747002607646[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=2.25) = -14.407516909602329[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=1.5) = -15.552445715658479[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=1) = -15.836292185172114[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=0.5) = -16.283417005210936[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=0) = -16.77017739397007[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=1.25) = -15.682031522182278[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=1.5) = -14.755266191171176[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=0.25) = -16.52215093707937[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=3) = -14.10027254741384[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.25, U=2.5) = -14.300700132276935[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=2.25) = -15.191724748364798[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=0.25) = -17.38574316691192[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=2) = -15.307308529615252[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=1.75) = -15.427540168821215[0m
[[1m[32m19:59:05[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=1) = -16.68703586258355[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=0) = -17.637979285257764[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=0.75) = -16.054571185251103[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=2.75) = -14.974301946160864[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=3) = -14.872319444841278[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=1.5) = -16.377333409187397[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=0.75) = -16.909650742745658[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=0.5) = -17.14276905068081[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=2) = -16.12475148265659[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=1.25) = -16.51070081990404[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=2.75) = -15.781117172834085[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.5, U=2.5) = -15.080743659328043[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=3) = -15.675792556358275[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=0.25) = -18.26689073620672[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=0) = -18.522654363130474[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=2.5) = -15.891009694885996[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=1.75) = -16.24868005400161[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=1) = -17.557524078090907[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=2.75, U=2.25) = -16.00553799360513[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=2.5) = -16.726510909756882[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=1.75) = -17.093377998359237[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=0.75) = -17.783704371821102[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=2.25) = -16.844031971667647[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=2) = -16.96631563804418[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=1.25) = -17.361797585368492[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=2.75) = -16.613715610741167[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=0.5) = -18.020374405865553[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=1.5) = -17.225214009979357[0m
[[1m[32m19:59:06[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=3, U=3) = -16.50558930812762[0m
After sweep 1 energy=-7.79709335050019  maxlinkdim=4 maxerr=5.26E-16 time=0.194
After sweep 1 energy=-7.262962713724121  maxlinkdim=16 maxerr=8.22E-16 time=0.299
After sweep 1 energy=-9.618679232254104  maxlinkdim=16 maxerr=9.19E-16 time=0.308
After sweep 1 energy=-9.561831649777004  maxlinkdim=16 maxerr=8.84E-16 time=0.322
After sweep 1 energy=-8.863657588420967  maxlinkdim=16 maxerr=9.04E-16 time=0.311
After sweep 1 energy=-10.084720635001286  maxlinkdim=16 maxerr=8.78E-16 time=0.320
After sweep 1 energy=-7.794585297758985  maxlinkdim=16 maxerr=1.10E-15 time=0.320
After sweep 1 energy=-10.488019385710887  maxlinkdim=16 maxerr=8.87E-16 time=0.329
After sweep 1 energy=-10.081979521766762  maxlinkdim=16 maxerr=9.43E-16 time=0.331
After sweep 1 energy=-9.808304895858804  maxlinkdim=16 maxerr=1.02E-15 time=0.329
After sweep 1 energy=-10.707044089204254  maxlinkdim=16 maxerr=1.22E-15 time=0.329
After sweep 1 energy=-10.570149174443443  maxlinkdim=16 maxerr=7.99E-16 time=0.373
After sweep 1 energy=-10.0524097766286  maxlinkdim=16 maxerr=7.78E-16 time=0.340
After sweep 1 energy=-9.668264967909975  maxlinkdim=16 maxerr=8.42E-16 time=0.387
After sweep 1 energy=-9.482662220488734  maxlinkdim=16 maxerr=8.79E-16 time=0.411
After sweep 2 energy=-10.548120700067948  maxlinkdim=24 maxerr=7.40E-16 time=0.266
After sweep 2 energy=-10.050671404359377  maxlinkdim=24 maxerr=6.20E-16 time=0.173
After sweep 1 energy=-10.222819908740302  maxlinkdim=16 maxerr=8.38E-16 time=0.476
After sweep 2 energy=-10.335439108492615  maxlinkdim=24 maxerr=4.07E-16 time=0.183
After sweep 2 energy=-10.790094225416095  maxlinkdim=24 maxerr=9.74E-16 time=0.190
After sweep 2 energy=-10.72960963729028  maxlinkdim=41 maxerr=5.61E-16 time=0.208
After sweep 2 energy=-10.334718908008899  maxlinkdim=45 maxerr=9.20E-10 time=0.223
After sweep 2 energy=-10.25990223248755  maxlinkdim=45 maxerr=2.29E-10 time=0.231
After sweep 2 energy=-10.821894298919629  maxlinkdim=46 maxerr=1.01E-15 time=0.246
After sweep 2 energy=-10.946488213102908  maxlinkdim=46 maxerr=1.03E-15 time=0.237
After sweep 2 energy=-9.903715338956435  maxlinkdim=43 maxerr=7.31E-10 time=0.267
After sweep 2 energy=-10.011833645193338  maxlinkdim=46 maxerr=4.00E-16 time=0.256
After sweep 2 energy=-10.504135579333074  maxlinkdim=46 maxerr=4.56E-16 time=0.225
After sweep 2 energy=-10.96699956819405  maxlinkdim=43 maxerr=6.68E-10 time=0.243
After sweep 2 energy=-10.060088807373768  maxlinkdim=45 maxerr=1.58E-10 time=0.257
After sweep 2 energy=-9.831232149928786  maxlinkdim=46 maxerr=4.05E-16 time=0.250
After sweep 3 energy=-10.1860551215273  maxlinkdim=46 maxerr=3.48E-16 time=0.182
After sweep 3 energy=-10.670336950501065  maxlinkdim=46 maxerr=1.04E-15 time=0.189
After sweep 3 energy=-10.898172029166544  maxlinkdim=46 maxerr=6.39E-16 time=0.181
After sweep 3 energy=-10.795726466527904  maxlinkdim=46 maxerr=9.93E-16 time=0.170
After sweep 3 energy=-10.458924297409872  maxlinkdim=46 maxerr=1.08E-15 time=0.185
After sweep 2 energy=-10.924022285317557  maxlinkdim=41 maxerr=9.19E-16 time=0.232
After sweep 3 energy=-10.384941010749689  maxlinkdim=46 maxerr=6.67E-16 time=0.177
After sweep 3 energy=-10.298810027739687  maxlinkdim=46 maxerr=9.50E-10 time=0.179
After sweep 3 energy=-9.971590907715658  maxlinkdim=46 maxerr=8.28E-16 time=0.179
After sweep 3 energy=-10.992890748180601  maxlinkdim=46 maxerr=7.34E-16 time=0.189
After sweep 3 energy=-10.57515880348697  maxlinkdim=46 maxerr=6.42E-16 time=0.175
After sweep 3 energy=-10.870096620964425  maxlinkdim=46 maxerr=6.11E-16 time=0.223
After sweep 3 energy=-10.05361224479524  maxlinkdim=46 maxerr=1.02E-15 time=0.225
After sweep 3 energy=-11.035503676762916  maxlinkdim=43 maxerr=9.94E-10 time=0.205
After sweep 3 energy=-10.125013327414823  maxlinkdim=46 maxerr=9.25E-16 time=0.188
After sweep 4 energy=-10.216105016658668  maxlinkdim=45 maxerr=6.96E-10 time=0.171
After sweep 3 energy=-9.901356076763339  maxlinkdim=46 maxerr=9.00E-16 time=0.183
After sweep 4 energy=-10.697893499466398  maxlinkdim=43 maxerr=9.97E-10 time=0.197
After sweep 4 energy=-10.814394141420076  maxlinkdim=43 maxerr=5.29E-10 time=0.171
After sweep 4 energy=-10.929987488873344  maxlinkdim=46 maxerr=2.94E-10 time=0.182
After sweep 4 energy=-10.488669896453322  maxlinkdim=46 maxerr=9.85E-16 time=0.188
After sweep 4 energy=-10.397948795864782  maxlinkdim=45 maxerr=1.54E-10 time=0.175
After sweep 4 energy=-10.308210581168467  maxlinkdim=46 maxerr=3.66E-10 time=0.176
After sweep 4 energy=-9.987975842810565  maxlinkdim=46 maxerr=8.09E-16 time=0.182
After sweep 3 energy=-11.04782531529905  maxlinkdim=46 maxerr=9.76E-16 time=0.234
After sweep 4 energy=-10.593651756484336  maxlinkdim=46 maxerr=7.37E-16 time=0.176
After sweep 4 energy=-11.006635224487038  maxlinkdim=45 maxerr=9.53E-10 time=0.191
After sweep 4 energy=-10.883915511822842  maxlinkdim=46 maxerr=9.28E-16 time=0.220
After sweep 4 energy=-10.139336611444097  maxlinkdim=46 maxerr=1.01E-15 time=0.200
After sweep 4 energy=-9.91820892164747  maxlinkdim=46 maxerr=1.17E-15 time=0.193
After sweep 4 energy=-11.058714800100827  maxlinkdim=42 maxerr=8.50E-10 time=0.207
After sweep 4 energy=-10.063234204361388  maxlinkdim=45 maxerr=2.66E-11 time=0.223
DMRG energy: -10.216105016658668
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y8.json
DMRG energy: -10.814394141420076
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y2.json
DMRG energy: -10.697893499466398
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y3.json
After sweep 4 energy=-11.109739707242205  maxlinkdim=46 maxerr=7.47E-10 time=0.214
DMRG energy: -10.929987488873344
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y1.json
DMRG energy: -10.488669896453322
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y5.json
DMRG energy: -10.397948795864782
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y6.json
DMRG energy: -10.308210581168467
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y7.json
DMRG energy: -9.987975842810565
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y11.json
DMRG energy: -10.593651756484336
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y4.json
DMRG energy: -11.006635224487038
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y1.json
DMRG energy: -10.883915511822842
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y2.json
DMRG energy: -11.058714800100827
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y0.json
DMRG energy: -10.063234204361388
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y10.json
DMRG energy: -9.91820892164747
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y12.json
DMRG energy: -10.139336611444097
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x0-y9.json
DMRG energy: -11.109739707242205
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y0.json
After sweep 1 energy=-8.31487347423389  maxlinkdim=16 maxerr=9.40E-16 time=0.215
After sweep 1 energy=-9.720816663168865  maxlinkdim=16 maxerr=8.10E-16 time=0.244
After sweep 2 energy=-10.579575369798226  maxlinkdim=24 maxerr=4.94E-16 time=0.216
After sweep 1 energy=-9.684373558913293  maxlinkdim=16 maxerr=7.77E-16 time=0.292
After sweep 1 energy=-8.978198174902744  maxlinkdim=16 maxerr=8.11E-16 time=0.245
After sweep 1 energy=-9.703388689050257  maxlinkdim=16 maxerr=8.71E-16 time=0.269
After sweep 1 energy=-9.95694026251058  maxlinkdim=16 maxerr=1.12E-15 time=0.274
After sweep 2 energy=-10.449450358638918  maxlinkdim=41 maxerr=6.14E-16 time=0.193
After sweep 1 energy=-10.13762986853647  maxlinkdim=16 maxerr=8.35E-16 time=0.275
After sweep 3 energy=-10.709092330228357  maxlinkdim=46 maxerr=5.86E-16 time=0.180
After sweep 1 energy=-8.124557506271813  maxlinkdim=6 maxerr=7.65E-16 time=0.242
After sweep 2 energy=-10.052971517740142  maxlinkdim=46 maxerr=4.19E-16 time=0.216
After sweep 1 energy=-9.615603625925782  maxlinkdim=16 maxerr=9.97E-16 time=0.265
After sweep 2 energy=-10.15256706842138  maxlinkdim=41 maxerr=4.35E-16 time=0.206
After sweep 1 energy=-10.207102393243554  maxlinkdim=16 maxerr=8.41E-16 time=0.256
After sweep 1 energy=-11.159729163605899  maxlinkdim=16 maxerr=1.11E-15 time=0.272
After sweep 1 energy=-9.781165177837522  maxlinkdim=16 maxerr=7.42E-16 time=0.279
After sweep 3 energy=-10.590070145356567  maxlinkdim=46 maxerr=1.07E-15 time=0.170
After sweep 2 energy=-9.912043209135351  maxlinkdim=46 maxerr=4.20E-16 time=0.254
After sweep 1 energy=-8.762401090316382  maxlinkdim=16 maxerr=8.01E-16 time=0.269
After sweep 4 energy=-10.754821324120458  maxlinkdim=45 maxerr=1.68E-10 time=0.191
After sweep 1 energy=-7.403600970476743  maxlinkdim=6 maxerr=9.14E-16 time=0.329
After sweep 2 energy=-10.140129305329038  maxlinkdim=46 maxerr=6.85E-16 time=0.257
After sweep 3 energy=-10.106349912684692  maxlinkdim=46 maxerr=4.83E-16 time=0.176
After sweep 1 energy=-8.034075268147829  maxlinkdim=16 maxerr=7.01E-16 time=0.301
After sweep 2 energy=-11.182397499597645  maxlinkdim=41 maxerr=4.75E-16 time=0.235
After sweep 3 energy=-10.249062300252305  maxlinkdim=46 maxerr=2.50E-16 time=0.202
After sweep 1 energy=-10.745996384621844  maxlinkdim=16 maxerr=1.02E-15 time=0.294
After sweep 2 energy=-10.359221720480646  maxlinkdim=41 maxerr=8.47E-16 time=0.244
After sweep 4 energy=-10.642414923705433  maxlinkdim=46 maxerr=1.06E-15 time=0.167
After sweep 2 energy=-11.28396651078668  maxlinkdim=46 maxerr=7.13E-16 time=0.242
After sweep 2 energy=-10.77845544229097  maxlinkdim=43 maxerr=9.49E-10 time=0.245
After sweep 2 energy=-10.398452073632301  maxlinkdim=46 maxerr=8.98E-16 time=0.367
After sweep 3 energy=-9.961604066850992  maxlinkdim=45 maxerr=6.46E-10 time=0.204
After sweep 2 energy=-10.87497048825499  maxlinkdim=24 maxerr=8.14E-16 time=0.201
After sweep 4 energy=-10.118221296036106  maxlinkdim=46 maxerr=5.63E-16 time=0.175
After sweep 2 energy=-9.982734372019808  maxlinkdim=46 maxerr=9.06E-16 time=0.304
After sweep 3 energy=-10.18545234205239  maxlinkdim=46 maxerr=7.14E-16 time=0.213
After sweep 2 energy=-10.294179068878769  maxlinkdim=41 maxerr=4.69E-16 time=0.240
After sweep 2 energy=-10.526909302668358  maxlinkdim=24 maxerr=7.78E-16 time=0.227
DMRG energy: -10.754821324120458
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y3.json
After sweep 4 energy=-10.274357313969338  maxlinkdim=46 maxerr=4.98E-16 time=0.204
After sweep 3 energy=-11.211525478150541  maxlinkdim=46 maxerr=3.88E-10 time=0.242
After sweep 3 energy=-10.495130736256112  maxlinkdim=46 maxerr=6.18E-16 time=0.225
After sweep 3 energy=-11.33467141339669  maxlinkdim=46 maxerr=9.89E-10 time=0.181
After sweep 3 energy=-10.83196599774404  maxlinkdim=46 maxerr=5.55E-16 time=0.218
After sweep 4 energy=-9.973535926727175  maxlinkdim=45 maxerr=2.82E-10 time=0.195
After sweep 2 energy=-10.890887379155092  maxlinkdim=46 maxerr=2.81E-16 time=0.275
After sweep 3 energy=-10.994001146187166  maxlinkdim=46 maxerr=6.95E-16 time=0.220
After sweep 3 energy=-10.445460866691471  maxlinkdim=45 maxerr=8.74E-10 time=0.238
DMRG energy: -10.642414923705433
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y4.json
After sweep 4 energy=-10.196549666495889  maxlinkdim=45 maxerr=7.46E-10 time=0.210
After sweep 3 energy=-10.35319872750032  maxlinkdim=46 maxerr=6.92E-16 time=0.201
After sweep 3 energy=-10.031932168768975  maxlinkdim=46 maxerr=1.19E-15 time=0.256
DMRG energy: -10.118221296036106
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y10.json
After sweep 3 energy=-10.66281884449543  maxlinkdim=46 maxerr=9.47E-16 time=0.230
After sweep 4 energy=-11.354570882398445  maxlinkdim=42 maxerr=9.30E-10 time=0.188
After sweep 4 energy=-10.542097212709452  maxlinkdim=46 maxerr=6.87E-10 time=0.223
After sweep 4 energy=-11.220726416073243  maxlinkdim=45 maxerr=7.29E-10 time=0.249
After sweep 3 energy=-10.943717092809123  maxlinkdim=46 maxerr=9.31E-10 time=0.214
After sweep 4 energy=-10.847873810401993  maxlinkdim=45 maxerr=8.13E-10 time=0.217
DMRG energy: -10.274357313969338
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y8.json
After sweep 4 energy=-11.058090931300644  maxlinkdim=46 maxerr=3.79E-10 time=0.230
After sweep 4 energy=-10.458094027015175  maxlinkdim=45 maxerr=2.01E-10 time=0.234
After sweep 4 energy=-10.366027025250915  maxlinkdim=45 maxerr=3.90E-10 time=0.203
DMRG energy: -9.973535926727175
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y12.json
After sweep 4 energy=-10.043879823048666  maxlinkdim=45 maxerr=1.46E-10 time=0.239
DMRG energy: -10.196549666495889
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x1-y9.json
After sweep 4 energy=-10.719968444384188  maxlinkdim=45 maxerr=1.20E-10 time=0.230
