===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[2m[37m23:09:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=21, repetition=1) = -2.353442107949845 (evals=851, final=-2.353442107949845)[0m
[[2m[37m23:09:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=54, repetition=1) = -0.41910708881206205 (evals=851, final=-0.41910708881206205)[0m
[[2m[37m23:09:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=1) = -4.413726262878914 (evals=851, final=-4.413726262878914)[0m
[[2m[37m23:09:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=60, repetition=1) = -2.1316282072803006e-14 (evals=851, final=1.0658141036401503e-14)[0m
[[2m[37m23:09:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=51, repetition=1) = -1.7763568394002505e-14 (evals=851, final=1.0658141036401503e-14)[0m
[[2m[37m23:09:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=27, repetition=1) = -3.087061385842828 (evals=851, final=-3.087061385842828)[0m
[[2m[37m23:09:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=54, repetition=1) = -2.1316282072803006e-14 (evals=851, final=1.7763568394002505e-14)[0m
[[2m[37m23:09:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6, repetition=1) = -4.672847469583747 (evals=851, final=-4.672847469583747)[0m
[[2m[37m23:09:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=30, repetition=1) = -1.0658141036401503e-14 (evals=851, final=-5.329070518200751e-15)[0m
[[2m[37m23:09:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=1) = -1.1102230246251565e-15 (evals=851, final=0.0)[0m
[[2m[37m23:09:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=1) = -2.031811894385797 (evals=851, final=-2.031811894385797)[0m
[[2m[37m23:09:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=24, repetition=1) = -2.053679424261164 (evals=851, final=-2.053679424261164)[0m
[[2m[37m23:09:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=15, repetition=1) = -5.329070518200751e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[2m[37m23:09:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=18, repetition=1) = -7.105427357601002e-15 (evals=851, final=5.329070518200751e-15)[0m
[[2m[37m23:09:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6, repetition=1) = -2.220446049250313e-15 (evals=851, final=-4.440892098500626e-16)[0m
[[2m[37m23:09:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=21, repetition=1) = -2.6165922460499926 (evals=851, final=-2.6165922460499926)[0m
[[2m[37m23:09:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=39, repetition=1) = -1.7132695037984025 (evals=851, final=-1.7132695037984025)[0m
[[2m[37m23:09:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=60, repetition=1) = -1.4626826190082625 (evals=851, final=-1.4626826190082625)[0m
[[2m[37m23:09:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=33, repetition=1) = -1.2068999171908086 (evals=851, final=-1.2068999171908086)[0m
[[2m[37m23:09:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=18, repetition=1) = -2.424571378121735 (evals=851, final=-2.424571378121735)[0m
[[2m[37m23:09:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=36, repetition=1) = -1.4210854715202004e-14 (evals=851, final=0.0)[0m
[[2m[37m23:09:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=57, repetition=1) = -0.7049380462054256 (evals=851, final=-0.7049380462054256)[0m
[[2m[37m23:09:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=45, repetition=1) = -1.7763568394002505e-14 (evals=851, final=-3.552713678800501e-15)[0m
[[2m[37m23:09:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=48, repetition=1) = -0.9098489435015882 (evals=851, final=-0.9098489435015882)[0m
[[2m[37m23:09:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=39, repetition=1) = -1.4210854715202004e-14 (evals=851, final=0.0)[0m
[[2m[37m23:09:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=39, repetition=1) = -2.071383619598267 (evals=851, final=-2.071383619598267)[0m
[[2m[37m23:09:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=30, repetition=1) = -2.3955917160722144 (evals=851, final=-2.3955917160722144)[0m
[[2m[37m23:09:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=12, repetition=1) = -4.440892098500626e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[2m[37m23:10:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=36, repetition=1) = -2.198825911394737 (evals=851, final=-2.198825911394737)[0m
[[2m[37m23:10:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=15, repetition=1) = -2.0785542715866 (evals=851, final=-2.0785542715866)[0m
[[2m[37m23:10:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=57, repetition=1) = -2.1316282072803006e-14 (evals=851, final=-1.7763568394002505e-14)[0m
[[2m[37m23:10:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=30, repetition=1) = -2.433799955319456 (evals=851, final=-2.433799955319456)[0m
[[2m[37m23:10:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=42, repetition=1) = -0.7837886888146812 (evals=851, final=-0.7837886888146812)[0m
[[2m[37m23:10:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=27, repetition=1) = -1.0658141036401503e-14 (evals=851, final=5.329070518200751e-15)[0m
[[2m[37m23:28:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=2) = -1.4110244452121796 (evals=851, final=-1.4110244452121796)[0m
[[2m[37m23:30:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=2) = -3.357880545639829 (evals=851, final=-3.357880545639829)[0m
[[2m[37m23:34:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=2) = -5.115539411084082 (evals=851, final=-5.115539411084082)[0m
[[2m[37m23:36:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=2) = -6.624580652380485 (evals=851, final=-6.624580652380485)[0m
[[2m[37m23:38:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=2) = -7.642782571374173 (evals=851, final=-7.642782571374173)[0m
[[2m[37m23:40:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=2) = -7.8481854650921115 (evals=851, final=-7.8481854650921115)[0m
[[2m[37m23:43:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=2) = -7.170736175778817 (evals=851, final=-7.170736175778817)[0m
[[2m[37m23:46:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=2) = -6.807002731417178 (evals=851, final=-6.807002731417178)[0m
[[2m[37m23:50:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=2) = -4.583185346476667 (evals=851, final=-4.583185346476667)[0m
[[2m[37m23:51:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=2) = -4.476104621069268 (evals=851, final=-4.476104621069268)[0m
[[2m[37m00:01:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=2) = -3.389636702121535e-32 (evals=851, final=3.562970397116386e-33)[0m
[[2m[37m00:10:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=2) = -3.9985949624930264 (evals=851, final=-3.9985949624930264)[0m
[[2m[37m00:19:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=2) = -6.951653183849784 (evals=851, final=-6.951653183849784)[0m
[[2m[37m00:22:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=2) = -8.150321481891657 (evals=851, final=-8.150321481891657)[0m
[[2m[37m00:27:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=2) = 40.589642415669964 (evals=851, final=40.589642415669964)[0m
[[2m[37m00:27:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=2) = 61.587683148071605 (evals=851, final=61.587683148071605)[0m
[[2m[37m00:28:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=12, repetition=2) = 82.5867817305188 (evals=851, final=82.5867817305188)[0m
[[2m[37m00:28:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=2) = 19.588853106339947 (evals=851, final=19.588853106339947)[0m
[[2m[37m00:29:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=54, repetition=2) = 323.08139735816474 (evals=851, final=323.08139735816474)[0m
[[2m[37m00:29:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=30, repetition=2) = 178.6732026385343 (evals=851, final=178.6732026385343)[0m
[[2m[37m00:29:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=21, repetition=2) = 124.22258021992857 (evals=851, final=124.22258021992857)[0m
[[2m[37m00:30:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=18, repetition=2) = 105.94526239218803 (evals=851, final=105.94526239218803)[0m
[[2m[37m00:30:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=2) = 51.965903678125265 (evals=851, final=51.965903678125265)[0m
[[2m[37m00:30:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12, repetition=2) = 69.82880983511832 (evals=851, final=69.82880983511832)[0m
[[2m[37m00:30:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=57, repetition=2) = 341.0747442994837 (evals=851, final=341.09766460054874)[0m
[[2m[37m00:30:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=60, repetition=2) = 358.761357343587 (evals=851, final=358.761357343587)[0m
[[2m[37m00:30:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=33, repetition=2) = 196.86980787041114 (evals=851, final=196.8795391590333)[0m
[[2m[37m00:30:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=15, repetition=2) = 87.97020189737904 (evals=851, final=87.97020189737904)[0m
[[2m[37m00:30:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=2) = -6.605866822846963 (evals=851, final=-6.605866822846963)[0m
[[2m[37m00:30:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=27, repetition=2) = 160.8556360580816 (evals=851, final=160.8556360580816)[0m
[[2m[37m00:30:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=2) = 15.204750327963977 (evals=851, final=15.204750327963977)[0m
[[2m[37m00:30:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=45, repetition=2) = 268.84491970269147 (evals=851, final=268.84491970269147)[0m
[[2m[37m00:30:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=24, repetition=2) = 141.9079333299895 (evals=851, final=141.9079333299895)[0m
[[2m[37m00:30:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=39, repetition=2) = 232.65926649441417 (evals=851, final=232.65926649441417)[0m
[[2m[37m00:30:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=51, repetition=2) = 304.1454161118141 (evals=851, final=304.1454161118141)[0m
[[2m[37m00:30:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=2) = 33.66879786179449 (evals=851, final=33.66879786179449)[0m
[[2m[37m00:30:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=48, repetition=2) = 286.0199585636814 (evals=851, final=286.0199585636814)[0m
[[2m[37m00:31:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=42, repetition=2) = 251.03244173214148 (evals=851, final=251.03244173214148)[0m
[[2m[37m00:31:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=36, repetition=2) = 214.15571335775167 (evals=851, final=214.15571335775167)[0m
[[2m[37m00:32:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=60, repetition=2) = 299.22077714414223 (evals=851, final=299.22077714414223)[0m
[[2m[37m00:33:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=2) = -4.5605419229982124e-33 (evals=851, final=3.76158192263132e-37)[0m
[[2m[37m00:33:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=2) = -2.2926065948086105 (evals=851, final=-2.2926065948086105)[0m
[[2m[37m00:34:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=2) = 8.753893444124031 (evals=851, final=8.753893444124031)[0m
[[2m[37m00:35:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=2) = 21.17842037601195 (evals=851, final=21.17842037601195)[0m
[[2m[37m00:35:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=2) = 33.149144781439865 (evals=851, final=33.149144781439865)[0m
[[2m[37m00:36:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=27, repetition=2) = 79.73468433023615 (evals=851, final=79.73468433023615)[0m
[[2m[37m00:36:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=51, repetition=2) = 151.85626314491455 (evals=851, final=151.85626314491455)[0m
[[2m[37m00:36:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=57, repetition=2) = 170.65314574359695 (evals=851, final=170.65314574359695)[0m
[[2m[37m00:36:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=30, repetition=2) = 89.07520851140517 (evals=851, final=89.07520851140517)[0m
[[2m[37m00:37:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=2) = 14.967943930744966 (evals=851, final=14.967943930744966)[0m
[[2m[37m00:37:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=2) = 24.06951181789194 (evals=851, final=24.06951181789194)[0m
[[2m[37m00:37:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=18, repetition=2) = 52.15123499385842 (evals=851, final=52.15123499385842)[0m
[[2m[37m00:37:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=54, repetition=2) = 160.86680440423794 (evals=851, final=160.86680440423794)[0m
[[2m[37m00:37:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=42, repetition=2) = 123.98007697010142 (evals=851, final=123.98007697010142)[0m
[[2m[37m00:37:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=12, repetition=2) = 33.55275773769393 (evals=851, final=33.55275773769393)[0m
[[2m[37m00:37:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=15, repetition=2) = 42.5952270715381 (evals=851, final=42.5952270715381)[0m
[[2m[37m00:37:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=24, repetition=2) = 70.5961893465062 (evals=851, final=70.5961893465062)[0m
[[2m[37m00:37:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=21, repetition=2) = 60.90831008825677 (evals=851, final=60.90831008825677)[0m
[[2m[37m00:37:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=45, repetition=2) = 133.83745839153863 (evals=851, final=133.83745839153863)[0m
[[2m[37m00:37:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=48, repetition=2) = 142.4652193856646 (evals=851, final=142.4652193856646)[0m
[[2m[37m00:37:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=2) = 5.534184111942435 (evals=851, final=5.534184111942435)[0m
[[2m[37m00:38:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=60, repetition=2) = 179.28589450431068 (evals=851, final=179.28589450431068)[0m
[[2m[37m00:38:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=36, repetition=2) = 106.48384423794393 (evals=851, final=106.48384423794393)[0m
[[2m[37m00:38:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=39, repetition=2) = 115.68628041189514 (evals=851, final=115.68628041189514)[0m
[[2m[37m00:38:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=33, repetition=2) = 99.06544532269636 (evals=851, final=99.06544532269636)[0m
[[2m[37m00:38:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=2) = -1.4379481671187588 (evals=851, final=-1.4379481671187588)[0m
[[2m[37m00:39:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=48, repetition=2) = 0.46453630981574 (evals=851, final=0.46453630981574)[0m
[[2m[37m00:39:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=51, repetition=2) = 0.7255029769473023 (evals=851, final=0.7255029769473023)[0m
[[2m[37m00:39:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=24, repetition=2) = 0.02860471902329742 (evals=851, final=0.02860471902329742)[0m
[[2m[37m00:39:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=2) = 0.75586171256167 (evals=851, final=0.75586171256167)[0m
[[2m[37m00:39:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=54, repetition=2) = 3.7449252638920694 (evals=851, final=3.7449252638920694)[0m
[[2m[37m00:39:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=15, repetition=2) = -0.19721694095272513 (evals=851, final=-0.19721694095272513)[0m
[[2m[37m00:39:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=2) = -1.402172523786199 (evals=851, final=-1.402172523786199)[0m
[[2m[37m00:39:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=2) = -3.2343731577767154 (evals=851, final=-3.2343731577767154)[0m
[[2m[37m00:39:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=57, repetition=2) = 112.8506035706902 (evals=851, final=112.8506035706902)[0m
[[2m[37m00:39:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=12, repetition=2) = -0.09410800860749013 (evals=851, final=-0.09410800860749013)[0m
[[2m[37m00:39:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=2) = 3.4944442630333015 (evals=851, final=3.4944442630333015)[0m
[[2m[37m00:39:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=39, repetition=2) = 0.3044094912560187 (evals=851, final=0.3044094912560187)[0m
[[2m[37m00:40:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=27, repetition=2) = 0.24555659319191525 (evals=851, final=0.24555659319191525)[0m
[[2m[37m00:40:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=60, repetition=2) = 119.09872331485555 (evals=851, final=119.09872331485555)[0m
[[2m[37m00:40:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=18, repetition=2) = 0.3096074501482269 (evals=851, final=0.3096074501482269)[0m
[[2m[37m00:40:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=57, repetition=2) = 1.0492761916422537 (evals=851, final=1.0492761916422537)[0m
[[2m[37m00:40:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=30, repetition=2) = 0.6503019091039492 (evals=851, final=0.6503019091039492)[0m
[[2m[37m00:40:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=42, repetition=2) = 0.7346466239793656 (evals=851, final=0.7346466239793656)[0m
[[2m[37m00:40:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=33, repetition=2) = 0.43441240045352125 (evals=851, final=0.43441240045352125)[0m
[[2m[37m00:40:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=21, repetition=2) = 0.06111150761269846 (evals=851, final=0.06111150761269846)[0m
[[2m[37m00:40:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=45, repetition=2) = 0.6034546164128916 (evals=851, final=0.6034546164128916)[0m
[[2m[37m00:40:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=60, repetition=2) = 6.074393545540959 (evals=851, final=6.074393545540959)[0m
[[2m[37m00:40:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=36, repetition=2) = 3.5271175386494207 (evals=851, final=3.5271175386494207)[0m
[[2m[37m00:42:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=54, repetition=2) = 2.4588084670503854 (evals=851, final=2.4588084670503854)[0m
[[2m[37m00:42:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=60, repetition=2) = 0.49999050409828527 (evals=851, final=0.49999050409828527)[0m
[[2m[37m00:42:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=57, repetition=2) = 0.0323118183909461 (evals=851, final=0.0323118183909461)[0m
[[2m[37m00:45:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=2) = -4.422809321288451 (evals=851, final=-4.422809321288451)[0m
[[2m[37m00:46:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=45, repetition=2) = -0.7208436218365653 (evals=851, final=-0.7208436218365653)[0m
[[2m[37m00:46:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=48, repetition=2) = -1.2795703463113188 (evals=851, final=-1.2795703463113188)[0m
[[2m[37m00:46:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=12, repetition=2) = -3.08588546724684 (evals=851, final=-3.08588546724684)[0m
[[2m[37m00:46:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=2) = -3.913364663825654 (evals=851, final=-3.913364663825654)[0m
[[2m[37m00:46:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=21, repetition=2) = -1.8983862872931918 (evals=851, final=-1.8983862872931918)[0m
[[2m[37m00:46:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=51, repetition=2) = -0.770813449022854 (evals=851, final=-0.770813449022854)[0m
[[2m[37m00:46:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=60, repetition=2) = -0.8513466885597119 (evals=851, final=-0.8513466885597119)[0m
[[2m[37m00:46:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=18, repetition=2) = -1.6783388164903403 (evals=851, final=-1.6783388164903403)[0m
[[2m[37m00:47:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=2) = -4.488357373477215 (evals=851, final=-4.488357373477215)[0m
[[2m[37m00:47:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=24, repetition=2) = -1.5072509536023304 (evals=851, final=-1.5072509536023304)[0m
