===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m22:22:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -3.697785493223493e-32 (evals=851, final=7.703719777548943e-34)[0m
[[2m[37m02:20:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=2) = 7.999999999999938 (evals=851, final=7.9999999999999725)[0m
[[2m[37m02:21:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=2) = 79.99999999999926 (evals=851, final=79.99999999999986)[0m
[[2m[37m02:21:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=2) = 67.99999999999933 (evals=851, final=67.99999999999976)[0m
[[2m[37m02:21:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.99999999999936 (evals=851, final=72.0000000000002)[0m
[[2m[37m02:21:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=2) = 15.999999999999874 (evals=851, final=15.999999999999986)[0m
[[2m[37m02:21:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=2) = 75.99999999999936 (evals=851, final=75.99999999999986)[0m
[[2m[37m02:29:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=1) = 20.58789954745441 (evals=851, final=20.58789954745441)[0m
[[2m[37m02:36:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=2) = 55.55796511491731 (evals=851, final=55.55796511491731)[0m
[[2m[37m02:36:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=2) = 16.16059501162307 (evals=851, final=16.16059501162307)[0m
[[2m[37m02:36:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=2) = 1.6721743631303687 (evals=851, final=1.8234539366198155)[0m
[[2m[37m02:36:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=2) = 47.44770953798015 (evals=851, final=47.631915046626084)[0m
[[2m[37m02:36:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=2) = -2.2851910213565496 (evals=851, final=-2.2851910213565496)[0m
[[2m[37m02:36:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=2) = 52.40320293408268 (evals=851, final=52.40320293408268)[0m
[[2m[37m02:36:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=2) = 6.462568122691089 (evals=851, final=6.462568122691089)[0m
[[2m[37m02:36:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=2) = 43.64152493027467 (evals=851, final=43.64152493027467)[0m
[[2m[37m02:36:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=2) = 3.885690502207896 (evals=851, final=3.885690502207896)[0m
[[2m[37m02:36:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=2) = 21.84748434506541 (evals=851, final=21.84748434506541)[0m
[[2m[37m02:36:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=2) = 13.31040989093204 (evals=851, final=13.31040989093204)[0m
[[2m[37m02:36:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=2) = 18.771327435528413 (evals=851, final=18.771327435528413)[0m
[[2m[37m02:36:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=2) = 50.098477599977606 (evals=851, final=50.098477599977606)[0m
[[2m[37m02:37:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=1) = 1.1528807352810497 (evals=851, final=1.1528807352810497)[0m
[[2m[37m02:41:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=1) = 4.455530841108355 (evals=851, final=4.455530841108355)[0m
[[2m[37m02:42:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=1) = -3.7758458870087708 (evals=851, final=-3.7758458870087708)[0m
[[2m[37m02:42:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=1) = 21.484639964311093 (evals=851, final=21.484639964311093)[0m
[[2m[37m02:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=1) = 25.99641492406924 (evals=851, final=25.99641492406924)[0m
[[2m[37m02:55:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=2) = -5.826156380915046 (evals=851, final=-5.826156380915046)[0m
[[2m[37m03:05:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=2) = 15.033827790339597 (evals=851, final=15.033827790339597)[0m
[[2m[37m03:05:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=2) = 6.928331143728655 (evals=851, final=6.928331143728655)[0m
[[2m[37m03:05:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=2) = 22.49471086444216 (evals=851, final=22.49471086444216)[0m
[[2m[37m03:05:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=2) = 27.392090054841198 (evals=851, final=27.392090054841198)[0m
[[2m[37m03:05:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=2) = 18.089469449776974 (evals=851, final=18.089469449776974)[0m
[[2m[37m03:05:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 25.888042660375763 (evals=851, final=25.888042660375763)[0m
[[2m[37m03:05:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=2) = 10.22649940185062 (evals=851, final=10.22649940185062)[0m
[[2m[37m03:06:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=2) = 30.080925968273032 (evals=851, final=30.080925968273032)[0m
[[2m[37m03:06:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=2) = 11.981208603470098 (evals=851, final=11.981208603470098)[0m
[[2m[37m03:14:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=1) = -3.6458264880893667 (evals=851, final=-3.6458264880893667)[0m
[[2m[37m03:16:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=1) = 7.11381953196745 (evals=851, final=7.11381953196745)[0m
[[2m[37m03:18:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=2) = 18.624436968331135 (evals=851, final=18.75746751191992)[0m
[[2m[37m03:18:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=2) = 28.523270413513302 (evals=851, final=28.523270413513302)[0m
[[2m[37m03:18:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=2) = 14.65330955974823 (evals=851, final=14.65330955974823)[0m
[[2m[37m03:19:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=2) = 21.64637554996684 (evals=851, final=21.64637554996684)[0m
[[2m[37m03:19:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=2) = 25.039099839992282 (evals=851, final=25.039099839992282)[0m
[[2m[37m03:21:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=1) = 7.0532893600702335 (evals=851, final=7.781599825634478)[0m
[[2m[37m03:22:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=1) = 9.749401022561935 (evals=851, final=9.749401022561935)[0m
[[2m[37m03:22:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=1) = -5.886733646914606 (evals=851, final=-5.886733646914606)[0m
[[2m[37m03:27:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=3) = -2.5422275265911513e-32 (evals=851, final=6.162975822039155e-33)[0m
[[2m[37m03:27:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=2) = 20.59398211367836 (evals=851, final=21.039319501616557)[0m
[[2m[37m03:28:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=2) = 31.73101219821065 (evals=851, final=31.877862093107918)[0m
[[2m[37m03:28:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=2) = 23.625092333588427 (evals=851, final=23.625092333588427)[0m
[[2m[37m03:28:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=2) = 21.756779195143185 (evals=851, final=21.756779195143185)[0m
[[2m[37m03:28:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=2) = 34.413947500344115 (evals=851, final=34.413947500344115)[0m
[[2m[37m03:28:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=2) = 27.393326896736994 (evals=851, final=27.393326896736994)[0m
[[2m[37m03:29:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=2) = 32.72624594003247 (evals=851, final=32.72624594003247)[0m
[[2m[37m03:29:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=2) = 18.1192186718102 (evals=851, final=18.1192186718102)[0m
[[2m[37m03:29:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=2) = 15.452537803220604 (evals=851, final=15.452537803220604)[0m
[[2m[37m03:46:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=2) = 37.730893596171434 (evals=851, final=37.730893596171434)[0m
[[2m[37m03:46:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=2) = 28.041537732641935 (evals=851, final=28.041537732641935)[0m
[[2m[37m03:46:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=2) = 31.737587255569494 (evals=851, final=31.737587255569494)[0m
[[2m[37m03:46:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=2) = 34.61107277589388 (evals=851, final=34.61107277589388)[0m
[[2m[37m03:46:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=2) = 25.01746128937793 (evals=851, final=25.01746128937793)[0m
[[2m[37m04:09:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=3) = 59.99999999999953 (evals=851, final=59.999999999999766)[0m
[[2m[37m04:09:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=3) = -5.285349238744512 (evals=851, final=-5.285349238744512)[0m
[[2m[37m04:09:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=3) = 47.99999999999957 (evals=851, final=47.99999999999977)[0m
[[2m[37m04:09:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=3) = 27.999999999999776 (evals=851, final=27.99999999999991)[0m
[[2m[37m04:09:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=3) = 39.999999999999616 (evals=851, final=39.999999999999766)[0m
[[2m[37m04:09:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=3) = 23.99999999999978 (evals=851, final=23.99999999999999)[0m
[[2m[37m04:09:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=3) = 31.999999999999748 (evals=851, final=31.99999999999986)[0m
[[2m[37m04:10:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=3) = 55.999999999999524 (evals=851, final=55.999999999999616)[0m
[[2m[37m04:10:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=3) = 51.99999999999955 (evals=851, final=51.999999999999766)[0m
[[2m[37m04:10:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=3) = 35.999999999999694 (evals=851, final=35.99999999999987)[0m
[[2m[37m04:19:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=2) = 38.065254699021295 (evals=851, final=38.065254699021295)[0m
[[2m[37m04:20:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=2) = 42.79856197997964 (evals=851, final=42.79856197997964)[0m
[[2m[37m04:20:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=2) = 36.18376005956736 (evals=851, final=36.18376005956736)[0m
[[2m[37m04:20:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=2) = -0.9720961993017928 (evals=851, final=-0.9720961993017928)[0m
[[2m[37m04:21:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=2) = -3.606051532236048 (evals=851, final=-3.606051532236048)[0m
[[2m[37m04:21:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=2) = 1.4599306928164102 (evals=851, final=1.4599306928164102)[0m
[[2m[37m04:21:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 40.36481773923545 (evals=851, final=40.36481773923545)[0m
[[2m[37m04:21:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=2) = 33.001914051759144 (evals=851, final=33.001914051759144)[0m
[[2m[37m04:47:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=2) = 35.78621412975178 (evals=851, final=35.78621412975178)[0m
[[2m[37m04:47:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=2) = 10.538376955344864 (evals=851, final=10.538376955344864)[0m
[[2m[37m04:47:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=2) = 1.6144715689898674 (evals=851, final=1.6144715689898674)[0m
[[2m[37m04:48:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=2) = 5.752925795904735 (evals=851, final=5.919228536766298)[0m
[[2m[37m04:48:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=2) = 6.970971784989257 (evals=851, final=6.970971784989257)[0m
[[2m[37m04:48:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=2) = 8.654039395278392 (evals=851, final=8.654039395278392)[0m
[[2m[37m05:06:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=2) = 19.999999999999844 (evals=851, final=19.99999999999995)[0m
[[2m[37m05:18:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=2) = -2.657244399763211 (evals=851, final=-2.657244399763211)[0m
[[2m[37m05:23:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=3) = 60.12745681334979 (evals=851, final=60.12745681334979)[0m
[[2m[37m05:23:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=3) = 63.67687790145213 (evals=851, final=63.67687790145213)[0m
[[2m[37m05:23:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=3) = 42.648938227002105 (evals=851, final=42.648938227002105)[0m
[[2m[37m05:23:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=3) = 1.0398456073245204 (evals=851, final=1.0418514074986278)[0m
[[2m[37m05:24:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=3) = 67.07519695515846 (evals=851, final=67.07519695515846)[0m
[[2m[37m05:24:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=3) = 39.05336443789155 (evals=851, final=39.05336443789155)[0m
[[2m[37m05:24:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=3) = 56.572675257376055 (evals=851, final=56.572675257376055)[0m
[[2m[37m05:24:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=3) = 4.078280835703823 (evals=851, final=4.078280835703823)[0m
[[2m[37m05:24:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=3) = 46.28412503709311 (evals=851, final=46.28412503709311)[0m
[[2m[37m05:24:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=3) = 35.5477684530901 (evals=851, final=35.5477684530901)[0m
[[2m[37m05:24:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=3) = 11.164523112530764 (evals=851, final=11.164523112530764)[0m
[[2m[37m05:24:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=3) = 49.56047136182337 (evals=851, final=49.56047136182337)[0m
[[2m[37m05:24:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=3) = 7.5688459376762385 (evals=851, final=7.5688459376762385)[0m
[[2m[37m05:35:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=3) = 7.999999999999936 (evals=851, final=7.99999999999995)[0m
[[2m[37m05:35:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=3) = 63.99999999999953 (evals=851, final=63.99999999999983)[0m
[[2m[37m05:35:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=3) = 79.99999999999926 (evals=851, final=79.9999999999998)[0m
[[2m[37m05:36:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=3) = 3.999999999999968 (evals=851, final=3.999999999999999)[0m
[[2m[37m05:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=3) = 67.99999999999953 (evals=851, final=68.00000000000001)[0m
[[2m[37m05:36:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=3) = 11.99999999999989 (evals=851, final=11.999999999999947)[0m
[[2m[37m05:36:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=3) = 71.99999999999939 (evals=851, final=71.9999999999998)[0m
[[2m[37m05:36:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=3) = 75.99999999999937 (evals=851, final=75.99999999999973)[0m
[[2m[37m05:36:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=3) = 15.999999999999876 (evals=851, final=15.999999999999947)[0m
[[2m[37m05:58:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=3) = 3.6029930868267055 (evals=851, final=3.6029930868267055)[0m
[[2m[37m05:58:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=3) = 55.46712196141005 (evals=851, final=55.46712196141005)[0m
[[2m[37m05:59:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=3) = 0.5388825321932951 (evals=851, final=0.5388825321932951)[0m
[[2m[37m05:59:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=3) = 46.20019019488506 (evals=851, final=46.20019019488506)[0m
[[2m[37m05:59:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=3) = 43.084522469192656 (evals=851, final=43.084522469192656)[0m
[[2m[37m05:59:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=3) = 7.028322042788926 (evals=851, final=7.028322042788926)[0m
[[2m[37m05:59:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=3) = 50.01095838374903 (evals=851, final=50.01095838374903)[0m
[[2m[37m05:59:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=4) = -3.0429693121318326e-32 (evals=851, final=-1.8488927466117464e-32)[0m
[[2m[37m05:59:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=3) = 16.202889566673207 (evals=851, final=16.202889566673207)[0m
[[2m[37m05:59:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=3) = 21.856947236248075 (evals=851, final=21.856947236248075)[0m
[[2m[37m05:59:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=3) = -1.1804948139351963 (evals=851, final=-1.1804948139351963)[0m
[[2m[37m05:59:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=3) = 52.41980938598482 (evals=851, final=52.41980938598482)[0m
[[2m[37m05:59:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=3) = 13.116522860175717 (evals=851, final=13.116522860175717)[0m
[[2m[37m05:59:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=2) = 43.99999999999963 (evals=851, final=43.999999999999844)[0m
[[2m[37m05:59:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=3) = 19.23473451904475 (evals=851, final=19.23473451904475)[0m
[[2m[37m06:27:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=3) = -5.9222919441737485 (evals=851, final=-5.9222919441737485)[0m
[[2m[37m06:29:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=2) = 32.12427354496557 (evals=851, final=32.12427354496557)[0m
[[2m[37m06:43:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=3) = 22.249734773034124 (evals=851, final=22.249734773034124)[0m
[[2m[37m06:43:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=3) = 17.103682752976688 (evals=851, final=17.103682752976688)[0m
[[2m[37m06:43:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=3) = 14.562997289019107 (evals=851, final=14.562997289019107)[0m
[[2m[37m06:43:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=3) = 27.633721189317075 (evals=851, final=27.633721189317075)[0m
[[2m[37m06:43:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=3) = 25.33282690279055 (evals=851, final=25.33282690279055)[0m
[[2m[37m06:43:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=3) = 6.742024683816708 (evals=851, final=6.742024683816708)[0m
[[2m[37m06:43:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=3) = 9.555363878786993 (evals=851, final=9.555363878786993)[0m
