===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
[[2m[37m23:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555663436835314 (evals=851, final=7.555663436835314)[0m
[[2m[37m04:19:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=2) = -2.986904449987099 (evals=851, final=-2.986904449987099)[0m
[[2m[37m04:19:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=2) = -0.10563844863324501 (evals=851, final=-0.10563844863324501)[0m
[[2m[37m04:19:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=2) = -0.2410401654733798 (evals=851, final=-0.2410401654733798)[0m
[[2m[37m04:19:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=2) = 2.1672176889843633 (evals=851, final=2.1672176889843633)[0m
[[2m[37m04:19:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=2) = -2.216143120333799 (evals=851, final=-2.216143120333799)[0m
[[2m[37m04:19:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=2) = -6.542506750308258 (evals=851, final=-6.542506750308258)[0m
[[2m[37m04:19:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=2) = 18.729310458484946 (evals=851, final=18.729310458484946)[0m
[[2m[37m04:19:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=2) = -7.177327162000034 (evals=851, final=-7.177327162000034)[0m
[[2m[37m04:19:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=2) = -0.6535605975055863 (evals=851, final=-0.6535605975055863)[0m
[[2m[37m04:19:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=2) = 24.81696981210237 (evals=851, final=24.81696981210237)[0m
[[2m[37m04:20:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=2) = 28.038920555227538 (evals=851, final=28.038920555227538)[0m
[[2m[37m04:20:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=2) = 17.311735724948107 (evals=851, final=17.311735724948107)[0m
[[2m[37m04:20:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=2) = 0.5966316539435508 (evals=851, final=0.5966316539435508)[0m
[[2m[37m04:20:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=2) = -3.1242405812932508 (evals=851, final=-3.1242405812932508)[0m
[[2m[37m04:20:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=2) = -4.892920943932664 (evals=851, final=-4.892920943932664)[0m
[[2m[37m04:20:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=2) = -3.0003381765002803 (evals=851, final=-2.8874907536826937)[0m
[[2m[37m04:20:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=2) = -6.554384001944545 (evals=851, final=-6.554384001944545)[0m
[[2m[37m04:20:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=2) = -1.7146008654482319 (evals=851, final=-1.7146008654482319)[0m
[[2m[37m04:20:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=2) = -2.940084113972998 (evals=851, final=-2.940084113972998)[0m
[[2m[37m04:21:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=3) = 21.059661396671547 (evals=851, final=21.218417842849)[0m
[[2m[37m04:22:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=2) = -5.563076061075878 (evals=851, final=-5.563076061075878)[0m
[[2m[37m04:22:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=2) = 8.522136745107805 (evals=851, final=8.522136745107805)[0m
[[2m[37m04:22:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=3) = -3.0891719104263418 (evals=851, final=-3.0891719104263418)[0m
[[2m[37m04:23:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=2) = -2.1340282160021977 (evals=851, final=-2.1340282160021977)[0m
[[2m[37m04:23:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=2) = -6.673790500102031 (evals=851, final=-6.673790500102031)[0m
[[2m[37m04:23:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=2) = 26.512036382854166 (evals=851, final=26.512036382854166)[0m
[[2m[37m04:23:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=2) = 3.4453215289864367 (evals=851, final=4.9897413647577)[0m
[[2m[37m04:23:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=2) = 11.77205089132242 (evals=851, final=11.77205089132242)[0m
[[2m[37m04:23:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=2) = -5.281516400804941 (evals=851, final=-5.281516400804941)[0m
[[2m[37m04:23:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=2) = 4.644057955219589 (evals=851, final=4.644057955219589)[0m
[[2m[37m04:25:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=2) = 32.12464056910544 (evals=851, final=32.12464056910544)[0m
[[2m[37m04:25:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=2) = 7.941010739523051 (evals=851, final=7.941010739523051)[0m
[[2m[37m04:25:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=2) = -0.11460754877874402 (evals=851, final=-0.11460754877874402)[0m
[[2m[37m04:25:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=2) = 9.170130664059604 (evals=851, final=9.170130664059604)[0m
[[2m[37m04:25:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=2) = 13.055584322276337 (evals=851, final=13.055584322276337)[0m
[[2m[37m04:26:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=2) = 7.677054548406465 (evals=851, final=8.092955853796786)[0m
[[2m[37m04:26:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=2) = -1.2709022164960238 (evals=851, final=-1.2709022164960238)[0m
[[2m[37m04:26:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=2) = 3.2932048150391116 (evals=851, final=4.4635816810566915)[0m
[[2m[37m04:26:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=2) = -4.492988074077354 (evals=851, final=-4.492988074077354)[0m
[[2m[37m04:27:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=2) = 5.536685551630672 (evals=851, final=5.536685551630672)[0m
[[2m[37m04:27:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=2) = -1.6918957354149768 (evals=851, final=-1.6861471373871286)[0m
[[2m[37m04:28:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=2) = 0.6331253406797427 (evals=851, final=0.6331253406797427)[0m
[[2m[37m04:28:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=2) = -4.82931322757988 (evals=851, final=-4.82931322757988)[0m
[[2m[37m04:28:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=2) = 7.850033406060559 (evals=851, final=7.850033406060559)[0m
[[2m[37m04:28:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=2) = 3.6111827889388444 (evals=851, final=3.6111827889388444)[0m
[[2m[37m04:29:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=2) = 15.741065597979711 (evals=851, final=15.741065597979711)[0m
[[2m[37m04:29:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=2) = -4.10142806116603 (evals=851, final=-3.2923542303142117)[0m
[[2m[37m04:29:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=2) = 0.6271383637402407 (evals=851, final=0.6271383637402407)[0m
[[2m[37m04:29:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=2) = -6.830005602007935 (evals=851, final=-6.830005602007935)[0m
[[2m[37m04:29:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=3) = -1.6748510644178465 (evals=851, final=-1.6748510644178465)[0m
[[2m[37m04:29:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=3) = -2.6535401413490187 (evals=851, final=-2.6535401413490187)[0m
[[2m[37m04:29:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=2) = 19.90169209557944 (evals=851, final=19.90169209557944)[0m
[[2m[37m04:29:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=3) = -5.392360341206429 (evals=851, final=-5.392360341206429)[0m
[[2m[37m04:29:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=2) = 7.310244094432187 (evals=851, final=7.310244094432187)[0m
[[2m[37m04:30:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=3) = -4.758580863036123 (evals=851, final=-4.758580863036123)[0m
[[2m[37m04:30:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=2) = 4.740538407618837 (evals=851, final=4.740538407618837)[0m
[[2m[37m04:30:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=3) = -4.711019364488065 (evals=851, final=-4.711019364488065)[0m
[[2m[37m04:30:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=3) = -1.0928771821086036 (evals=851, final=-1.0209924559812402)[0m
[[2m[37m04:30:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=3) = -1.0649927931025212 (evals=851, final=-1.0649927931025212)[0m
[[2m[37m04:31:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=3) = 0.6481796897012398 (evals=851, final=0.6481796897012398)[0m
[[2m[37m04:31:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=3) = 10.284669159336213 (evals=851, final=10.284669159336213)[0m
[[2m[37m04:31:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=3) = -5.2157455316699854 (evals=851, final=-5.2157455316699854)[0m
[[2m[37m04:32:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=2) = 8.315043990164183 (evals=851, final=8.315043990164183)[0m
[[2m[37m04:32:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=3) = 21.784623827131966 (evals=851, final=21.784623827131966)[0m
[[2m[37m04:32:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=3) = -3.0813632349847513 (evals=851, final=-3.0813632349847513)[0m
[[2m[37m04:32:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=3) = 15.999999999999876 (evals=851, final=15.999999999999947)[0m
[[2m[37m04:32:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=3) = -0.4907994317636615 (evals=851, final=-0.4907994317636615)[0m
[[2m[37m04:32:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=3) = 6.969691546171036 (evals=851, final=6.969691546171036)[0m
[[2m[37m04:32:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=3) = -6.33697456020545 (evals=851, final=-6.33697456020545)[0m
[[2m[37m04:32:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=3) = -5.28530345380382 (evals=851, final=-5.28530345380382)[0m
[[2m[37m04:32:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=3) = 12.304411546179232 (evals=851, final=12.304411546179232)[0m
[[2m[37m04:33:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=3) = -5.571807229995204 (evals=851, final=-5.571807229995204)[0m
[[2m[37m04:34:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=3) = -2.6789505642806297 (evals=851, final=-2.6789505642806297)[0m
[[2m[37m04:35:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=3) = -1.8193804830657117 (evals=851, final=-1.8193804830657117)[0m
[[2m[37m04:36:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=3) = 3.1739565056226353 (evals=851, final=3.1739565056226353)[0m
[[2m[37m04:37:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=3) = -3.497883542997528 (evals=851, final=-3.497883542997528)[0m
[[2m[37m04:38:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=3) = 14.690117574145024 (evals=851, final=15.036485393754692)[0m
[[2m[37m04:38:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=3) = 7.421461214036609 (evals=851, final=7.421461214036609)[0m
[[2m[37m04:39:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=3) = -9.181305434753098 (evals=851, final=-9.181305434753098)[0m
[[2m[37m04:40:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=3) = 6.205374146942807 (evals=851, final=7.78953899639889)[0m
[[2m[37m04:40:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=3) = 0.58318498872667 (evals=851, final=0.58318498872667)[0m
[[2m[37m04:40:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=3) = 1.124712722490855 (evals=851, final=1.124712722490855)[0m
[[2m[37m04:40:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=3) = -6.920864105554826 (evals=851, final=-6.920864105554826)[0m
[[2m[37m04:41:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=3) = 5.303413595344696 (evals=851, final=5.303413595344696)[0m
[[2m[37m04:41:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=3) = 11.205983833420756 (evals=851, final=11.945118060377668)[0m
[[2m[37m04:43:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=3) = -2.4493642096931505 (evals=851, final=-2.4493642096931505)[0m
[[2m[37m04:46:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=4) = -1.8488927466117464e-32 (evals=851, final=1.5407439555097887e-33)[0m
[[2m[37m04:52:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=4) = 4.355340741268468 (evals=851, final=4.355340741268468)[0m
[[2m[37m04:53:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=4) = 0.625168558828336 (evals=851, final=0.625168558828336)[0m
[[2m[37m05:01:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=3) = 25.07535461567643 (evals=851, final=25.07535461567643)[0m
[[2m[37m05:08:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=2) = 36.11158964758219 (evals=851, final=36.11158964758219)[0m
[[2m[37m05:08:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=2) = 6.928331740573417 (evals=851, final=6.928331740573417)[0m
[[2m[37m05:08:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=2) = 27.392090051848328 (evals=851, final=27.392090051848328)[0m
[[2m[37m05:08:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=2) = 33.001904060105254 (evals=851, final=33.001904060105254)[0m
[[2m[37m05:09:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=2) = 15.033827339966361 (evals=851, final=15.033827339966361)[0m
[[2m[37m05:09:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=2) = 4.271588055242282 (evals=851, final=4.271588055242282)[0m
[[2m[37m05:09:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=2) = 19.801050646501505 (evals=851, final=19.801050646501505)[0m
[[2m[37m05:09:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=2) = 42.79856198039443 (evals=851, final=42.79856198039443)[0m
[[2m[37m05:09:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=2) = 18.141604613353824 (evals=851, final=18.141604613353824)[0m
[[2m[37m05:10:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 25.893212397784882 (evals=851, final=25.893212397784882)[0m
[[2m[37m05:10:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=2) = 22.494710720767102 (evals=851, final=22.494710720767102)[0m
[[2m[37m05:10:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 40.36481767033427 (evals=851, final=40.36481767033427)[0m
[[2m[37m05:12:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=4) = 3.907316700572029 (evals=851, final=3.907316700572029)[0m
[[2m[37m05:12:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=4) = 0.25191697401470126 (evals=851, final=0.25191697401470126)[0m
[[2m[37m05:16:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=2) = -4.007559261226386 (evals=851, final=-3.471457916479489)[0m
[[2m[37m05:18:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=3) = 63.68441754290436 (evals=851, final=63.68441754290436)[0m
[[2m[37m05:19:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=3) = 53.35033349530759 (evals=851, final=53.41842171278602)[0m
[[2m[37m05:20:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=3) = 60.12823016136876 (evals=851, final=60.12823016136876)[0m
[[2m[37m05:22:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=3) = 14.58113838261201 (evals=851, final=14.58113838261201)[0m
[[2m[37m05:22:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=3) = 56.57273391237764 (evals=851, final=56.57273391237764)[0m
[[2m[37m05:22:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=3) = 7.028337485824256 (evals=851, final=7.028337485824256)[0m
[[2m[37m05:22:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=3) = 35.54776843055078 (evals=851, final=35.54776843055078)[0m
[[2m[37m05:23:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=5) = 11.999999999999902 (evals=851, final=11.999999999999998)[0m
[[1m[32m05:23:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m05:24:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=3) = 16.20288649230097 (evals=851, final=16.20288649230097)[0m
[[2m[37m05:28:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=2) = 13.131439699740396 (evals=851, final=13.131439699740396)[0m
