===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[2m[37m00:56:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=45, repetition=2) = -1.9399473733017096 (evals=851, final=-1.788018065422282)[0m
[[2m[37m00:56:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57, repetition=2) = -1.407471956012193 (evals=851, final=-1.407471956012193)[0m
[[2m[37m00:57:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=39, repetition=2) = -1.2841593289633533 (evals=851, final=-1.2841593289633533)[0m
[[2m[37m00:57:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60, repetition=2) = -2.378690440488933 (evals=851, final=-2.378690440488933)[0m
[[2m[37m00:57:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60, repetition=2) = -2.078091197635862 (evals=851, final=-1.9906325375427887)[0m
[[2m[37m00:57:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=2) = -3.0066196435678614 (evals=851, final=-3.0066196435678614)[0m
[[2m[37m00:57:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54, repetition=2) = -2.0310465543529954 (evals=851, final=-1.9853426085984225)[0m
[[2m[37m00:57:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=2) = -3.713964727831592 (evals=851, final=-3.713964727831592)[0m
[[2m[37m00:57:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=12, repetition=2) = -3.2924672049900066 (evals=851, final=-3.2924672049900066)[0m
[[2m[37m00:57:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=42, repetition=2) = -1.557726506478204 (evals=851, final=-1.5517137763604865)[0m
[[2m[37m01:00:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=3) = -1.41168071191464 (evals=851, final=-1.41168071191464)[0m
[[2m[37m01:03:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=3) = -3.004404143202045 (evals=851, final=-3.004404143202045)[0m
[[2m[37m01:11:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=3) = -4.990830498586313 (evals=851, final=-4.990830498586313)[0m
[[2m[37m01:13:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=3) = -6.18519311577016 (evals=851, final=-6.18519311577016)[0m
[[2m[37m01:17:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=3) = -7.899613685651785 (evals=851, final=-7.899613685651785)[0m
[[2m[37m01:17:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=3) = -7.380254077425136 (evals=851, final=-7.380254077425136)[0m
[[2m[37m01:18:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=36, repetition=2) = 287.99999999999824 (evals=851, final=287.999999999999)[0m
[[2m[37m01:19:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=39, repetition=2) = 311.99999999999824 (evals=851, final=311.99999999999943)[0m
[[2m[37m01:19:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=54, repetition=2) = 431.999999999998 (evals=851, final=431.99999999999994)[0m
[[2m[37m01:19:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=48, repetition=2) = 383.99999999999767 (evals=851, final=383.99999999999875)[0m
[[2m[37m01:19:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=60, repetition=2) = 479.9999999999965 (evals=851, final=479.9999999999983)[0m
[[2m[37m01:19:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=30, repetition=2) = 239.9999999999984 (evals=851, final=239.99999999999994)[0m
[[2m[37m01:19:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=21, repetition=2) = 167.99999999999906 (evals=851, final=167.99999999999966)[0m
[[2m[37m01:19:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=2) = 47.99999999999976 (evals=851, final=48.0)[0m
[[2m[37m01:19:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=24, repetition=2) = 191.99999999999847 (evals=851, final=192.00000000000003)[0m
[[2m[37m01:19:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=12, repetition=2) = 95.99999999999923 (evals=851, final=95.99999999999997)[0m
[[2m[37m01:19:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=33, repetition=2) = 263.9999999999982 (evals=851, final=264.00000000000006)[0m
[[2m[37m01:20:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=51, repetition=2) = 407.9999999999977 (evals=851, final=407.9999999999987)[0m
[[2m[37m01:20:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=57, repetition=2) = 455.9999999999968 (evals=851, final=456.0000000000004)[0m
[[2m[37m01:20:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=2) = 23.999999999999854 (evals=851, final=24.0)[0m
[[2m[37m01:20:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=42, repetition=2) = 335.9999999999981 (evals=851, final=335.99999999999886)[0m
[[2m[37m01:20:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=2) = 71.99999999999953 (evals=851, final=71.99999999999984)[0m
[[2m[37m01:20:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=27, repetition=2) = 215.99999999999827 (evals=851, final=215.99999999999991)[0m
[[2m[37m01:20:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=18, repetition=2) = 143.99999999999906 (evals=851, final=143.99999999999997)[0m
[[2m[37m01:20:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=45, repetition=2) = 359.99999999999767 (evals=851, final=359.99999999999983)[0m
[[2m[37m01:20:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=15, repetition=2) = 119.99999999999919 (evals=851, final=119.99999999999997)[0m
[[2m[37m01:22:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=36, repetition=2) = 250.58691334534 (evals=851, final=250.58691334534)[0m
[[2m[37m01:22:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=24, repetition=2) = 166.5887030980496 (evals=851, final=166.5887030980496)[0m
[[2m[37m01:22:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=27, repetition=2) = 187.58794870761318 (evals=851, final=187.58794870761318)[0m
[[2m[37m01:22:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=15, repetition=2) = 103.5868804642515 (evals=851, final=103.5868804642515)[0m
[[2m[37m01:22:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=60, repetition=2) = 418.5865401888815 (evals=851, final=418.5865401888815)[0m
[[2m[37m01:22:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=45, repetition=2) = 313.5870142756736 (evals=851, final=313.5870142756736)[0m
[[2m[37m01:22:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=48, repetition=2) = 334.5895279238097 (evals=851, final=334.5895279238097)[0m
[[2m[37m01:22:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=33, repetition=2) = 229.5861991956272 (evals=851, final=229.5861991956272)[0m
[[2m[37m01:22:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=42, repetition=2) = 292.58630591628065 (evals=851, final=292.58630591628065)[0m
[[2m[37m01:23:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=18, repetition=2) = 124.58628829983975 (evals=851, final=124.58628829983975)[0m
[[2m[37m01:23:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=57, repetition=2) = 397.5946337323193 (evals=851, final=397.5946337323193)[0m
[[2m[37m01:23:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=51, repetition=2) = 355.59005683558837 (evals=851, final=355.59005683558837)[0m
[[2m[37m01:23:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=54, repetition=2) = 376.5860729241947 (evals=851, final=376.5860729241947)[0m
[[2m[37m01:23:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=21, repetition=2) = 145.58691632438692 (evals=851, final=145.58691632438692)[0m
[[2m[37m01:23:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=30, repetition=2) = 208.58727215056217 (evals=851, final=208.58727215056217)[0m
[[2m[37m01:23:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=39, repetition=2) = 271.5872282034128 (evals=851, final=271.5872282034128)[0m
[[2m[37m01:25:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=3) = -6.8953976554327046 (evals=851, final=-6.8953976554327046)[0m
[[2m[37m01:27:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33, repetition=2) = 163.6954832119075 (evals=851, final=163.6954832119075)[0m
[[2m[37m01:27:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=45, repetition=2) = 223.814340379951 (evals=851, final=223.814340379951)[0m
[[2m[37m01:28:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=2) = 12.229222190541206 (evals=851, final=12.229222190541206)[0m
[[2m[37m01:28:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=18, repetition=2) = 88.7544813529805 (evals=851, final=88.7544813529805)[0m
[[2m[37m01:28:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30, repetition=2) = 148.4058379026757 (evals=851, final=148.4058379026757)[0m
[[2m[37m01:28:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57, repetition=2) = 284.28953704292974 (evals=851, final=284.28953704292974)[0m
[[2m[37m01:28:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=27, repetition=2) = 134.13650251127788 (evals=851, final=134.1720516141225)[0m
[[2m[37m01:28:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=36, repetition=2) = 178.73657287741304 (evals=851, final=178.73657287741304)[0m
[[2m[37m01:28:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21, repetition=2) = 104.01200717015249 (evals=851, final=104.01200717015249)[0m
[[2m[37m01:28:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51, repetition=2) = 254.19364319989268 (evals=851, final=254.21102216407564)[0m
[[2m[37m01:28:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15, repetition=2) = 72.74204675041727 (evals=851, final=72.74204675041727)[0m
[[2m[37m01:28:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42, repetition=2) = 209.00791781241563 (evals=851, final=209.00791781241563)[0m
[[2m[37m01:29:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 43.280092058811675 (evals=851, final=43.280092058811675)[0m
[[2m[37m01:29:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48, repetition=2) = 239.57736162112045 (evals=851, final=239.57736162112045)[0m
[[2m[37m01:29:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 28.29382305999906 (evals=851, final=28.29382305999906)[0m
[[2m[37m01:29:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=54, repetition=2) = 268.5808189008432 (evals=851, final=268.5808189008432)[0m
[[2m[37m01:29:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=3) = -7.163795110104164 (evals=851, final=-7.163795110104164)[0m
[[2m[37m01:29:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=12, repetition=2) = 57.8613885238764 (evals=851, final=57.8613885238764)[0m
[[2m[37m01:29:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39, repetition=2) = 193.90447176466196 (evals=851, final=193.9357340624635)[0m
[[2m[37m01:29:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24, repetition=2) = 118.48373714575438 (evals=851, final=118.48373714575438)[0m
[[2m[37m01:30:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24, repetition=2) = 94.80753279063035 (evals=851, final=94.80753279063035)[0m
[[2m[37m01:30:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57, repetition=2) = 226.63428567548272 (evals=851, final=226.63428567548272)[0m
[[2m[37m01:30:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21, repetition=2) = 82.70180043002644 (evals=851, final=82.70180043002644)[0m
[[2m[37m01:30:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30, repetition=2) = 118.97174153798575 (evals=851, final=118.97174153798575)[0m
[[2m[37m01:30:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=12, repetition=2) = 45.155424087748436 (evals=851, final=45.155424087748436)[0m
[[2m[37m01:31:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33, repetition=2) = 131.80746758922675 (evals=851, final=131.80746758922675)[0m
[[2m[37m01:31:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42, repetition=2) = 166.71145891200973 (evals=851, final=166.71145891200973)[0m
[[2m[37m01:31:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45, repetition=2) = 178.5323510435197 (evals=851, final=178.5323510435197)[0m
[[2m[37m01:31:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15, repetition=2) = 58.43614762166417 (evals=851, final=58.43614762166417)[0m
[[2m[37m01:31:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48, repetition=2) = 191.44216368657214 (evals=851, final=191.44216368657214)[0m
[[2m[37m01:31:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54, repetition=2) = 215.19926499344058 (evals=851, final=215.19926499344058)[0m
[[2m[37m01:32:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=60, repetition=2) = 239.47113337249488 (evals=851, final=239.47113337249488)[0m
[[2m[37m01:32:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51, repetition=2) = 202.36336114756614 (evals=851, final=202.36336114756614)[0m
[[2m[37m01:32:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39, repetition=2) = 154.8355912317848 (evals=851, final=154.8355912317848)[0m
[[2m[37m01:32:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18, repetition=2) = 70.34402838477374 (evals=851, final=70.34402838477374)[0m
[[2m[37m01:32:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36, repetition=2) = 142.1203888180654 (evals=851, final=142.1203888180654)[0m
[[2m[37m01:32:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27, repetition=2) = 106.90825042528907 (evals=851, final=106.90825042528907)[0m
[[2m[37m01:35:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=3) = -4.010616182695609 (evals=851, final=-4.010616182695609)[0m
[[2m[37m01:36:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=54, repetition=2) = 54.099633674222105 (evals=851, final=54.099633674222105)[0m
[[2m[37m01:36:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=3) = -5.13543045361518 (evals=851, final=-5.13543045361518)[0m
[[2m[37m01:36:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=27, repetition=2) = 53.48443624058803 (evals=851, final=53.48443624058803)[0m
[[2m[37m01:36:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=21, repetition=2) = 19.881723151009275 (evals=851, final=19.881723151009275)[0m
[[2m[37m01:36:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=30, repetition=2) = 58.58975354433441 (evals=851, final=58.58975354433441)[0m
[[2m[37m01:36:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=33, repetition=2) = 65.32502236806435 (evals=851, final=65.32502236806435)[0m
[[2m[37m01:36:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=2) = 7.573909817675966 (evals=851, final=7.573909817675966)[0m
[[2m[37m01:36:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=27, repetition=2) = 26.825910268036637 (evals=851, final=26.825910268036637)[0m
[[2m[37m01:36:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=30, repetition=2) = 30.121418569034354 (evals=851, final=30.121418569034354)[0m
[[2m[37m01:36:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=18, repetition=2) = 16.751404864529473 (evals=851, final=16.751404864529473)[0m
[[2m[37m01:36:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=15, repetition=2) = 28.179403864894688 (evals=851, final=28.179403864894688)[0m
[[2m[37m01:37:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=18, repetition=2) = 34.619492527396126 (evals=851, final=34.619492527396126)[0m
[[2m[37m01:37:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=42, repetition=2) = 41.301317274642344 (evals=851, final=41.301317274642344)[0m
[[2m[37m01:37:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=48, repetition=2) = 95.12543856090524 (evals=851, final=95.12543856090524)[0m
[[2m[37m01:37:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42, repetition=2) = 82.68934379817487 (evals=851, final=82.68934379817487)[0m
[[2m[37m01:37:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=39, repetition=2) = 39.170550965292605 (evals=851, final=39.170550965292605)[0m
[[2m[37m01:37:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54, repetition=2) = 106.89534153407038 (evals=851, final=106.89534153407038)[0m
[[2m[37m01:37:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=24, repetition=2) = 46.56936583554034 (evals=851, final=46.56936583554034)[0m
[[2m[37m01:37:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=12, repetition=2) = 22.13949191090553 (evals=851, final=22.13949191090553)[0m
[[2m[37m01:37:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=60, repetition=2) = 59.73734768783287 (evals=851, final=59.73734768783287)[0m
[[2m[37m01:37:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=39, repetition=2) = 76.93155545028162 (evals=851, final=76.93155545028162)[0m
[[2m[37m01:37:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=51, repetition=2) = 50.20440411947395 (evals=851, final=50.20440411947395)[0m
[[2m[37m01:37:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=45, repetition=2) = 89.36910031916668 (evals=851, final=89.36910031916668)[0m
[[2m[37m01:37:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=21, repetition=2) = 40.01770151228548 (evals=851, final=40.01770151228548)[0m
[[2m[37m01:37:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=36, repetition=2) = 35.418281741426625 (evals=851, final=35.418281741426625)[0m
[[2m[37m01:37:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=12, repetition=2) = 10.467569914358853 (evals=851, final=10.467569914358853)[0m
[[2m[37m01:37:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=51, repetition=2) = 101.92524674478841 (evals=851, final=101.92524674478841)[0m
[[2m[37m01:37:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=36, repetition=2) = 71.46991839336522 (evals=851, final=71.46991839336522)[0m
[[2m[37m01:37:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=24, repetition=2) = 22.94237439501994 (evals=851, final=22.94237439501994)[0m
[[2m[37m01:37:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=2) = 2.273282757825924 (evals=851, final=2.273282757825924)[0m
[[2m[37m01:37:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=2) = 9.818837459230437 (evals=851, final=9.818837459230437)[0m
[[2m[37m01:38:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=57, repetition=2) = 56.96428883903211 (evals=851, final=56.96428883903211)[0m
[[2m[37m01:38:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=2) = 15.788674283814329 (evals=851, final=15.788674283814329)[0m
[[2m[37m01:38:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=45, repetition=2) = 44.915012890996806 (evals=851, final=44.915012890996806)[0m
[[2m[37m01:38:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=48, repetition=2) = 47.665612572058784 (evals=851, final=47.665612572058784)[0m
[[2m[37m01:38:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=15, repetition=2) = 14.181485113307179 (evals=851, final=14.181485113307179)[0m
[[2m[37m01:38:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=33, repetition=2) = 32.680740070646955 (evals=851, final=32.680740070646955)[0m
[[2m[37m01:39:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=30, repetition=2) = -0.9417255196011682 (evals=851, final=-0.9417255196011682)[0m
[[2m[37m01:39:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=39, repetition=2) = -0.36259887748745534 (evals=851, final=-0.36259887748745534)[0m
[[2m[37m01:39:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=45, repetition=2) = 0.7961996028835863 (evals=851, final=0.7961996028835863)[0m
[[2m[37m01:39:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=27, repetition=2) = -0.08331989038965393 (evals=851, final=-0.08331989038965393)[0m
[[2m[37m01:39:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=42, repetition=2) = -0.605230514657114 (evals=851, final=-0.605230514657114)[0m
[[2m[37m01:39:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=51, repetition=2) = -0.2315860399492602 (evals=851, final=-0.2315860399492602)[0m
[[2m[37m01:40:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=12, repetition=2) = -1.9088968456519952 (evals=851, final=-1.9088968456519952)[0m
[[2m[37m01:40:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=24, repetition=2) = -0.6559742334858525 (evals=851, final=-0.6559742334858525)[0m
[[2m[37m01:40:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=21, repetition=2) = -0.30813990783631073 (evals=851, final=-0.30813990783631073)[0m
[[2m[37m01:40:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=15, repetition=2) = -1.574207390099078 (evals=851, final=-1.574207390099078)[0m
[[2m[37m01:40:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=2) = -4.215770521840757 (evals=851, final=-4.215770521840757)[0m
