===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.936119323841413e-33 (evals=851, final=0.0)[0m
[[2m[37m11:57:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10, repetition=2) = -2.8441382016549905 (evals=851, final=-2.8441382016549905)[0m
[[2m[37m11:57:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5, repetition=2) = -2.9246562418123436 (evals=851, final=-2.9246562418123436)[0m
[[2m[37m11:59:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5, repetition=2) = -2.952023622401588 (evals=851, final=-2.952023622401588)[0m
[[2m[37m12:00:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5, repetition=2) = -2.859385038656352 (evals=851, final=-2.859385038656352)[0m
[[2m[37m12:00:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5, repetition=2) = -2.799362581915921 (evals=851, final=-2.799362581915921)[0m
[[2m[37m12:11:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=2) = -8.921772529998803 (evals=851, final=-8.921772529998803)[0m
[[2m[37m12:16:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5, repetition=2) = -2.9066292333897286 (evals=851, final=-2.9066292333897286)[0m
[[2m[37m12:18:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8, repetition=2) = -2.9358380655058705 (evals=851, final=-2.9358380655058705)[0m
[[2m[37m12:20:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=2) = -5.7063851692714085 (evals=851, final=-5.7063851692714085)[0m
[[2m[37m12:24:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=2) = -7.429773991751764 (evals=851, final=-7.429773991751764)[0m
[[2m[37m12:27:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8, repetition=2) = -4.155702846408628 (evals=851, final=-4.155702846408628)[0m
[[2m[37m12:30:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5, repetition=2) = -4.889713433879151 (evals=851, final=-4.889713433879151)[0m
[[2m[37m12:35:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7, repetition=2) = -4.61751593748859 (evals=851, final=-4.61751593748859)[0m
[[2m[37m12:36:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5, repetition=2) = -4.849761465100524 (evals=851, final=-4.849761465100524)[0m
[[2m[37m12:36:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10, repetition=2) = -4.512480507435983 (evals=851, final=-4.512480507435983)[0m
[[2m[37m12:36:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2, repetition=2) = -4.299484230673794 (evals=851, final=-4.299484230673794)[0m
[[2m[37m12:38:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5, repetition=2) = -4.995182894836558 (evals=851, final=-4.995182894836558)[0m
[[2m[37m12:39:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5, repetition=2) = -4.454616718618876 (evals=851, final=-4.454616718618876)[0m
[[2m[37m12:39:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=2) = -8.490883978247563 (evals=851, final=-8.490883978247563)[0m
[[2m[37m12:40:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5, repetition=2) = -5.170920041799506 (evals=851, final=-5.170920041799506)[0m
[[2m[37m12:41:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5, repetition=2) = -2.811266554327732 (evals=851, final=-2.5949609816319694)[0m
[[2m[37m12:41:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=2) = -7.180312540895824 (evals=851, final=-7.180312540895824)[0m
[[2m[37m12:42:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5, repetition=2) = -4.471547901611942 (evals=851, final=-4.471547901611942)[0m
[[2m[37m12:47:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=2) = -8.309179933335164 (evals=851, final=-8.309179933335164)[0m
[[2m[37m12:55:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=2) = -8.086952669318434 (evals=851, final=-8.086952669318434)[0m
[[2m[37m12:58:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=2) = -4.452475356354906 (evals=851, final=-4.452475356354906)[0m
[[2m[37m12:58:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5, repetition=2) = -4.027246193111176 (evals=851, final=-4.027246193111176)[0m
[[2m[37m13:00:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=2) = -4.270032907256567 (evals=851, final=-4.270032907256567)[0m
[[2m[37m13:01:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1, repetition=2) = -5.425828641820356 (evals=851, final=-5.425828641820356)[0m
[[2m[37m13:06:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4, repetition=2) = -5.25628635858456 (evals=851, final=-5.25628635858456)[0m
[[2m[37m13:08:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7.5, repetition=2) = -3.3215715169403572 (evals=851, final=-3.2887999702556123)[0m
[[2m[37m13:10:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=2) = -4.561303137608709 (evals=851, final=-4.561303137608709)[0m
[[2m[37m13:21:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=2) = -8.482781023945561 (evals=851, final=-8.482781023945561)[0m
[[2m[37m13:25:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5, repetition=2) = -5.024944632993087 (evals=851, final=-5.024944632993087)[0m
[[2m[37m13:26:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5, repetition=2) = -4.640414206182868 (evals=851, final=-4.640414206182868)[0m
[[2m[37m13:40:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8, repetition=2) = -4.482410771988135 (evals=851, final=-4.482410771988135)[0m
[[2m[37m13:41:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5.5, repetition=2) = -4.502183500648304 (evals=851, final=-4.502183500648304)[0m
[[2m[37m13:47:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4.5, repetition=2) = -5.201675475263755 (evals=851, final=-5.201675475263755)[0m
[[2m[37m13:50:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7.5, repetition=2) = -4.231782154842172 (evals=851, final=-4.231782154842172)[0m
[[2m[37m13:50:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1, repetition=2) = -5.161057850755581 (evals=851, final=-5.161057850755581)[0m
[[2m[37m13:50:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9, repetition=2) = -4.793846132483028 (evals=851, final=-4.793846132483028)[0m
[[2m[37m13:51:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=3) = -1.4008131079879036e-33 (evals=851, final=0.0)[0m
[[2m[37m13:52:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6, repetition=2) = -4.584460944047911 (evals=851, final=-4.584460944047911)[0m
[[2m[37m13:54:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7, repetition=2) = -4.470456408286488 (evals=851, final=-4.470456408286488)[0m
[[2m[37m13:56:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=2) = -5.579973564016175 (evals=851, final=-5.579973564016175)[0m
[[2m[37m14:16:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2, repetition=2) = -5.756426728885079 (evals=851, final=-5.756426728885079)[0m
[[2m[37m14:16:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=2) = -5.139209164046961 (evals=851, final=-5.139209164046961)[0m
[[2m[37m14:16:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=10, repetition=2) = -4.158921749190083 (evals=851, final=-4.158921749190083)[0m
[[2m[37m14:18:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8.5, repetition=2) = -4.393531220676783 (evals=851, final=-4.393531220676783)[0m
[[2m[37m14:19:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1.5, repetition=2) = 0.13253238401956674 (evals=851, final=0.13253238401956674)[0m
[[2m[37m14:20:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=2) = -2.5811270605994676 (evals=851, final=-2.333929707642013)[0m
[[2m[37m14:21:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0.5, repetition=2) = -6.05068291466545 (evals=851, final=-6.05068291466545)[0m
[[2m[37m14:22:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=2) = -4.844571449329936 (evals=851, final=-4.844571449329936)[0m
[[2m[37m14:23:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3.5, repetition=2) = -5.191128740732424 (evals=851, final=-5.191128740732424)[0m
[[2m[37m14:24:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=2) = -6.261765239805269 (evals=851, final=-6.261765239805269)[0m
[[2m[37m14:25:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1, repetition=2) = -2.2898487715407856 (evals=851, final=-2.2898487715407856)[0m
[[2m[37m14:26:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5.5, repetition=2) = -4.578713165729754 (evals=851, final=-4.578713165729754)[0m
[[2m[37m14:28:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=2) = -5.574039913568232 (evals=851, final=-5.574039913568232)[0m
[[2m[37m14:32:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=2) = -3.8059088875060905 (evals=851, final=-3.8059088875060905)[0m
[[2m[37m14:36:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=2) = -4.100084068292207 (evals=851, final=-4.100084068292207)[0m
[[2m[37m14:40:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=2) = -4.679586018164856 (evals=851, final=-4.679586018164856)[0m
[[2m[37m14:40:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=2) = -4.721191427591162 (evals=851, final=-4.721191427591162)[0m
[[2m[37m14:42:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=2) = -4.80337800962876 (evals=851, final=-4.80337800962876)[0m
[[2m[37m14:44:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=2) = -4.201729967249638 (evals=851, final=-4.201729967249638)[0m
[[2m[37m14:44:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=2) = -5.025004297721246 (evals=851, final=-5.025004297721246)[0m
[[2m[37m14:44:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=2) = -4.007559261226384 (evals=851, final=-3.7698998897144147)[0m
[[2m[37m14:45:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=2) = -5.073330569312469 (evals=851, final=-5.073330569312469)[0m
[[2m[37m14:47:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=2) = -5.984743370535505 (evals=851, final=-5.984743370535505)[0m
[[2m[37m14:50:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=2) = -3.250122676223136 (evals=851, final=-3.250122676223136)[0m
[[2m[37m15:04:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=2) = 1.1214812127266862 (evals=851, final=1.1214812127266862)[0m
[[2m[37m15:06:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=2) = -5.794923021093791 (evals=851, final=-5.794923021093791)[0m
[[2m[37m15:06:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=2) = -2.438652589809126 (evals=851, final=-2.438652589809126)[0m
[[2m[37m15:07:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=2) = 6.832109757376185 (evals=851, final=6.832109757376185)[0m
[[2m[37m15:07:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=2) = 26.511751511988937 (evals=851, final=26.511751511988937)[0m
[[2m[37m15:07:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=2) = -2.212074714207342 (evals=851, final=-2.212074714207342)[0m
[[2m[37m15:08:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=2) = -6.775765656537599 (evals=851, final=-6.775765656537599)[0m
[[2m[37m15:10:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=2) = -4.27000219139653 (evals=851, final=-4.27000219139653)[0m
[[2m[37m15:10:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=2) = -2.3302756128012 (evals=851, final=-2.3302756128012)[0m
[[2m[37m15:10:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=2) = -5.718770403294236 (evals=851, final=-5.718770403294236)[0m
[[2m[37m15:11:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=2) = -3.459532013188377 (evals=851, final=-3.459532013188377)[0m
[[2m[37m15:11:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=2) = -6.7121084021156845 (evals=851, final=-6.7121084021156845)[0m
[[2m[37m15:13:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=2) = 23.16245698356779 (evals=851, final=23.16245698356779)[0m
[[2m[37m15:15:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=2) = -5.779433765275838 (evals=851, final=-5.779433765275838)[0m
[[2m[37m15:15:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=2) = -3.988049327359424 (evals=851, final=-3.988049327359424)[0m
[[2m[37m15:15:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=2) = -5.293360226078498 (evals=851, final=-5.293360226078498)[0m
[[2m[37m15:16:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=2) = -6.583669472371396 (evals=851, final=-6.583669472371396)[0m
[[2m[37m15:16:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=2) = 4.328407425575543 (evals=851, final=4.328407425575543)[0m
[[2m[37m15:17:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=2) = -3.0303697379733214 (evals=851, final=-3.0303697379733214)[0m
[[2m[37m15:17:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=2) = 1.9434962529344701 (evals=851, final=1.9434962529344701)[0m
[[2m[37m15:18:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=2) = -3.3709109903292838 (evals=851, final=-3.3709109903292838)[0m
[[2m[37m15:18:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=2) = -1.1575140998302362 (evals=851, final=-1.1575140998302362)[0m
[[2m[37m15:18:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=2) = -0.124493338901841 (evals=851, final=-0.124493338901841)[0m
[[2m[37m15:18:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=2) = -1.522082748811501 (evals=851, final=-1.522082748811501)[0m
[[2m[37m15:19:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=2) = -5.2494008437134365 (evals=851, final=-5.2494008437134365)[0m
[[2m[37m15:19:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=2) = -5.224974045265075 (evals=851, final=-5.224974045265075)[0m
[[2m[37m15:20:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=2) = -0.573590615312704 (evals=851, final=-0.573590615312704)[0m
[[2m[37m15:20:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=2) = -7.177327162007072 (evals=851, final=-7.177327162007072)[0m
[[2m[37m15:20:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=2) = 4.233484508888173 (evals=851, final=4.233484508888173)[0m
[[2m[37m15:20:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=2) = 10.123091851056088 (evals=851, final=10.123091851056088)[0m
[[2m[37m15:20:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=2) = -6.914920927254159 (evals=851, final=-6.914920927254159)[0m
[[2m[37m15:21:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=2) = -0.20059600804440342 (evals=851, final=-0.20059600804440342)[0m
[[2m[37m15:21:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=2) = -3.2190395050413385 (evals=851, final=-3.2190395050413385)[0m
[[2m[37m15:21:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=2) = -6.411941836067695 (evals=851, final=-6.411941836067695)[0m
[[2m[37m15:22:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=2) = 28.03893486874361 (evals=851, final=28.03893486874361)[0m
[[2m[37m15:22:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=2) = -2.940084131342261 (evals=851, final=-2.940084131342261)[0m
[[2m[37m15:23:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=2) = -1.5947264625440867 (evals=851, final=-1.5947264625440867)[0m
[[2m[37m15:23:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=2) = -0.6535606020197953 (evals=851, final=-0.6535606020197953)[0m
[[2m[37m15:23:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=2) = -4.927193472586968 (evals=851, final=-4.893822319810337)[0m
[[2m[37m15:26:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=2) = 13.247652954104641 (evals=851, final=13.247652954104641)[0m
[[2m[37m15:26:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=2) = -3.31070386488184 (evals=851, final=-3.31070386488184)[0m
[[2m[37m15:27:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=2) = -3.8641281058307126 (evals=851, final=-3.8641281058307126)[0m
[[2m[37m15:27:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=2) = 20.641843246856986 (evals=851, final=20.641843246856986)[0m
[[2m[37m15:29:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=2) = 8.630420575169422 (evals=851, final=8.630420575169422)[0m
[[2m[37m15:30:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=2) = -1.5194905111712713 (evals=851, final=-1.5194905111712713)[0m
[[2m[37m15:32:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=2) = -5.281516377247887 (evals=851, final=-5.281516377247887)[0m
[[2m[37m15:36:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=2) = 2.365850578557206 (evals=851, final=2.365850578557206)[0m
[[2m[37m15:36:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=2) = -1.848758893964395 (evals=851, final=-1.848758893964395)[0m
[[2m[37m15:37:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=2) = 5.626646368651282 (evals=851, final=5.626646368651282)[0m
[[2m[37m15:38:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=2) = -7.141199481760873 (evals=851, final=-7.141199481760873)[0m
[[2m[37m15:38:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=2) = -2.597263596080013 (evals=851, final=-2.597263596080013)[0m
[[2m[37m15:38:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=2) = 5.564330079001772 (evals=851, final=5.564330079001772)[0m
[[2m[37m15:39:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=2) = -6.747962076869791 (evals=851, final=-6.747962076869791)[0m
[[2m[37m15:39:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=2) = -5.563076055609563 (evals=851, final=-5.563076055609563)[0m
[[2m[37m15:39:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=2) = -3.793213359912983 (evals=851, final=-3.793213359912983)[0m
[[2m[37m15:40:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=2) = 11.79494953444944 (evals=851, final=11.79494953444944)[0m
[[2m[37m15:41:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=2) = 11.089986751885576 (evals=851, final=11.089986751885576)[0m
[[2m[37m15:41:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=2) = 16.211025647132864 (evals=851, final=17.919956124146967)[0m
[[2m[37m15:42:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=2) = -1.6116307339576172 (evals=851, final=-1.6116307339576172)[0m
[[2m[37m15:42:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=2) = -2.7892335553300724 (evals=851, final=-2.7892335553300724)[0m
[[2m[37m15:42:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=2) = 8.35499972034897 (evals=851, final=8.35499972034897)[0m
[[2m[37m15:42:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=2) = -7.249317710681806 (evals=851, final=-7.249317710681806)[0m
[[2m[37m15:43:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=2) = -3.600847290954088 (evals=851, final=-3.600847290954088)[0m
[[2m[37m15:44:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=2) = 8.52165922535317 (evals=851, final=8.52165922535317)[0m
[[2m[37m15:45:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=2) = 4.618119594951735 (evals=851, final=4.618119594951735)[0m
[[2m[37m15:46:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=2) = 9.170126399744131 (evals=851, final=9.170126399744131)[0m
[[2m[37m15:46:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=2) = -6.542506749736179 (evals=851, final=-6.542506749736179)[0m
[[2m[37m15:46:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=2) = 13.84504206932415 (evals=851, final=13.84504206932415)[0m
