===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Mon Aug 24 09:11:49 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 5 --iqpe-initial-vqe-max-iters 10000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:12:57[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=1) iteration=6 = 0.625[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=5 = 0.15625[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) iteration=5 = 0.5[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=1) iteration=8 = 0.91796875[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=6 = 0.578125[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=1) iteration=7 = 0.3125[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=1) iteration=9 = 0.458984375[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=7 = 0.7890625[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=1) iteration=10 = 0.7294921875[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=1) = -20.572417388699712[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) iteration=6 = 0.75[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=1) iteration=8 = 0.65625[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=8 = 0.89453125[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=1) iteration=9 = 0.328125[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=9 = 0.447265625[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) iteration=7 = 0.875[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=1) iteration=10 = 0.6640625[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=1) = -18.727234035228655[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=10 = 0.7236328125[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) = -20.407177088388874[0m
[[2m[37m09:14:41[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) iteration=8 = 0.9375[0m
[[2m[37m09:14:42[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:14:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) iteration=9 = 0.46875[0m
[[2m[37m09:14:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=4 = 0.8125[0m
[[2m[37m09:14:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) iteration=10 = 0.734375[0m
[[2m[37m09:14:42[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=1) = -20.71011763895875[0m
[[2m[37m09:14:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:14:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=5 = 0.40625[0m
[[2m[37m09:14:42[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=6 = 0.703125[0m
[[2m[37m09:14:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=7 = 0.3515625[0m
[[2m[37m09:14:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=8 = 0.17578125[0m
[[2m[37m09:14:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=9 = 0.087890625[0m
[[2m[37m09:14:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=10 = 0.5439453125[0m
[[2m[37m09:14:43[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) = -15.339807878856412[0m
[[2m[37m09:14:44[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:14:44[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:14:44[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:14:44[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:14:44[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=3 = 0.375[0m
[[2m[37m09:14:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=4 = 0.1875[0m
[[2m[37m09:14:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=5 = 0.59375[0m
[[2m[37m09:14:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=6 = 0.296875[0m
[[2m[37m09:14:45[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=7 = 0.1484375[0m
[[2m[37m09:14:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=8 = 0.57421875[0m
[[2m[37m09:14:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=9 = 0.787109375[0m
[[2m[37m09:14:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=10 = 0.8935546875[0m
[[2m[37m09:14:46[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) = -25.19914579740326[0m
[[2m[37m09:14:46[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:14:46[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:14:46[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:14:46[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:14:47[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:14:48[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:14:48[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:14:48[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:14:48[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:14:48[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=4 = 0.875[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=5 = 0.9375[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=5 = 0.28125[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=6 = 0.46875[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=6 = 0.265625[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=6 = 0.140625[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=7 = 0.734375[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=7 = 0.6328125[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=8 = 0.3671875[0m
[[2m[37m09:14:49[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=7 = 0.0703125[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=8 = 0.81640625[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=9 = 0.68359375[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=8 = 0.03515625[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=9 = 0.408203125[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=10 = 0.841796875[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) = -23.7395231446575[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=9 = 0.017578125[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=10 = 0.7041015625[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) = -19.856376087352732[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=10 = 0.5087890625[0m
[[2m[37m09:14:50[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) = -14.348366076991365[0m
[[2m[37m09:14:51[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:14:51[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:14:52[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:14:52[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:14:52[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:14:52[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=5 = 0.03125[0m
[[2m[37m09:14:52[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=6 = 0.015625[0m
[[2m[37m09:14:52[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:14:52[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=7 = 0.5078125[0m
[[2m[37m09:14:52[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=8 = 0.75390625[0m
[[2m[37m09:14:53[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=9 = 0.376953125[0m
[[2m[37m09:14:53[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=10 = 0.6884765625[0m
[[2m[37m09:14:53[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) = -19.415735286523827[0m
[[2m[37m09:14:53[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=5 = 0.25[0m
[[2m[37m09:14:53[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:14:53[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=6 = 0.625[0m
[[2m[37m09:14:54[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=7 = 0.3125[0m
[[2m[37m09:14:54[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=8 = 0.15625[0m
[[2m[37m09:14:54[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:14:54[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=9 = 0.078125[0m
[[2m[37m09:14:54[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=10 = 0.0390625[0m
[[2m[37m09:14:54[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) = -1.1016020020722737[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=5 = 0.6875[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=6 = 0.84375[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=7 = 0.421875[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=8 = 0.2109375[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=9 = 0.60546875[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=10 = 0.802734375[0m
[[2m[37m09:14:55[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) = -22.637921142585228[0m
[[2m[37m09:14:56[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:14:56[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=4 = 0.8125[0m
[[2m[37m09:14:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=5 = 0.90625[0m
[[2m[37m09:14:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=6 = 0.453125[0m
[[2m[37m09:14:58[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:14:58[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:14:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=7 = 0.7265625[0m
[[2m[37m09:14:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=8 = 0.36328125[0m
[[2m[37m09:14:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=9 = 0.181640625[0m
[[2m[37m09:14:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=10 = 0.5908203125[0m
[[2m[37m09:14:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) = -16.66173028134314[0m
[[2m[37m09:14:59[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:14:59[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:15:00[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:15:00[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:15:00[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:15:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:15:01[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:15:01[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:15:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:15:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:15:01[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=5 = 0.71875[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=6 = 0.859375[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=7 = 0.4296875[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=8 = 0.21484375[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=9 = 0.607421875[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=10 = 0.8037109375[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) = -22.665461192637032[0m
[[2m[37m09:15:02[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:15:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:15:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:15:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:15:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=5 = 0.46875[0m
[[2m[37m09:15:03[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=6 = 0.734375[0m
[[2m[37m09:15:03[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=7 = 0.3671875[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=6 = 0.15625[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=8 = 0.68359375[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=7 = 0.578125[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=9 = 0.841796875[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=5 = 0.1875[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=8 = 0.2890625[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=10 = 0.9208984375[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) = -25.970267198853854[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=9 = 0.64453125[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=6 = 0.59375[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=10 = 0.822265625[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) = -23.188722143621362[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=7 = 0.296875[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=8 = 0.6484375[0m
[[2m[37m09:15:04[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=9 = 0.32421875[0m
[[2m[37m09:15:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=10 = 0.662109375[0m
[[2m[37m09:15:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) = -18.67215393512504[0m
[[2m[37m09:15:05[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:15:05[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:15:05[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:15:05[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=4 = 0.25[0m
[[2m[37m09:15:06[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=5 = 0.125[0m
[[2m[37m09:15:06[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:15:06[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:15:06[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=6 = 0.0625[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=7 = 0.53125[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=5 = 0.875[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=8 = 0.765625[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=9 = 0.3828125[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=10 = 0.69140625[0m
[[2m[37m09:15:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) = -19.498355436679248[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=6 = 0.9375[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=7 = 0.96875[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=8 = 0.484375[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=9 = 0.2421875[0m
[[2m[37m09:15:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=3 = 0.375[0m
