===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.8488927466117464e-32 (evals=851, final=-9.244463733058732e-33)[0m
[[2m[37m18:31:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=2) = 49.52363084935442 (evals=851, final=49.52363084935442)[0m
[[2m[37m18:32:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=2) = 7.536057013842166 (evals=851, final=7.536057013842166)[0m
[[2m[37m18:32:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=2) = 39.06673262958121 (evals=851, final=39.06673262958121)[0m
[[2m[37m18:32:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=2) = 56.52116390638996 (evals=851, final=56.52116390638996)[0m
[[2m[37m18:32:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=2) = 35.66394304844221 (evals=851, final=35.66394304844221)[0m
[[2m[37m18:40:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=1) = 12.407106341176899 (evals=851, final=12.407106341176899)[0m
[[2m[37m18:51:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=1) = 19.596685798363314 (evals=851, final=19.596685798363314)[0m
[[2m[37m18:54:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=2) = 46.206714031351225 (evals=851, final=46.206714031351225)[0m
[[2m[37m18:55:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=2) = 55.542479622420714 (evals=851, final=55.542479622420714)[0m
[[2m[37m18:55:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=2) = 15.96849317147642 (evals=851, final=15.96849317147642)[0m
[[2m[37m18:55:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=2) = 3.7544392604586063 (evals=851, final=3.7544392604586063)[0m
[[2m[37m18:55:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=2) = 6.528947704204414 (evals=851, final=6.528947704204414)[0m
[[2m[37m18:55:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=2) = 43.284305164933336 (evals=851, final=43.284305164933336)[0m
[[2m[37m18:55:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=2) = 49.350485931807384 (evals=851, final=49.350485931807384)[0m
[[2m[37m18:55:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=2) = 12.801317429727186 (evals=851, final=12.801317429727186)[0m
[[2m[37m18:55:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=2) = 21.930527215492248 (evals=851, final=21.930527215492248)[0m
[[2m[37m18:55:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=2) = 18.70890049301074 (evals=851, final=18.70890049301074)[0m
[[2m[37m18:55:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=2) = -1.7830392570578493 (evals=851, final=-1.7830392570578493)[0m
[[2m[37m18:55:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=2) = 0.7865651413306873 (evals=851, final=0.7865651413306873)[0m
[[2m[37m18:55:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=2) = 52.54548558190661 (evals=851, final=52.54548558190661)[0m
[[2m[37m19:02:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=1) = 0.9584301426280042 (evals=851, final=0.9584301426280042)[0m
[[2m[37m19:04:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=3) = -2.619264724366641e-32 (evals=851, final=-1.1555579666323415e-33)[0m
[[2m[37m19:04:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=1) = 2.80449712416587 (evals=851, final=2.80449712416587)[0m
[[2m[37m19:06:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=2) = -6.539894732544177 (evals=851, final=-6.539894732544177)[0m
[[2m[37m19:10:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=1) = -3.9281219791445983 (evals=851, final=-3.9281219791445983)[0m
[[2m[37m19:10:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=1) = 18.294218047863207 (evals=851, final=18.294218047863207)[0m
[[2m[37m19:11:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=1) = 25.832181652632705 (evals=851, final=25.832181652632705)[0m
[[2m[37m19:23:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=2) = 22.403968014789466 (evals=851, final=22.403968014789466)[0m
[[2m[37m19:23:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=2) = 25.681529043916623 (evals=851, final=25.681529043916623)[0m
[[2m[37m19:24:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=2) = 9.563901032048676 (evals=851, final=9.563901032048676)[0m
[[2m[37m19:24:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=2) = 14.646187080002196 (evals=851, final=14.646187080002196)[0m
[[2m[37m19:24:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=2) = 11.923233238455731 (evals=851, final=11.923233238455731)[0m
[[2m[37m19:24:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=2) = 29.914342690815246 (evals=851, final=29.914342690815246)[0m
[[2m[37m19:24:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=2) = 27.340599690469002 (evals=851, final=27.340599690469002)[0m
[[2m[37m19:24:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=2) = 17.13619626655063 (evals=851, final=17.13619626655063)[0m
[[2m[37m19:24:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=2) = 6.468586708760255 (evals=851, final=6.468586708760255)[0m
[[2m[37m19:29:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=2) = 21.579637547411497 (evals=851, final=21.579637547411497)[0m
[[2m[37m19:29:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=2) = 18.079546376223394 (evals=851, final=18.079546376223394)[0m
[[2m[37m19:29:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=2) = 25.065078315223232 (evals=851, final=25.065078315223232)[0m
[[2m[37m19:29:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=2) = 14.573575530912503 (evals=851, final=14.573575530912503)[0m
[[2m[37m19:30:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=2) = 28.534102595294495 (evals=851, final=28.534102595294495)[0m
[[2m[37m19:32:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=1) = -3.724158618615704 (evals=851, final=-3.724158618615704)[0m
[[2m[37m19:37:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=2) = 35.611274579044924 (evals=851, final=36.25097434593714)[0m
[[2m[37m19:39:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=1) = 9.037103303890467 (evals=851, final=9.319234986325167)[0m
[[2m[37m19:41:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=2) = 17.155107957578288 (evals=851, final=17.155107957578288)[0m
[[2m[37m19:41:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=1) = -6.30140065413012 (evals=851, final=-6.30140065413012)[0m
[[2m[37m19:41:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=1) = 7.969520342886867 (evals=851, final=7.969520342886867)[0m
[[2m[37m19:44:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=1) = 5.520013222987719 (evals=851, final=5.520013222987719)[0m
[[2m[37m19:46:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=2) = 30.521794063093235 (evals=851, final=30.521794063093235)[0m
[[2m[37m19:47:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=2) = 21.30188896168779 (evals=851, final=21.30188896168779)[0m
[[2m[37m19:47:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=2) = 19.46188098143396 (evals=851, final=19.46188098143396)[0m
[[2m[37m19:47:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=2) = 15.049688320269688 (evals=851, final=15.049688320269688)[0m
[[2m[37m19:47:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=2) = 27.378716511456563 (evals=851, final=27.378716511456563)[0m
[[2m[37m19:47:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=2) = 23.456717414898044 (evals=851, final=23.456717414898044)[0m
[[2m[37m19:48:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=2) = 31.489012354667175 (evals=851, final=31.489012354667175)[0m
[[2m[37m19:56:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=2) = 28.155979087439757 (evals=851, final=28.155979087439757)[0m
[[2m[37m19:56:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=2) = 34.150369224291836 (evals=851, final=34.150369224291836)[0m
[[2m[37m19:56:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=2) = 31.267749036040627 (evals=851, final=31.267749036040627)[0m
[[2m[37m19:57:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=2) = 37.00191219791797 (evals=851, final=37.00191219791797)[0m
[[2m[37m19:57:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=2) = 24.870211853446865 (evals=851, final=24.870211853446865)[0m
[[2m[37m20:00:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=3) = 35.99999999999977 (evals=851, final=35.99999999999997)[0m
[[2m[37m20:00:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=3) = 23.99999999999985 (evals=851, final=23.999999999999996)[0m
[[2m[37m20:00:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=3) = 55.999999999999595 (evals=851, final=55.99999999999983)[0m
[[2m[37m20:00:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=3) = 31.999999999999797 (evals=851, final=31.999999999999996)[0m
[[2m[37m20:00:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=3) = 27.999999999999805 (evals=851, final=28.0)[0m
[[2m[37m20:00:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=3) = 47.99999999999975 (evals=851, final=47.99999999999983)[0m
[[2m[37m20:00:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=3) = 39.99999999999975 (evals=851, final=40.00000000000001)[0m
[[2m[37m20:01:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=3) = 59.9999999999996 (evals=851, final=59.99999999999999)[0m
[[2m[37m20:01:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=3) = 51.99999999999961 (evals=851, final=51.99999999999999)[0m
[[2m[37m20:04:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=3) = -5.647306183076103 (evals=851, final=-5.647306183076103)[0m
[[2m[37m20:30:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=2) = 0.14478810301874281 (evals=851, final=0.14478810301874281)[0m
[[2m[37m20:31:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=2) = 1.3218712034890154 (evals=851, final=1.3218712034890154)[0m
[[2m[37m20:31:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=2) = -3.4777526877498484 (evals=851, final=-3.4777526877498484)[0m
[[2m[37m20:31:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=2) = 32.43854156431207 (evals=851, final=32.43854156431207)[0m
[[2m[37m20:31:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=2) = 35.11240983479475 (evals=851, final=35.11240983479475)[0m
[[2m[37m20:31:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=2) = 40.21773967595626 (evals=851, final=40.21773967595626)[0m
[[2m[37m20:31:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=2) = 37.78433461507081 (evals=851, final=37.78433461507081)[0m
[[2m[37m20:31:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=2) = 43.32828990254978 (evals=851, final=43.32828990254978)[0m
[[2m[37m20:50:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=2) = 19.999999999999883 (evals=851, final=19.999999999999996)[0m
[[2m[37m20:55:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=2) = -2.9574216648008487 (evals=851, final=-2.9574216648008487)[0m
[[2m[37m20:56:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=2) = 10.533075380994715 (evals=851, final=10.533075380994715)[0m
[[2m[37m20:57:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=2) = 6.456168000131774 (evals=851, final=6.456168000131774)[0m
[[2m[37m20:57:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=2) = 1.9137065840797198 (evals=851, final=1.9137065840797198)[0m
[[2m[37m20:58:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=2) = 8.73808967604812 (evals=851, final=8.73808967604812)[0m
[[2m[37m20:58:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=2) = 5.22226358100007 (evals=851, final=5.864602472309081)[0m
[[2m[37m20:59:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=2) = 35.32921874249107 (evals=851, final=35.32921874249107)[0m
[[2m[37m21:07:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=4) = -2.465190328815662e-32 (evals=851, final=-6.162975822039155e-33)[0m
[[2m[37m21:13:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=3) = 71.99999999999953 (evals=851, final=72.00000000000006)[0m
[[2m[37m21:13:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=3) = 63.99999999999956 (evals=851, final=63.99999999999999)[0m
[[2m[37m21:13:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=3) = 3.9999999999999725 (evals=851, final=3.999999999999999)[0m
[[2m[37m21:13:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=3) = 79.99999999999953 (evals=851, final=80.00000000000001)[0m
[[2m[37m21:13:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=3) = 11.999999999999938 (evals=851, final=11.999999999999979)[0m
[[2m[37m21:13:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=3) = 75.99999999999953 (evals=851, final=75.99999999999982)[0m
[[2m[37m21:13:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=3) = 15.999999999999888 (evals=851, final=15.999999999999947)[0m
[[2m[37m21:13:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=3) = 67.99999999999956 (evals=851, final=67.9999999999998)[0m
[[2m[37m21:14:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=3) = 7.999999999999949 (evals=851, final=7.999999999999949)[0m
[[2m[37m21:18:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=3) = 42.54475755743412 (evals=851, final=42.54475755743412)[0m
[[2m[37m21:19:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=3) = 63.531005787658266 (evals=851, final=63.531005787658266)[0m
[[2m[37m21:19:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=3) = 0.5424426088517089 (evals=851, final=0.5424426088517089)[0m
[[2m[37m21:19:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=3) = 11.069846582953039 (evals=851, final=11.069846582953039)[0m
[[2m[37m21:19:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=3) = 4.063941164245053 (evals=851, final=4.063941164245053)[0m
[[2m[37m21:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=3) = 67.03546153999847 (evals=851, final=67.03546153999847)[0m
[[2m[37m21:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=3) = 60.06735013486545 (evals=851, final=60.06735013486545)[0m
[[2m[37m21:19:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=3) = 49.55180588950579 (evals=851, final=49.55180588950579)[0m
[[2m[37m21:19:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=3) = 35.52906610386693 (evals=851, final=35.52906610386693)[0m
[[2m[37m21:19:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=3) = 57.083033826654834 (evals=851, final=57.083033826654834)[0m
[[2m[37m21:19:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=3) = 39.11425530627486 (evals=851, final=39.11425530627486)[0m
[[2m[37m21:19:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=3) = 7.5388548745348585 (evals=851, final=7.5388548745348585)[0m
[[2m[37m21:19:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=3) = 46.03244861811162 (evals=851, final=46.03244861811162)[0m
[[2m[37m21:32:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=2) = 43.99999999999976 (evals=851, final=43.999999999999936)[0m
[[2m[37m21:54:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=3) = 46.23819528133098 (evals=851, final=46.23819528133098)[0m
[[2m[37m21:54:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=3) = 6.829366044564048 (evals=851, final=6.829366044564048)[0m
[[2m[37m21:54:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=3) = 3.4830883370419343 (evals=851, final=3.4830883370419343)[0m
[[2m[37m21:54:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=3) = 22.152905295659057 (evals=851, final=22.152905295659057)[0m
[[2m[37m21:54:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=3) = 49.39970214036191 (evals=851, final=49.39970214036191)[0m
[[2m[37m21:54:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=3) = 55.24951504817129 (evals=851, final=55.24951504817129)[0m
[[2m[37m21:54:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=3) = 15.643041889303221 (evals=851, final=15.643041889303221)[0m
[[2m[37m21:54:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=3) = 18.799931597145452 (evals=851, final=18.799931597145452)[0m
[[2m[37m21:54:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=3) = 12.552578356782696 (evals=851, final=12.552578356782696)[0m
[[2m[37m21:54:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=3) = 52.64773267069822 (evals=851, final=52.64773267069822)[0m
[[2m[37m21:54:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=3) = 0.6165057916538792 (evals=851, final=0.6165057916538792)[0m
[[2m[37m21:54:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=3) = 43.22636155363235 (evals=851, final=43.22636155363235)[0m
[[2m[37m21:55:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=3) = -2.0598051446374397 (evals=851, final=-2.0598051446374397)[0m
[[2m[37m22:11:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=3) = -6.378243795575383 (evals=851, final=-6.378243795575383)[0m
[[2m[37m22:17:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=2) = 32.04648322915388 (evals=851, final=32.04648322915388)[0m
[[2m[37m22:21:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=4) = 35.99999999999978 (evals=851, final=35.999999999999865)[0m
[[2m[37m22:21:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=4) = 23.999999999999854 (evals=851, final=23.999999999999996)[0m
[[2m[37m22:21:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=4) = 55.999999999999716 (evals=851, final=56.00000000000016)[0m
[[2m[37m22:22:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=4) = 27.999999999999805 (evals=851, final=27.999999999999915)[0m
[[2m[37m22:22:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=4) = 31.99999999999978 (evals=851, final=31.999999999999893)[0m
[[2m[37m22:22:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=4) = 39.999999999999766 (evals=851, final=40.00000000000001)[0m
[[2m[37m22:22:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=4) = 59.99999999999955 (evals=851, final=59.99999999999995)[0m
[[2m[37m22:22:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=4) = 47.99999999999971 (evals=851, final=48.00000000000001)[0m
