===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (SHARDED) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m12:43:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=1 = 0.0[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=2 = 0.25[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=8 = 0.98828125[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) = -31.047771146805378[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=5 = 0.125[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=6 = 0.484375[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=1 = 0.5[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=6 = 0.140625[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=4 = 0.4375[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=4 = 0.0[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=2 = 0.25[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=6 = 0.234375[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=6 = 0.96875[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=1 = 0.0[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=4 = 0.5[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=4 = 0.5625[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=7 = 0.7421875[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=3 = 0.0[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=4 = 0.9375[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=2 = 0.25[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=3 = 0.0[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=8 = 0.87109375[0m
[[2m[37m12:49:41[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -27.36621725587984[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=7 = 0.984375[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=7 = 0.0703125[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=7 = 0.1171875[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=6 = 0.0625[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=8 = 0.9921875[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) = -31.170489609836228[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=5 = 0.75[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=8 = 0.05859375[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -1.8407769454627692[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=8 = 0.03515625[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) = -1.1044661672776617[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=3 = 0.0[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=1 = 0.0[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=4 = 0.125[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=5 = 0.21875[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=3 = 0.0[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=4 = 0.9375[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=5 = 0.0625[0m
[[2m[37m12:49:42[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=7 = 0.03125[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=6 = 0.875[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=4 = 0.0[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=2 = 0.25[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=4 = 0.875[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=3 = 0.75[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=5 = 0.0[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=8 = 0.015625[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) = -0.4908738521234052[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=7 = 0.9375[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=4 = 0.6875[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=5 = 0.28125[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=6 = 0.109375[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=2 = 0.5[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=3 = 0.0[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=5 = 0.21875[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=8 = 0.96875[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) = -30.434178831651117[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=1 = 0.0[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=4 = 0.75[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=6 = 0.03125[0m
[[2m[37m12:49:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=4 = 0.0[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=7 = 0.0546875[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=5 = 0.96875[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=4 = 0.0[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=4 = 0.0[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=8 = 0.02734375[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) = -0.859029241215959[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=7 = 0.015625[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=6 = 0.0[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=2 = 0.0[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=6 = 0.140625[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=8 = 0.0078125[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) = -0.2454369260617026[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=5 = 0.9375[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=6 = 0.109375[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=2 = 0.25[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=5 = 0.84375[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=5 = 0.5625[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=5 = 0.5[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=5 = 0.0[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=3 = 0.875[0m
[[2m[37m12:49:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=5 = 0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=4 = 0.9375[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=6 = 0.484375[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=3 = 0.75[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=7 = 0.0703125[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=5 = 0.46875[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=7 = 0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=6 = 0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=6 = 0.75[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=7 = 0.0546875[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=7 = 0.2421875[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=7 = 0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=4 = 0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=6 = 0.921875[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=8 = 0.03515625[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) = -1.1044661672776617[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=6 = 0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=8 = 0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) = -0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=8 = 0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) = -0.0[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=6 = 0.28125[0m
[[2m[37m12:49:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=7 = 0.875[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) iteration=8 = 0.02734375[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=6) = -0.859029241215959[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=6 = 0.46875[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=1 = 0.0[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=8 = 0.12109375[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = -3.8042723539563896[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=4 = 0.0[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) iteration=8 = 0.9375[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=14) = -29.452431127404306[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=7 = 0.0[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=5 = 0.875[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=7 = 0.9609375[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=6) iteration=5 = 0.0[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=7 = 0.140625[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) iteration=8 = 0.98046875[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=6) = -30.802334220743674[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=7 = 0.234375[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=8 = 0.0[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) = -0.0[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=6 = 0.234375[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=6) iteration=3 = 0.5[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) iteration=8 = 0.0703125[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=6) = -2.2089323345553233[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=13) iteration=5 = 0.5[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=6) iteration=4 = 0.0[0m
[[2m[37m12:49:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=6) iteration=2 = 0.25[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) iteration=8 = 0.1171875[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=6) = -3.6815538909255383[0m
[[2m[37m12:49:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=6) iteration=2 = 0.0[0m
