===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=10 = 0.5087890625[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) = -14.348366076991365[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=9 = 0.68359375[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=10 = 0.841796875[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) = -23.7395231446575[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=1) iteration=6 = 0.46875[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=1) iteration=5 = 0.96875[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=1) iteration=7 = 0.734375[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=1) iteration=8 = 0.8671875[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=1) iteration=9 = 0.43359375[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=1) iteration=6 = 0.984375[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=1) iteration=10 = 0.716796875[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=1) = -20.214396738026224[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=1) iteration=7 = 0.4921875[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=1) iteration=8 = 0.24609375[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=6 = 0.765625[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=1) iteration=9 = 0.123046875[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=7 = 0.3828125[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=1) iteration=10 = 0.5615234375[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=1) = -15.835528779788934[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=8 = 0.69140625[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=9 = 0.345703125[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=10 = 0.1728515625[0m
[[2m[37m09:19:04[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) = -4.874588859169812[0m
[[2m[37m09:19:05[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:05[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:06[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:19:06[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:19:06[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:06[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=5 = 0.15625[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=6 = 0.578125[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=7 = 0.7890625[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=8 = 0.89453125[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=5 = 0.6875[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=9 = 0.447265625[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=10 = 0.7236328125[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) = -20.407177088388874[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=6 = 0.84375[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=4 = 0.8125[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=7 = 0.421875[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=8 = 0.2109375[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=9 = 0.60546875[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=5 = 0.40625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=10 = 0.802734375[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) = -22.637921142585228[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=5 = 0.53125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=6 = 0.703125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=6 = 0.265625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=7 = 0.3515625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=8 = 0.17578125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=7 = 0.6328125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=9 = 0.087890625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=8 = 0.81640625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=10 = 0.0439453125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) = -1.239302252331308[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=9 = 0.408203125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=10 = 0.7041015625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) = -19.856376087352732[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=4 = 0.8125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=5 = 0.90625[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=6 = 0.453125[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=7 = 0.7265625[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=8 = 0.36328125[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=9 = 0.181640625[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=10 = 0.5908203125[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) = -16.66173028134314[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=3 = 0.375[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=4 = 0.1875[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=5 = 0.59375[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=4 = 0.25[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=6 = 0.296875[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=5 = 0.25[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=7 = 0.1484375[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=8 = 0.57421875[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=9 = 0.787109375[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=10 = 0.8935546875[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) = -25.19914579740326[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=6 = 0.625[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=4 = 0.25[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=5 = 0.125[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=7 = 0.8125[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=4 = 0.25[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=5 = 0.875[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=5 = 0.875[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=6 = 0.0625[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=6 = 0.890625[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=6 = 0.4375[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=8 = 0.90625[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=5 = 0.625[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=7 = 0.53125[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=9 = 0.953125[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=7 = 0.21875[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=5 = 0.125[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=6 = 0.9375[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=10 = 0.4765625[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) = -13.43954442528174[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=7 = 0.4453125[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=7 = 0.96875[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=6 = 0.8125[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=6 = 0.5625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=8 = 0.765625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=8 = 0.72265625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=6 = 0.15625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=8 = 0.609375[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=7 = 0.40625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=9 = 0.361328125[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=9 = 0.3828125[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=7 = 0.78125[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=9 = 0.3046875[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=10 = 0.69140625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) = -19.498355436679248[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) iteration=10 = 0.6806640625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=1) = -19.195414886109372[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=8 = 0.484375[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=7 = 0.578125[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=10 = 0.15234375[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) = -4.296247808081867[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=8 = 0.2890625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=9 = 0.2421875[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=9 = 0.64453125[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=10 = 0.62109375[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) = -17.515471832949153[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=8 = 0.703125[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=10 = 0.822265625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) = -23.188722143621362[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=8 = 0.890625[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=9 = 0.8515625[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=9 = 0.9453125[0m
