===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
Resuming from progress log: skipping 19 already-computed cell(s), 0 remaining.
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=0.39269908169872414) = -2.0805422180995103[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=0.7853981633974483) = -1.65078322501039[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=1.178097245096172) = -1.0256943070239073[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=1.5707963267948966) = -0.3148577685944265[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=1.9634954084936211) = 0.36688021283890754[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=2.356194490192345) = 0.1500014097665369[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=2.7488935718910685) = -0.5537360520245942[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.178097245096172, ky=3.141592653589793) = -1.2492525857932724[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-3.141592653589793) = -0.8908734515803766[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-2.748893571891069) = -0.4646927771017347[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-2.356194490192345) = -0.13400679082780315[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-1.9634954084936207) = -0.07643265470569494[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-1.5707963267948966) = -0.3355543505460737[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-1.1780972450961724) = -0.747877540950125[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-0.7853981633974483) = -1.1572265564945738[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=-0.39269908169872414) = -1.4516151759907499[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=0.0) = -1.5588111518538785[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=0.39269908169872414) = -1.4517932492219265[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=0.7853981633974483) = -1.1573900133177124[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=1.178097245096172) = -0.7477458083920834[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=1.5707963267948966) = -0.33550979889912935[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=1.9634954084936211) = -0.07649143628130067[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=2.356194490192345) = -0.13404721261013938[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=2.7488935718910685) = -0.4646364230053152[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.5707963267948966, ky=3.141592653589793) = -0.8909387983984856[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-3.141592653589793) = -0.9265541713302908[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-2.748893571891069) = -0.9215322429136658[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-2.356194490192345) = -0.9105224162263144[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-1.9634954084936207) = -0.9079444241896379[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-1.5707963267948966) = -0.9173733709303344[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-1.1780972450961724) = -0.927083438536639[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-0.7853981633974483) = -0.9198505445242123[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=-0.39269908169872414) = -0.8958089126414437[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=0.0) = -0.8804274977815756[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=0.39269908169872414) = -0.8962235920459682[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=0.7853981633974483) = -0.9201045886266871[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=1.178097245096172) = -0.926443299555326[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=1.5707963267948966) = -0.917435667991877[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=1.9634954084936211) = -0.9078823041630601[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=2.356194490192345) = -0.9099064478914177[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=2.7488935718910685) = -0.9212189485751192[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=1.9634954084936211, ky=3.141592653589793) = -0.9269337486951046[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-3.141592653589793) = -1.371707952133709[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-2.748893571891069) = -1.6334462327746224[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-2.356194490192345) = -1.7741350010525534[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-1.9634954084936207) = -1.794123333602948[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-1.5707963267948966) = -1.6940399045506196[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-1.1780972450961724) = -1.4725977739912888[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-0.7853981633974483) = -1.1334028388374595[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=-0.39269908169872414) = -0.6912699238663905[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=0.0) = -0.24905229744249588[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=0.39269908169872414) = -0.6912143153742571[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=0.7853981633974483) = -1.1337309600975594[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=1.178097245096172) = -1.4730071852873217[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=1.5707963267948966) = -1.6940849146741686[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=1.9634954084936211) = -1.7947728004448922[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=2.356194490192345) = -1.774647693991803[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=2.7488935718910685) = -1.6336400871980485[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.356194490192345, ky=3.141592653589793) = -1.3723262923620339[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-3.141592653589793) = -1.8988226934136458[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-2.748893571891069) = -2.31133560815816[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-2.356194490192345) = -2.5468996039221734[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-1.9634954084936207) = -2.580946710493044[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-1.5707963267948966) = -2.4104588219388754[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-1.1780972450961724) = -2.0528414666751558[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-0.7853981633974483) = -1.546861149182707[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=-0.39269908169872414) = -0.9655514610013096[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=0.0) = -0.5841716270551363[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=0.39269908169872414) = -0.9656999606207223[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=0.7853981633974483) = -1.5467354310689427[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=1.178097245096172) = -2.0542204293607558[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=1.5707963267948966) = -2.410912446964913[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=1.9634954084936211) = -2.580957611063898[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=2.356194490192345) = -2.546159348333594[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=2.7488935718910685) = -2.3111028045486597[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=2.7488935718910685, ky=3.141592653589793) = -1.8979875221915792[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-3.141592653589793) = -2.2700731603179607[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-2.748893571891069) = -2.787143749005873[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-2.356194490192345) = -3.0925076898630026[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-1.9634954084936207) = -3.1377457500065153[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-1.5707963267948966) = -2.916061651264114[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-1.1780972450961724) = -2.461733599544291[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-0.7853981633974483) = -1.8488447655966656[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=-0.39269908169872414) = -1.2136649947605984[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=0.0) = -0.878202774122112[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=0.39269908169872414) = -1.2137231473707617[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=0.7853981633974483) = -1.8494544103340416[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=1.178097245096172) = -2.4612019452647815[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=1.5707963267948966) = -2.9148603875563466[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=1.9634954084936211) = -3.1374320446393[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=2.356194490192345) = -3.0910886063149685[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=2.7488935718910685) = -2.7874495607181746[0m
[[1m[32m15:39:21[0m[1m[0m] [37mVQE (kx=3.141592653589793, ky=3.141592653589793) = -2.269877386366863[0m
Completed at Wed Aug 12 03:39:22 PM PDT 2026
