Running Haldane 2x2 ground-state energy phase diagram (nocc-vs-t2, ideal)
[[2m[37m20:19:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=8) = -5.200145889410322[0m
[[2m[37m20:20:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=8) = -4.2655727351912915[0m
[[2m[37m20:20:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=8) = -3.84547216568088[0m
[[2m[37m20:21:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=8) = -3.6067626033839653[0m
[[2m[37m20:23:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=8) = -3.8282431062479017[0m
[[2m[37m20:23:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=2) = -3.297491759682375[0m
[[2m[37m20:25:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=8) = -5.523383690373942[0m
[[2m[37m20:29:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=2) = -3.991388429392876[0m
[[2m[37m20:29:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=8) = -4.293683759418622[0m
[[2m[37m20:31:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = -0.02462104896827478[0m
[[2m[37m20:32:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=8) = -4.220343487299573[0m
[[2m[37m20:32:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = -0.03198713348772339[0m
[[2m[37m20:33:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = 0.0195179167119229[0m
[[2m[37m20:33:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = -0.08887244243104775[0m
[[2m[37m20:33:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -0.037420288899745406[0m
[[2m[37m20:33:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = 0.011081135125841492[0m
[[2m[37m20:33:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = -0.02089268735532926[0m
[[2m[37m20:34:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=8) = -3.9818589603602073[0m
[[2m[37m20:35:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = 0.03587883444711322[0m
[[2m[37m20:36:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = -3.048791834664678[0m
[[2m[37m20:37:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = -4.343728961982759[0m
[[2m[37m20:37:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = -5.460121617368083[0m
[[2m[37m20:37:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = 0.08809743778934152[0m
[[2m[37m20:39:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = -5.647891377922374[0m
[[2m[37m20:40:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -5.802216847675057[0m
[[2m[37m20:40:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -6.206565011669952[0m
[[2m[37m20:40:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = -5.189148676625784[0m
[[2m[37m20:41:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=9) = -5.139016989929817[0m
[[2m[37m20:41:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = -6.845839903435072[0m
[[2m[37m20:41:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = -3.8684956573278066[0m
[[2m[37m20:42:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = -4.475010383703075[0m
[[2m[37m20:42:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = -4.041783677911112[0m
[[2m[37m20:43:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = -5.356300427098745[0m
[[2m[37m20:43:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=9) = -6.721500755284982[0m
[[2m[37m20:44:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=9) = -5.045414190855252[0m
[[2m[37m20:44:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=9) = -5.29281847656334[0m
[[2m[37m20:44:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=9) = -4.869165225137216[0m
[[2m[37m20:44:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -2.169716958959137[0m
[[2m[37m20:45:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = -5.114996513086597[0m
[[2m[37m20:45:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=9) = -5.1886293736913[0m
[[2m[37m20:45:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -3.82990322855981[0m
[[2m[37m20:45:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=9) = -6.242917658306029[0m
[[2m[37m20:45:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = -5.447825301426582[0m
[[2m[37m20:46:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = -4.671948666722503[0m
[[2m[37m20:46:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = -4.661582251355465[0m
[[2m[37m20:46:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = -4.467599904221277[0m
[[2m[37m20:46:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=9) = -4.994670460078106[0m
[[2m[37m20:47:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = -7.115456086421928[0m
[[2m[37m20:47:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -0.0053272729492362374[0m
[[2m[37m20:47:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=9) = -5.744018793749037[0m
[[2m[37m20:47:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=9) = -4.465839888498363[0m
[[2m[37m20:47:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=9) = -5.747776493966708[0m
[[2m[37m20:47:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=2) = -6.311698398445612[0m
[[2m[37m20:48:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=9) = -5.039684514613423[0m
[[2m[37m20:49:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=9) = -6.4177320803880304[0m
[[2m[37m20:50:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=9) = -5.314983445698381[0m
[[2m[37m20:50:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=9) = -3.6664190743546663[0m
[[2m[37m20:50:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=9) = -4.777594744082971[0m
[[2m[37m20:50:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = -4.501593959200061[0m
[[2m[37m20:50:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=9) = -4.735220621134509[0m
[[2m[37m20:52:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=9) = -6.090139565797972[0m
[[2m[37m20:52:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=9) = -5.031215994345599[0m
[[2m[37m20:52:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = -5.516328367187254[0m
[[2m[37m20:53:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = -2.6965659884536057[0m
[[2m[37m20:53:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = -3.1190072961077036[0m
[[2m[37m20:53:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=2) = -1.610825646640519[0m
[[2m[37m20:53:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = -3.139747871560729[0m
[[2m[37m20:54:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=9) = -4.415738003745873[0m
[[2m[37m20:54:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=9) = -4.693650283809579[0m
[[2m[37m20:54:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = -4.309909014444283[0m
[[2m[37m20:54:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = -2.7985915017054426[0m
[[2m[37m20:54:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=2) = -2.9903845147475145[0m
[[2m[37m20:55:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=9) = -3.966528606138272[0m
[[2m[37m20:56:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = -3.746248271125845[0m
[[2m[37m20:57:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = -2.7193833843084483[0m
[[2m[37m20:57:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = -1.3571520830176587[0m
[[2m[37m20:57:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = -2.6670556385934887[0m
[[2m[37m20:57:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = -2.1426220611968607[0m
[[2m[37m20:57:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = -1.7099250345123314[0m
[[2m[37m20:58:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = -1.301228364769547[0m
[[2m[37m20:58:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = -1.5717087537063485[0m
[[2m[37m20:58:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=9) = -5.2246891244736435[0m
[[2m[37m20:58:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = -1.9015981062445453[0m
[[2m[37m20:59:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=2) = -0.04246748281978947[0m
[[2m[37m20:59:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=9) = -4.767144174412859[0m
[[2m[37m21:00:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=2) = 0.008949774380920442[0m
[[2m[37m21:00:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = -1.8285294068754308[0m
[[2m[37m21:00:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = -1.9062497057669192[0m
[[2m[37m21:00:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=2) = 0.019844791365269267[0m
[[2m[37m21:01:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=2) = -0.03307518073942351[0m
[[2m[37m21:01:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=2) = 0.004086939531511628[0m
[[2m[37m21:01:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=2) = 0.07363950496721541[0m
[[2m[37m21:02:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=2) = 0.05098979957867443[0m
[[2m[37m21:02:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=2) = 0.009691512647007346[0m
[[2m[37m21:02:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=2) = 0.01856871550381027[0m
[[2m[37m21:03:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -0.069580078125[0m
[[2m[37m21:04:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=9) = -4.1909129989055085[0m
[[2m[37m21:04:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -2.759521484375[0m
[[2m[37m21:07:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=9) = -4.189988246437203[0m
[[2m[37m21:08:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -3.69091796875[0m
[[2m[37m21:09:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=9) = -3.8594747368555473[0m
[[2m[37m21:12:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -4.77001953125[0m
[[2m[37m21:13:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=10) = -5.345069335050849[0m
[[1m[32m21:13:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:16:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=10) = -4.732621232730209[0m
[[1m[32m21:16:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:16:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=10) = -4.95273610367442[0m
[[1m[32m21:16:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:16:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=10) = -6.792428282751286[0m
[[1m[32m21:16:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:17:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=10) = -4.82686737866852[0m
[[1m[32m21:17:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:17:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=10) = -6.626388796892852[0m
[[1m[32m21:17:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:18:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=10) = -5.222371494774608[0m
[[1m[32m21:18:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -2.320556640625[0m
[[2m[37m21:19:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -3.347412109375[0m
[[2m[37m21:19:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=10) = -5.143610117934507[0m
[[1m[32m21:19:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:19:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=5) = -0.046875[0m
[[2m[37m21:20:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=10) = -5.8615280248789565[0m
[[1m[32m21:20:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:21:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=10) = -6.294176506014999[0m
[[1m[32m21:21:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:21:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=10) = -4.66530941492414[0m
[[1m[32m21:21:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:21:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=10) = -4.778205603254878[0m
[[1m[32m21:21:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:22:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=10) = -4.339478870503523[0m
[[1m[32m21:22:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:22:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=10) = -4.369115975726471[0m
[[1m[32m21:22:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:23:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=10) = -4.781188174288222[0m
[[1m[32m21:23:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:23:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=10) = -3.926484346405273[0m
[[1m[32m21:23:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:23:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=10) = -6.975937918437999[0m
[[1m[32m21:23:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1): num_queries=4800000, circuit_depth=[52,45][0m
[[2m[37m21:25:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=10) = -4.646199237000218[0m
[[1m[32m21:25:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2): num_queries=4800000, circuit_depth=[52,45][0m
