===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:06[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:19:06[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=6 = 0.96875[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=5 = 0.3125[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=7 = 0.484375[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=3 = 0.625[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=8 = 0.7421875[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=6 = 0.15625[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=9 = 0.37109375[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=7 = 0.578125[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) iteration=10 = 0.685546875[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=2.0, rep=2) = -19.333115136368406[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=4 = 0.875[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=8 = 0.2890625[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=9 = 0.64453125[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) iteration=10 = 0.822265625[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=1) = -23.188722143621362[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=5 = 0.4375[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=6 = 0.21875[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=4 = 0.3125[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=7 = 0.609375[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=8 = 0.8046875[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=5 = 0.25[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=9 = 0.90234375[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) iteration=10 = 0.951171875[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=5.0, rep=2) = -26.824008750459864[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=4 = 0.0625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=6 = 0.625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=6 = 0.0[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=5 = 0.15625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=4 = 0.125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=4 = 0.9375[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=7 = 0.3125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=5 = 0.03125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=8 = 0.65625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=9 = 0.328125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=6 = 0.578125[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=5 = 0.0625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) iteration=10 = 0.6640625[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=6.0, rep=2) = -18.727234035228655[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=5 = 0.96875[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=7 = 0.5[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=6 = 0.515625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=8 = 0.75[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=7 = 0.2578125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=5 = 0.6875[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=9 = 0.875[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=6 = 0.53125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=8 = 0.12890625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=7 = 0.2890625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=6 = 0.984375[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) iteration=10 = 0.4375[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=1) = -12.337942423209466[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=6 = 0.84375[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=9 = 0.564453125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=7 = 0.265625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=4 = 0.9375[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=8 = 0.64453125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) iteration=10 = 0.7822265625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=1.0, rep=2) = -22.05958009149728[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=7 = 0.4921875[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=8 = 0.1328125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=7 = 0.921875[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=9 = 0.322265625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=8 = 0.24609375[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=4 = 0.6875[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=9 = 0.06640625[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=9 = 0.623046875[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=8 = 0.9609375[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) iteration=10 = 0.6611328125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=1) = -18.644613885073234[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) iteration=10 = 0.533203125[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=3.0, rep=2) = -15.036867328286537[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) iteration=10 = 0.8115234375[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.5, rep=2) = -22.885781593051487[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=9 = 0.98046875[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) iteration=10 = 0.490234375[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=4.0, rep=2) = -13.825105126007037[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=5 = 0.96875[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=5 = 0.34375[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=6 = 0.484375[0m
[[2m[37m09:19:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=6 = 0.171875[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=7 = 0.7421875[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=8 = 0.87109375[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=5 = 0.375[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=7 = 0.0859375[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=9 = 0.935546875[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) iteration=10 = 0.4677734375[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=1) = -13.191683974815477[0m
[[2m[37m09:19:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=8 = 0.54296875[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=6 = 0.1875[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=9 = 0.771484375[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) iteration=10 = 0.3857421875[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=1) = -10.878319770463703[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=7 = 0.59375[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=5 = 0.375[0m
[[2m[37m09:19:13[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=8 = 0.796875[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=5 = 0.1875[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=9 = 0.8984375[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) iteration=10 = 0.94921875[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=1) = -26.76892865035625[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=6 = 0.1875[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=6 = 0.59375[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=7 = 0.296875[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=8 = 0.1484375[0m
[[2m[37m09:19:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=7 = 0.59375[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=9 = 0.57421875[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) iteration=10 = 0.787109375[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=1) = -22.197280341756315[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=8 = 0.796875[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=9 = 0.8984375[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=6 = 0.5[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) iteration=10 = 0.44921875[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=1) = -12.66842302383115[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:15[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=7 = 0.75[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=8 = 0.375[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=9 = 0.1875[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) iteration=10 = 0.59375[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=1) = -16.74435043149856[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:17[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:19:18[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.5, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=5 = 0.6875[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=1.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=5 = 0.3125[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=5 = 0.5[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=6 = 0.34375[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=3) iteration=6 = 0.65625[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=2.0, rep=3) iteration=7 = 0.171875[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=4.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=1) iteration=4 = 0.125[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=4.0, rep=2) iteration=6 = 0.75[0m
